"","transmission","dispersal","nExtantDis","singleInf","doubleInf","nColonies","nPathogens","meanK","maxDistance","nEvents","path2","extinctionTime","totalTime","survivalTime"
"1",0.1,0,1,69.8333333333333,0,2,2,1,120,8e+05,142,NA,1377.52274745531,NA
"2",0.2,0,1,57,0,2,2,1,120,8e+05,121,NA,1697.2743282889,NA
"3",0.3,0,1,93.1666666666667,0,2,2,1,120,8e+05,178,NA,1176.14346233482,NA
"4",0.4,0,2,26,10.1666666666667,2,2,1,120,8e+05,61,NA,1140.11349781676,NA
"5",0.1,0,1,73.8333333333333,0,2,2,1,120,8e+05,142,NA,1247.63682231135,NA
"6",0.2,0,1,69,0,2,2,1,120,8e+05,140,NA,1527.28050552839,NA
"7",0.3,0,2,34,12.6666666666667,2,2,1,120,8e+05,77,NA,1194.2755636786,NA
"8",0.4,0,1,73.8333333333333,0,2,2,1,120,8e+05,152,NA,1324.99998040737,NA
"9",0.1,0,1,87,0,2,2,1,120,8e+05,170,NA,1190.31781711018,NA
"10",0.2,0,1,52.3333333333333,0,2,2,1,120,8e+05,103,NA,1484.22932479405,NA
"11",0.3,0,1,57.3333333333333,0,2,2,1,120,8e+05,107,NA,1570.03803239526,NA
"12",0.4,0,1,66.1666666666667,0,2,2,1,120,8e+05,129,NA,1487.93924702797,NA
"13",0.1,0,1,65.8333333333333,0,2,2,1,120,8e+05,137,NA,1520.1896124303,NA
"14",0.2,0,1,69.8333333333333,0,2,2,1,120,8e+05,135,NA,1471.98998271958,NA
"15",0.3,0,1,44.5,0,2,2,1,120,8e+05,0,584.36956751813,1700.54462500347,26.6105412168635
"16",0.4,0,2,24.3333333333333,16.5,2,2,1,120,8e+05,52,NA,1094.49493629502,NA
"17",0.1,0,1,67.5,0,2,2,1,120,8e+05,129,NA,1357.97911511896,NA
"18",0.2,0,1,63,0,2,2,1,120,8e+05,117,NA,1492.7406911982,NA
"19",0.3,0,2,31.5,14.3333333333333,2,2,1,120,8e+05,68,NA,1191.11955001186,NA
"20",0.4,0,2,26.6666666666667,7.5,2,2,1,120,8e+05,36,NA,1281.10404327731,NA
"21",0.1,0,1,103.333333333333,0,2,2,1,120,8e+05,212,NA,1237.57284483959,NA
"22",0.2,0,1,79,0,2,2,1,120,8e+05,174,NA,1111.83310516623,NA
"23",0.3,0,1,58.1666666666667,0,2,2,1,120,8e+05,0,1181.29995063004,1403.80067453199,631.110605883189
"24",0.4,0,1,68.3333333333333,0,2,2,1,120,8e+05,131,NA,1319.53079141556,NA
"25",0.1,0,1,82.1666666666667,0,2,2,1,120,8e+05,165,NA,1265.06248067627,NA
"26",0.2,0,1,61.8333333333333,0,2,2,1,120,8e+05,134,NA,1625.45563382378,NA
"27",0.3,0,1,45.5,0,2,2,1,120,8e+05,94,NA,1515.73092090631,NA
"28",0.4,0,2,26,11.5,2,2,1,120,8e+05,37,NA,1090.96592698234,NA
"29",0.1,0,1,69,0,2,2,1,120,8e+05,137,NA,1511.00634700095,NA
"30",0.2,0,1,77,0,2,2,1,120,8e+05,0,1039.73129731925,1140.82049053988,555.4458230109
"31",0.3,0,1,62.1666666666667,0,2,2,1,120,8e+05,0,1080.10443843513,1541.47609906548,458.172188408743
"32",0.4,0,1,52.1666666666667,0,2,2,1,120,8e+05,104,NA,1649.38372765572,NA
"33",0.1,0,1,64.5,0,2,2,1,120,8e+05,140,NA,1362.50028052893,NA
"34",0.2,0,1,75.8333333333333,0,2,2,1,120,8e+05,131,NA,1271.74979611558,NA
"35",0.3,0,2,31.6666666666667,17,2,2,1,120,8e+05,75,NA,981.542116186703,NA
"36",0.4,0,2,28.1666666666667,16.6666666666667,2,2,1,120,8e+05,54,NA,1010.32409728556,NA
"37",0.1,0,1,79.5,0,2,2,1,120,8e+05,163,NA,1497.97378136894,NA
"38",0.2,0,1,85.3333333333333,0,2,2,1,120,8e+05,0,551.88664671121,1200.72314640179,67.5320803214831
"39",0.3,0,2,32.1666666666667,15.6666666666667,2,2,1,120,8e+05,61,NA,1084.52977604228,NA
"40",0.4,0,2,22.1666666666667,15,2,2,1,120,8e+05,58,NA,1146.63017705712,NA
"41",0.1,0,1,74.8333333333333,0,2,2,1,120,8e+05,163,NA,1329.2845988663,NA
"42",0.2,0,1,79.5,0,2,2,1,120,8e+05,153,NA,1291.18906332798,NA
"43",0.3,0,1,85.1666666666667,0,2,2,1,120,8e+05,155,NA,1312.66477935299,NA
"44",0.4,0,1,58.5,0,2,2,1,120,8e+05,115,NA,1421.13717919119,NA
"45",0.1,0,1,80.5,0,2,2,1,120,8e+05,149,NA,1337.29865517039,NA
"46",0.2,0,1,84.6666666666667,0,2,2,1,120,8e+05,171,NA,1310.75742193598,NA
"47",0.3,0,2,30.8333333333333,16.5,2,2,1,120,8e+05,69,NA,1125.05832638407,NA
"48",0.4,0,1,72.3333333333333,0,2,2,1,120,8e+05,137,NA,1518.35591586603,NA
"49",0.1,0,1,96.1666666666667,0,2,2,1,120,8e+05,192,NA,1104.18884005054,NA
"50",0.2,0,1,75.6666666666667,0,2,2,1,120,8e+05,165,NA,1374.58852598441,NA
"51",0.3,0,2,31.6666666666667,10,2,2,1,120,8e+05,36,NA,1270.20436669544,NA
"52",0.4,0,2,21.6666666666667,10.1666666666667,2,2,1,120,8e+05,63,NA,1361.91271800443,NA
"53",0.1,0,1,65.3333333333333,0,2,2,1,120,8e+05,129,NA,1150.8849941736,NA
"54",0.2,0,1,69.8333333333333,0,2,2,1,120,8e+05,137,NA,1363.16004560331,NA
"55",0.3,0,2,36.5,13.3333333333333,2,2,1,120,8e+05,59,NA,1066.0957476731,NA
"56",0.4,0,2,20.3333333333333,7,2,2,1,120,8e+05,17,NA,1354.94494502221,NA
"57",0.1,0,1,47.5,0,2,2,1,120,8e+05,96,NA,1498.64869019007,NA
"58",0.2,0,1,45.5,0,2,2,1,120,8e+05,72,NA,1679.9221198576,NA
"59",0.3,0,2,34,11.3333333333333,2,2,1,120,8e+05,49,NA,1222.53448947976,NA
"60",0.4,0,2,24.3333333333333,7.5,2,2,1,120,8e+05,58,NA,1307.75361245048,NA
"61",0.1,0,1,81.5,0,2,2,1,120,8e+05,175,NA,1410.27101442461,NA
"62",0.2,0,1,94.6666666666667,0,2,2,1,120,8e+05,176,NA,1358.75911750888,NA
"63",0.3,0,1,45,0,2,2,1,120,8e+05,91,NA,1681.47912786241,NA
"64",0.4,0,2,27.3333333333333,9,2,2,1,120,8e+05,62,NA,1235.80024999057,NA
"65",0.1,0,1,112.5,0,2,2,1,120,8e+05,215,NA,1062.00273542099,NA
"66",0.2,0,1,103.5,0,2,2,1,120,8e+05,229,NA,1184.73979322604,NA
"67",0.3,0,2,39.6666666666667,12.1666666666667,2,2,1,120,8e+05,52,NA,1026.08131746555,NA
"68",0.4,0,2,26.3333333333333,11.5,2,2,1,120,8e+05,56,NA,1195.89367167718,NA
"69",0.1,0,1,65.1666666666667,0,2,2,1,120,8e+05,126,NA,1450.50787730729,NA
"70",0.2,0,1,85.6666666666667,0,2,2,1,120,8e+05,155,NA,1269.56622144374,NA
"71",0.3,0,2,34.3333333333333,8.5,2,2,1,120,8e+05,14,NA,1241.84121976544,NA
"72",0.4,0,2,30.8333333333333,8,2,2,1,120,8e+05,63,NA,1388.21766517232,NA
"73",0.1,0,1,67.1666666666667,0,2,2,1,120,8e+05,136,NA,1259.89082627232,NA
"74",0.2,0,1,76.3333333333333,0,2,2,1,120,8e+05,147,NA,1212.59457924547,NA
"75",0.3,0,1,65.6666666666667,0,2,2,1,120,8e+05,118,NA,1381.47355158219,NA
"76",0.4,0,2,25.8333333333333,7.5,2,2,1,120,8e+05,49,NA,1364.78736796179,NA
"77",0.1,0,1,67.1666666666667,0,2,2,1,120,8e+05,137,NA,1332.15936318588,NA
"78",0.2,0,1,54.6666666666667,0,2,2,1,120,8e+05,106,NA,1364.12372785471,NA
"79",0.3,0,2,26.5,6.83333333333333,2,2,1,120,8e+05,29,NA,1293.32587623978,NA
"80",0.4,0,1,61.5,0,2,2,1,120,8e+05,131,NA,1547.69695617849,NA
"81",0.1,0,1,76,0,2,2,1,120,8e+05,153,NA,1222.86344727569,NA
"82",0.2,0,1,44.6666666666667,0,2,2,1,120,8e+05,86,NA,1636.55608220403,NA
"83",0.3,0,1,79.5,0,2,2,1,120,8e+05,149,NA,1401.19140762198,NA
"84",0.4,0,1,58.1666666666667,0,2,2,1,120,8e+05,0,744.743343114435,1645.9648696393,112.897304946445
"85",0.1,0,1,88.8333333333333,0,2,2,1,120,8e+05,163,NA,1137.20214335019,NA
"86",0.2,0,2,57.6666666666667,5.33333333333333,2,2,1,120,8e+05,2,NA,1140.82153676585,NA
"87",0.3,0,1,34.1666666666667,0,2,2,1,120,8e+05,74,NA,2279.19914518987,NA
"88",0.4,0,2,24.5,14.1666666666667,2,2,1,120,8e+05,59,NA,1091.98838269546,NA
"89",0.1,0,1,85.3333333333333,0,2,2,1,120,8e+05,169,NA,1162.08018899996,NA
"90",0.2,0,1,68.8333333333333,0,2,2,1,120,8e+05,134,NA,1366.44995022005,NA
"91",0.3,0,2,31,12,2,2,1,120,8e+05,51,NA,1194.04369631696,NA
"92",0.4,0,2,28.3333333333333,15.5,2,2,1,120,8e+05,78,NA,1006.10817543278,NA
"93",0.1,0,1,99.6666666666667,0,2,2,1,120,8e+05,192,NA,1192.00412775952,NA
"94",0.2,0,1,54.3333333333333,0,2,2,1,120,8e+05,115,NA,1386.2395093739,NA
"95",0.3,0,1,72.1666666666667,0,2,2,1,120,8e+05,155,NA,1382.22334605497,NA
"96",0.4,0,1,49.3333333333333,0,2,2,1,120,8e+05,0,1410.33769767555,1420.59463460608,844.467087830546
"97",0.1,0,1,71.3333333333333,0,2,2,1,120,8e+05,160,NA,1228.83273256349,NA
"98",0.2,0,1,78.6666666666667,0,2,2,1,120,8e+05,145,NA,1305.69647365792,NA
"99",0.3,0,1,59,0,2,2,1,120,8e+05,120,NA,1353.73950099792,NA
"100",0.4,0,1,65.1666666666667,0,2,2,1,120,8e+05,143,NA,1550.84115888914,NA
"101",0.1,0,1,69.5,0,2,2,1,120,8e+05,132,NA,1199.62969477196,NA
"102",0.2,0,1,80,0,2,2,1,120,8e+05,167,NA,1311.33170931266,NA
"103",0.3,0,1,62.5,0,2,2,1,120,8e+05,150,NA,1495.95618309869,NA
"104",0.4,0,2,25.8333333333333,10,2,2,1,120,8e+05,48,NA,1196.32376422989,NA
"105",0.1,0,1,91.1666666666667,0,2,2,1,120,8e+05,179,NA,1074.73039842525,NA
"106",0.2,0,1,68.1666666666667,0,2,2,1,120,8e+05,126,NA,1493.69211691015,NA
"107",0.3,0,1,89.5,0,2,2,1,120,8e+05,174,NA,1125.72433297737,NA
"108",0.4,0,2,25.8333333333333,15,2,2,1,120,8e+05,64,NA,1187.47170382478,NA
"109",0.1,0,1,79.8333333333333,0,2,2,1,120,8e+05,140,NA,1335.81071818061,NA
"110",0.2,0,1,74.5,0,2,2,1,120,8e+05,161,NA,1400.11280517905,NA
"111",0.3,0,1,73.1666666666667,0,2,2,1,120,8e+05,151,NA,1538.60288926719,NA
"112",0.4,0,2,29.8333333333333,9,2,2,1,120,8e+05,60,NA,1242.01904820972,NA
"113",0.1,0,1,70.8333333333333,0,2,2,1,120,8e+05,157,NA,1404.2634767595,NA
"114",0.2,0,1,44.8333333333333,0,2,2,1,120,8e+05,81,NA,1833.45368165518,NA
"115",0.3,0,1,54.8333333333333,0,2,2,1,120,8e+05,0,554.749869143172,1473.65711824255,19.0596470140432
"116",0.4,0,2,23.6666666666667,13.8333333333333,2,2,1,120,8e+05,40,NA,1195.51612815268,NA
"117",0.1,0,1,57.6666666666667,0,2,2,1,120,8e+05,101,NA,1716.17463683028,NA
"118",0.2,0,1,75.6666666666667,0,2,2,1,120,8e+05,0,576.707947200572,1150.68168121614,110.270829802533
"119",0.3,0,2,35.8333333333333,12,2,2,1,120,8e+05,43,NA,1206.52964240546,NA
"120",0.4,0,2,29.6666666666667,18.6666666666667,2,2,1,120,8e+05,64,NA,1125.25081618964,NA
"121",0.1,0,1,80,0,2,2,1,120,8e+05,168,NA,1266.56907956461,NA
"122",0.2,0,1,79.8333333333333,0,2,2,1,120,8e+05,170,NA,1207.38208844351,NA
"123",0.3,0,1,52.6666666666667,0,2,2,1,120,8e+05,0,771.428853282508,1508.51805437643,295.856631891303
"124",0.4,0,1,80.8333333333333,0,2,2,1,120,8e+05,0,555.979882446686,1317.29488756892,53.5186568150746
"125",0.1,0,1,93.3333333333333,0,2,2,1,120,8e+05,168,NA,1078.42070186229,NA
"126",0.2,0,1,47.5,0,2,2,1,120,8e+05,97,NA,1519.86333060051,NA
"127",0.3,0,1,64.3333333333333,0,2,2,1,120,8e+05,117,NA,1447.62593385686,NA
"128",0.4,0,2,30,15.5,2,2,1,120,8e+05,67,NA,1100.94909899551,NA
"129",0.1,0,1,47,0,2,2,1,120,8e+05,103,NA,1618.32604829275,NA
"130",0.2,0,1,52.8333333333333,0,2,2,1,120,8e+05,101,NA,1779.16779776979,NA
"131",0.3,0,2,30.1666666666667,10.8333333333333,2,2,1,120,8e+05,37,NA,1232.9264003571,NA
"132",0.4,0,2,22.5,10.6666666666667,2,2,1,120,8e+05,52,NA,1363.05519825055,NA
"133",0.1,0,1,62.1666666666667,0,2,2,1,120,8e+05,129,NA,1314.90241387615,NA
"134",0.2,0,1,58.3333333333333,0,2,2,1,120,8e+05,116,NA,1389.15006494903,NA
"135",0.3,0,1,65.1666666666667,0,2,2,1,120,8e+05,0,1221.9789478644,1302.9942301669,715.178335745842
"136",0.4,0,1,43.6666666666667,0,2,2,1,120,8e+05,105,NA,1716.19571684303,NA
"137",0.1,0,1,49.5,0,2,2,1,120,8e+05,104,NA,1549.46603129734,NA
"138",0.2,0,1,33.6666666666667,0,2,2,1,120,8e+05,60,NA,1819.49430819572,NA
"139",0.3,0,1,56.1666666666667,0,2,2,1,120,8e+05,0,970.777278165905,1382.48649212537,478.866445512582
"140",0.4,0,2,29.3333333333333,15.3333333333333,2,2,1,120,8e+05,57,NA,956.10375330856,NA
"141",0.1,0,1,85.3333333333333,0,2,2,1,120,8e+05,172,NA,1138.81040707176,NA
"142",0.2,0,1,86.5,0,2,2,1,120,8e+05,179,NA,1227.97483723052,NA
"143",0.3,0,1,68.3333333333333,0,2,2,1,120,8e+05,144,NA,1288.854188138,NA
"144",0.4,0,2,29.5,20,2,2,1,120,8e+05,55,NA,1097.57243367276,NA
"145",0.1,0,1,67.3333333333333,0,2,2,1,120,8e+05,129,NA,1346.10410376009,NA
"146",0.2,0,1,73.6666666666667,0,2,2,1,120,8e+05,156,NA,1319.86623514386,NA
"147",0.3,0,1,74.6666666666667,0,2,2,1,120,8e+05,153,NA,1284.15993147378,NA
"148",0.4,0,2,27.1666666666667,12.8333333333333,2,2,1,120,8e+05,51,NA,1041.56434691634,NA
"149",0.1,0,1,70.8333333333333,0,2,2,1,120,8e+05,146,NA,1214.70990716376,NA
"150",0.2,0,1,65.1666666666667,0,2,2,1,120,8e+05,125,NA,1524.69207587518,NA
"151",0.3,0,1,53.5,0,2,2,1,120,8e+05,0,814.957611711111,1372.36448083986,340.438889835015
"152",0.4,0,1,47.6666666666667,0,2,2,1,120,8e+05,0,765.389182467021,1804.41214079121,151.304812640248
"153",0.1,0,1,67.3333333333333,0,2,2,1,120,8e+05,125,NA,1438.36748263805,NA
"154",0.2,0,1,82.1666666666667,0,2,2,1,120,8e+05,154,NA,1141.14221835293,NA
"155",0.3,0,1,74,0,2,2,1,120,8e+05,169,NA,1410.52601870697,NA
"156",0.4,0,2,30.8333333333333,15.5,2,2,1,120,8e+05,60,NA,995.66931279491,NA
"157",0.1,0,1,75,0,2,2,1,120,8e+05,136,NA,1412.10063850664,NA
"158",0.2,0,1,85.8333333333333,0,2,2,1,120,8e+05,166,NA,1254.57888353291,NA
"159",0.3,0,1,62.6666666666667,0,2,2,1,120,8e+05,0,860.875028380665,1358.23432553986,345.63283169457
"160",0.4,0,2,27,8.83333333333333,2,2,1,120,8e+05,53,NA,1253.65964984461,NA
"161",0.1,0,1,42.3333333333333,0,2,2,1,120,8e+05,84,NA,1864.44650701072,NA
"162",0.2,0,2,40,12.5,2,2,1,120,8e+05,84,NA,1143.48364754089,NA
"163",0.3,0,2,30,14.1666666666667,2,2,1,120,8e+05,60,NA,1064.9111135775,NA
"164",0.4,0,2,31,22.1666666666667,2,2,1,120,8e+05,54,NA,998.058885334218,NA
"165",0.1,0,1,38.3333333333333,0,2,2,1,120,8e+05,80,NA,1818.5042740527,NA
"166",0.2,0,1,83.6666666666667,0,2,2,1,120,8e+05,154,NA,1239.13786849764,NA
"167",0.3,0,2,33.1666666666667,16.5,2,2,1,120,8e+05,46,NA,1044.12591609571,NA
"168",0.4,0,2,27.6666666666667,13,2,2,1,120,8e+05,26,NA,1118.19476950475,NA
"169",0.1,0,1,74,0,2,2,1,120,8e+05,163,NA,1350.062470786,NA
"170",0.2,0,1,36.8333333333333,0,2,2,1,120,8e+05,0,594.424153826158,1696.32124372265,92.2582600133285
"171",0.3,0,1,62,0,2,2,1,120,8e+05,0,832.337709023658,1251.43537531791,362.242001430621
"172",0.4,0,2,28.5,17.1666666666667,2,2,1,120,8e+05,62,NA,1065.51250185507,NA
"173",0.1,0,1,69.1666666666667,0,2,2,1,120,8e+05,152,NA,1384.78924079567,NA
"174",0.2,0,1,77.1666666666667,0,2,2,1,120,8e+05,150,NA,1360.02874522793,NA
"175",0.3,0,2,32,14,2,2,1,120,8e+05,50,NA,1260.37685501269,NA
"176",0.4,0,2,33.3333333333333,13.5,2,2,1,120,8e+05,54,NA,1074.67791108757,NA
"177",0.1,0,1,56.1666666666667,0,2,2,1,120,8e+05,109,NA,1671.73005808505,NA
"178",0.2,0,1,62.1666666666667,0,2,2,1,120,8e+05,134,NA,1418.98846519065,NA
"179",0.3,0,1,52.6666666666667,0,2,2,1,120,8e+05,95,NA,1645.99279224641,NA
"180",0.4,0,2,24.8333333333333,8.33333333333333,2,2,1,120,8e+05,33,NA,1262.08493838761,NA
"181",0.1,0,1,101.666666666667,0,2,2,1,120,8e+05,181,NA,1108.39638506065,NA
"182",0.2,0,1,66.6666666666667,0,2,2,1,120,8e+05,138,NA,1276.37708077005,NA
"183",0.3,0,2,34.3333333333333,19.6666666666667,2,2,1,120,8e+05,64,NA,1083.11057995129,NA
"184",0.4,0,2,28.1666666666667,14.3333333333333,2,2,1,120,8e+05,71,NA,1112.81065654884,NA
"185",0.1,0,1,52.6666666666667,0,2,2,1,120,8e+05,100,NA,1739.05460324723,NA
"186",0.2,0,1,77.1666666666667,0,2,2,1,120,8e+05,159,NA,1164.15801169073,NA
"187",0.3,0,2,29.5,11,2,2,1,120,8e+05,45,NA,1253.82721500893,NA
"188",0.4,0,2,23.1666666666667,9.33333333333333,2,2,1,120,8e+05,48,NA,1330.09398957645,NA
"189",0.1,0,1,71.3333333333333,0,2,2,1,120,8e+05,141,NA,1376.99783388306,NA
"190",0.2,0,1,87,0,2,2,1,120,8e+05,167,NA,1187.66194229834,NA
"191",0.3,0,1,47.6666666666667,0,2,2,1,120,8e+05,103,NA,1577.74055737316,NA
"192",0.4,0,2,29,7,2,2,1,120,8e+05,33,NA,1245.36605407029,NA
"193",0.1,0,1,65.6666666666667,0,2,2,1,120,8e+05,117,NA,1362.60907013923,NA
"194",0.2,0,1,76.3333333333333,0,2,2,1,120,8e+05,144,NA,1144.1250152527,NA
"195",0.3,0,2,35,13.1666666666667,2,2,1,120,8e+05,54,NA,1253.75285038256,NA
"196",0.4,0,1,93.3333333333333,0,2,2,1,120,8e+05,191,NA,1281.22340609007,NA
"197",0.1,0,1,70.1666666666667,0,2,2,1,120,8e+05,143,NA,1179.48297089034,NA
"198",0.2,0,1,83.1666666666667,0,2,2,1,120,8e+05,0,534.543838758734,1309.89643946339,55.6574918652395
"199",0.3,0,2,31,18,2,2,1,120,8e+05,62,NA,1076.05639529926,NA
"200",0.4,0,1,41.5,0,2,2,1,120,8e+05,0,590.365309292793,1889.20036040444,29.4346082640561
