namemodel,REM,NW5,NW6,NW7,SW6,SW9,SW8,SW7,SW5,SW4,NW1,NW2,NW3,NW4,SW1,SW2,SW3,NE3,SE3,SE4,NE1,NE2,SE2,gas,SE1
signal_angle,6.28318,5.71198,5.14078,3.4272,2.856,1.713596,1.142398,0.571198,1.713596,0.571198,6.28318,5.71198,5.14078,3.4272,2.856,1.713596,0.571198,3.4272,2.856,0.571198,5.71198,3.4272,2.856,5.71198,0.571198
camera_width,0.698132,0.698132,0.698132,0.698132,0.698132,0.698132,0.698132,0.698132,1.396264,1.396264,2.0944,2.0944,2.0944,2.0944,2.0944,2.0944,2.0944,3.49066,3.49066,3.49066,5.58506,5.58506,5.58506,6.28318,6.28318
Radius,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
iter1,-0.9573124795,-0.8843209034,-0.9819608781,-4.0495625539,-2.9421006392,-2.4330570992,-4.0197128395,-4.2312702482,-2.1683645489,-2.7590139015,0.7336474369,0.6559354192,0.6392102585,-1.2605471826,-1.5391292698,-2.830843759,-1.9000955272,0.3253985814,0.006352735,-2.9265788804,0.7398505712,0.6348152767,0.6408882099,0.5700958027,-0.457885516
iter2,-0.3984210984,-0.3289833591,-0.5144774728,-2.3760084124,-1.4090623142,-5.4107972556,-5.1566364405,-5.5839359227,-3.0389973702,-7.3437600141,-0.6768587116,-0.649948316,-0.9015601537,-2.4698849242,-2.787132301,-3.679555348,-4.240653414,-0.8449605241,-0.8566047089,-2.0492206521,0.7603219897,0.6604638687,0.5937912885,0.5343511634,0.1764870271
iter3,1.1831225971,1.4456822714,1.4438989549,0.1517556555,-0.0831913304,1.3902142126,1.8444194184,5.7784557428,1.9327742675,2.7870499444,0.6004329673,0.7429943349,0.7451891758,1.2076913227,0.8255080526,0.3476643489,-0.0174728791,0.3946505994,0.8916280437,-0.2005015281,0.7603219897,0.6091666848,0.661820175,0.5803085568,0.3214864655
iter4,0.3745137904,0.3470797382,-0.1480715605,0.709607036,0.5797441615,0.4343963847,0.6476577331,1.5851921519,-2.3287442791,1.0123095138,0.0283943627,0.204811947,0.1337723455,-0.0214716278,-0.4115475836,0.1479675045,-0.4245264246,0.5123790302,0.4229528802,0.3321802534,0.5914327868,0.4604048517,0.4472675327,0.4322236226,-0.7478843929
iter5,1.1236660672,1.2283762759,1.4438989549,2.1216683429,2.195649423,-1.1096170297,0.5279815646,7.9427208219,-0.2208963959,2.3433648368,-0.7160394379,-0.4916593784,-0.3390566699,0.176780461,0.4532966223,0.3643057526,0.3386989732,-0.0624127198,0.1551385011,2.3062362671,-0.2018346811,-0.2936637509,-0.3062832109,-0.3643711956,-0.5666350949
iter6,0.8739486416,1.1800860546,0.5721055774,-0.0225729009,-0.1246247987,1.9784097991,-1.0278086263,-2.8786045738,0.0769516746,-2.2413812759,0.0048859269,-0.0642792469,-0.2086210794,-0.1899859032,0.7926658676,-1.299834618,-1.2895152089,0.2907725723,0.2072135193,-1.547873093,0.1768865617,0.1269731566,0.2693458294,0.0186070824,-0.6935096035
iter7,0.8739486416,0.80583684,1.064858356,1.7555783744,3.0657522561,2.0519342474,0.6476577331,-0.9848726295,1.8869514874,0.5686244061,0.5455799504,0.6084487379,0.7044280537,0.8111871451,1.7779314186,1.3794313787,1.5089779166,0.6578082681,0.5568600698,-1.046525534,0.6784363156,0.5527397826,0.3635396723,0.5292447864,-1.382256936
iter8,-0.5648993822,-0.55836191,-0.4260346664,-1.6089627642,-1.8233969967,-1.0360925814,0.6476577331,1.5851921519,-2.6953265197,-2.019538722,-0.2772153028,-0.3333704408,-0.2249255282,-0.6757035207,-0.6742850639,-1.2499104069,-3.986244948,-0.0070111054,-0.5962296181,-3.678600219,-0.2837203552,-0.3706095267,-0.5156028619,-0.5073497528,-1.1466328486
iter9,0.1961442007,0.1901365192,-0.2744184268,2.8189825685,3.4593702044,1.2064030919,1.1862004915,1.8557252868,4.7050524617,1.6778371753,0.1224281059,0.3076997565,0.5495357901,0.3651199454,0.4861388073,3.1600615753,-0.0174728791,0.8309383133,0.8097958723,2.2749020447,0.2894793636,0.1577514669,0.0547931871,0.100309115,0.1583620973
iter10,0.3269485665,0.262571851,0.3699505913,1.1279955714,1.2841131216,1.6475497817,3.8190761992,8.2132539568,0.970495886,3.1567875342,-0.0813116711,-0.0563648,-0.1678599574,1.0887400694,1.7560366286,1.0299619009,2.5774934737,-0.1593655451,0.4303921686,0.3008460309,-0.4730809766,-0.5757982621,-0.4685059405,-0.6860729492,-0.0772619901
iter11,-0.671921136,-0.6428697972,-0.6408243391,0.0471585216,1.180529451,0.9123052986,1.6050670814,-0.7143394946,-0.1979850058,-2.6850663835,-0.6063334042,-0.6895205504,-0.6080800752,-0.0809472544,-0.0940731283,-0.0683707437,-0.8315799702,-0.3186451867,0.0286705999,-1.2345308686,0.0489401959,0.0089896338,-0.0969635599,-0.0682013273,-0.6572597439
iter12,0.2793833425,0.0452658555,-0.0090900076,1.3546226947,2.4235334983,-1.4404770471,-7.1911313055,-10.7240654856,-0.4270989062,-7.4177075321,-0.222362286,-0.1829959501,-0.1352510598,-0.9730816539,-1.75807717,0.0148362748,-2.7650843114,0.8655643223,-0.01596513,-0.1691673057,0.2383008173,0.1577514669,-0.0446336472,0.1156282461,-1.0922580592
iter13,1.2069052091,1.2525213865,0.963780863,0.6747413247,0.2482764155,-1.0728548056,1.1862004915,4.6963232032,1.1079642262,3.7483676777,0.9138787781,1.0041710819,0.7859502978,1.0689148605,0.9240346077,1.0965275157,3.2389554851,0.699359479,0.7949172957,-0.0124961935,0.171768707,0.0500273809,-0.0289346733,-0.0069248028,1.8802304287
iter14,1.266361739,1.312884163,1.2922827154,2.1216683429,2.5478339031,1.6107875575,-1.0278086263,-1.5259388993,2.0244198276,1.7517846932,-0.1126562522,0.006950775,-0.0863377134,1.078827465,0.3328752771,1.479279801,0.9492792915,0.1868945452,0.489906475,0.9275304797,0.074529469,-0.0730858604,-0.0446336472,-0.0937332125,-1.0560081996
iter15,0.9690790895,1.1076507228,1.5070723881,1.7207126631,0.9940788439,1.8681231266,3.4002096093,8.0779873894,1.4516350767,7.6675861289,-0.0264586542,0.0306941157,0.0604023259,0.5633720341,1.2524564581,2.0950117381,5.7321584515,-0.1524403433,0.4527100335,5.6276638458,-0.022709769,-0.0217886765,-0.0184686908,-0.14990336,2.224604095
iter16,-1.4329647188,-1.5845291114,-1.6515992695,-1.8704555988,-2.217014945,-4.1608816344,-3.7205224182,1.4499255845,-3.4284910008,-0.2447982913,-0.9432876507,-0.8636383818,-1.2602580275,-1.9742547023,-2.3601838956,-2.7975609516,0.8475159051,-0.7964841114,-1.2657655658,1.9302255978,-0.4372559941,-0.5142416415,-0.4475739754,-0.5686262772,1.0102337981
iter17,0.3864050964,0.298789517,0.4457587111,-2.445739835,-3.2321349169,0.5814452813,3.2805334408,1.9909918543,-0.335453346,2.4912598727,1.6269679976,1.6689846198,1.5767160649,0.1073922299,-0.2363892634,-1.1167791772,1.3054511439,1.1979740091,0.7502815658,-3.2085868824,1.1748682149,1.091360213,1.1484883637,0.9632868348,1.3364825346
iter18,-2.7528996828,-2.9608004168,-4.0774591025,-4.7991753465,-2.5277659568,0.9858297469,-0.3695896994,-0.3085397923,0.2602427949,2.4173123547,0.1224281059,-0.0167925656,-0.0292721426,-2.7276126396,-2.0864990203,-0.8671581216,2.6283751668,1.0525447711,0.4006350153,1.0528673695,-0.4730809766,-0.6527440379,-0.5103698707,-0.6452219328,0.7021099914
iter19,-1.1594646812,-1.2827152287,-1.120942431,-1.0685442394,0.0203923402,-0.1170369776,-1.0278086263,4.9668563381,-0.5874786364,2.9349449803,-0.8570900528,-0.8715528286,-1.2684102519,-0.9433438406,-0.9041803591,-0.5842542586,0.542225746,-0.8172597168,-0.908679727,-1.9865522072,-1.0667521138,-1.1092889742,-1.0755329284,-1.2069234072,-1.7810053917
iter20,0.4458616263,0.3832974042,0.142526232,-1.3126042183,-2.0927145402,-0.447896995,-2.8229511542,-3.8254705459,-0.1979850058,-2.7590139015,1.4153920753,1.2495189352,1.3810626792,0.6624980785,0.5737179674,-0.8172339105,-2.1036222999,1.3849544579,1.0478530982,-2.613236656,1.2669895982,1.1272682417,0.9810326428,1.0143506052,-0.0047622709
iter21,-2.3129213614,-2.3933903172,-2.864529186,-3.8403682862,-5.6559928092,-4.3814549793,-8.9862738335,-2.2022717365,-1.9163392585,-4.2379642604,-1.1705358635,-1.1406440226,-1.129822437,-1.9346042845,-1.5938662448,-2.8974093738,-1.0859884361,-0.7895589096,-0.930997592,-2.331228654,-0.1711275533,-0.2628854406,-0.3690791062,-0.3694775727,-1.5816311639
iter22,0.6836877459,0.7696191741,0.6479136972,-0.3014985912,0.4140102885,0.4343963847,1.4255528286,2.5320581241,0.5810022554,0.716519442,-0.1675092691,-0.1829959501,-0.118946611,0.7021484963,0.4751914123,-0.0184465326,3.1371920988,-0.2493931686,0.3485599972,0.9275304797,0.2331829626,0.1372325934,0.2536468556,0.0747772298,0.3033615357
iter23,0.3507311784,0.4919504019,0.0540834256,-0.9813799612,-1.6783798578,-1.4772392713,-0.4294277836,6.9958548498,-1.618491188,-0.2447982913,0.5769245315,0.6875932067,0.7451891758,-0.3485875742,-0.8932329641,-1.1334205809,-0.6789348906,0.4500522139,0.4006350153,-0.1691673057,0.1922401256,0.0500273809,-0.212089368,0.0390325905,-0.2947611478
iter24,0.0772311408,-0.051314587,-0.0090900076,1.2500255608,1.4084135264,4.9561499554,5.5543806428,-0.3085397923,1.1766983963,-0.7624309169,0.2321341397,0.2997853096,0.5169268925,1.3563803893,1.197719483,1.4626383973,3.6460090307,1.0525447711,1.2040781527,2.9642549384,0.0694116144,0.0243787889,0.1646860039,-0.1243714748,0.466485904
iter25,1.4804052467,1.7716412648,2.1767107795,2.5923554452,2.3406665618,4.5150032656,6.2125995697,12.1359844127,5.3007486027,8.0373237186,1.8620523557,1.8114446637,2.0576973047,2.7441450107,2.7741443646,5.3900096719,7.0550824745,1.3018520362,1.6727533161,4.4996318379,0.9752718842,0.824614857,0.8606738435,0.7845636384,2.2789788844
iter26,-0.1368123668,-0.0030243658,-0.1354368739,-0.6850214153,-0.0417578622,-0.3376103225,1.4255528286,0.9088593147,0.1456858447,-0.0969032554,1.1646354267,1.0991444445,0.9408425614,1.2076913227,0.201506537,0.1313261008,1.3563328371,0.6024066537,0.1848956544,-1.1091939789,0.7807934082,0.6553341503,0.4943644542,0.6415850812,-0.6753846737
iter27,-0.3627471805,-0.6911600185,-1.1083077444,-1.3649027853,-0.6011096835,2.4195564889,3.1608572722,2.9378578264,2.3910020682,-0.9842734708,0.8120088896,0.7509087817,0.9082336638,-1.0028194672,-0.9151277541,1.6290524343,-0.4245264246,0.3253985814,-0.1796294728,-0.1378330832,0.0489401959,-0.0320481133,-0.0080027082,-0.155009737,1.0102337981
iter28,0.2437094246,-0.0875322529,0.0161793657,0.6224427578,0.3932935544,2.456318713,4.6568093789,1.4499255845,2.7346729187,1.0123095138,0.561252241,0.5688765035,0.1826856919,0.7318863096,1.219614273,2.1782187566,1.5089779166,0.0968669217,-0.0531615715,-1.1405282013,0.4327792933,0.3475510472,0.3792386462,0.2637131803,-0.6391348141
iter29,-0.4697689343,-0.5825070207,-0.5776509059,-1.6612613311,-1.4919292507,-0.0802747535,0.8271719859,1.5851921519,0.1685972347,0.8644144779,0.2634787207,0.1810686064,-0.1270988354,0.0776544166,-0.6304954838,-1.2166275995,-0.8824616634,-0.0762631235,-0.1201151663,0.5515198105,0.0540580505,-0.0269183949,-0.1806914203,-0.155009737,1.2277329558
iter30,0.6599051339,0.3108620723,0.382585278,-0.1446028904,1.2012461851,-0.0802747535,-0.8482943735,-3.1491377087,-0.4041875161,-1.5758536143,0.3340040282,0.402673119,-0.0211199182,0.265993901,-0.4662845587,-1.1999861957,-2.7142026182,0.7893871025,0.7279637009,-2.2998944316,0.4430150025,0.3424213288,0.3897046287,0.2688195573,-1.9622546898
iter31,-0.9216385616,-0.6670149078,-0.198610307,-1.2428727958,-0.7046933541,-3.6829727204,-6.4132362101,-3.554937411,-3.1535543204,-5.9387571731,-2.8866516775,-2.7472767392,-2.564613932,-2.0039925156,-2.4477630557,-3.1803132368,-3.8335998685,-2.2023000783,-1.8981050721,-1.7358784277,-1.8856088549,-1.9762113812,-2.0227043493,-1.942241701,-2.3247532858
iter32,1.2187965151,1.1800860546,1.4312642683,0.6050099021,-0.7461268223,-0.7419947882,-0.1302373623,-6.5308018948,-0.5187444663,-1.6498011323,1.2116522983,1.328663404,0.8593203174,1.3563803893,1.142982508,0.4475127712,-0.4245264246,0.4916034247,0.8693101788,-2.0805548745,0.6016684961,0.5117020355,0.4158695851,0.35052159,0.1039873079
iter33,-0.006008001,-0.1358224742,-0.097532814,-1.1731413732,-0.1453415328,-0.3743725467,-1.2073228791,-8.8303335414,-2.4662126193,-7.7134976038,-0.4417743535,-0.5074882722,-0.5999278508,-1.2704597871,-2.1083938103,-1.7990767292,-4.4950618799,-1.2950986415,-1.8757872072,-3.4905948843,-0.6214987609,-0.7143006585,-0.6935245653,-0.8699025226,-1.1466328486
iter34,2.586296703,2.4235592516,2.1767107795,1.337189839,0.5175939591,-0.8890436848,0.5279815646,3.2083909613,-1.4122886777,1.0862570317,1.2665053152,1.5027812353,1.4218238012,-0.140422881,-0.2363892634,-2.0320563811,-0.780698277,1.0386943675,0.3857564387,-0.8898544218,1.1236896685,1.0195441556,0.9182367475,1.0756271296,2.0614797267
iter35,0.0891224468,0.1539188533,-0.3502265466,-0.7024542709,-0.4560925446,-3.7564971687,-4.797607935,-5.4486693552,-1.1831747773,-6.160599727,-1.0294852487,-1.0852428944,-1.0727568662,-1.042469885,-0.8822855691,-2.3316016478,-3.9353632548,-0.4571492228,-0.0531615715,-2.0805548745,0.074529469,-0.0730858604,-0.0969635599,-0.2009671304,-1.4728815851
iter36,0.4101877083,0.0331933002,-0.2870531134,-1.9924855883,-2.5484826909,-4.6387905484,-9.105950002,-10.9945986205,-2.0996303788,-9.7100805884,0.357512464,0.4105875659,0.1174678967,-1.3398480182,-1.9222880951,-2.43145007,-7.2426733123,-0.7549329006,-1.5038227917,-3.6472659965,0.4839578396,0.4347562597,0.510063428,0.4015853604,-0.8747589015
iter37,1.0642095373,0.8541270612,0.622644324,-0.3363643025,0.0825425426,0.765256402,0.7673339017,1.4499255845,0.6955592056,1.7517846932,1.3291944774,1.3049200633,1.2995404352,-0.0512094411,-0.4772319537,-0.617537066,0.2369355869,0.8378635151,0.6163743763,0.5828540329,1.159514651,1.0349333108,0.7978779482,0.9837123429,1.2096080259
iter38,-0.1130297549,-0.2565480273,-0.3881306065,-0.0923043235,-1.3469121119,-3.7564971687,-5.5755030304,-6.9366015972,-2.260010109,-3.2766465271,0.9060426328,0.9566844006,1.2587793132,-0.3981505964,-0.5319689287,-1.2831932143,-2.4597941523,0.9071155332,0.1179420596,1.7108860408,0.7040255887,0.6707233054,0.4943644542,0.5292447864,1.3727323942
iter39,1.242579127,1.155940944,1.8482089271,1.4940855398,1.014795578,3.0077520753,0.5878196489,-1.5259388993,-1.9163392585,-2.9808564553,-0.0578032353,0.1177530313,0.0440978771,0.9400510028,0.2452961171,-0.2680675882,-3.4774280161,0.3600245904,0.3039242673,-3.1772526599,0.3406579099,0.2449566795,0.1175890824,0.1156282461,-3.3034994953
iter40,-0.4578776283,-0.8843209034,-1.2346546107,-0.8070514048,0.165409479,-0.5214214433,-0.0105611938,-4.3665368157,-1.1373519973,-3.6463841168,-0.9824683771,-0.8794672755,-0.8037334609,-1.5480127114,-1.3311287645,-1.299834618,-2.1545039931,-1.4197522741,-1.6898049994,-3.8352713312,-1.2612305898,-1.3914234853,-1.4941722305,-1.4775613904,-3.1947499164
iter41,3.2522098379,3.0996223489,3.8571241013,3.0630425475,3.210769395,3.9635699033,4.7166474631,10.106985901,4.7050524617,5.7449506623,2.3322210718,2.2863114765,2.4816129737,3.9733079612,4.5695171465,5.2568784423,6.0883303038,2.7630696175,3.2424431493,4.9383109521,1.5075287659,1.4401810632,1.4624678402,1.3309459816,2.2608539546
iter42,-0.4816602403,-0.401418691,-1.0704036845,1.3197569834,0.5383106932,0.6182075054,1.2460385758,-2.8786045738,0.0998630646,1.0123095138,-0.4104297724,-0.4046004627,-0.0700332646,-1.5083622936,-0.6414428788,0.1313261008,3.747772417,-0.6164288644,-0.6557439245,2.8389180486,-0.6522058887,-0.7758572791,-0.7301555042,-0.8545833915,1.6083564816
iter43,0.0653398349,0.0452658555,0.382585278,-0.4758271476,-0.9118606953,2.456318713,1.30587666,-3.4196708436,0.1685972347,-0.0229557375,-0.0264586542,-0.0801081407,-0.0211199182,0.2164308788,0.3985596472,-1.0834963698,0.28781728,-0.0070111054,-0.2317044909,-0.6391806423,0.5095471127,0.4604048517,0.3792386462,0.3300960818,-0.548510165
iter44,-1.1713559872,-1.3672231158,-1.6515992695,-1.6612613311,-1.9476974014,-0.4111347708,-0.967970542,1.5851921519,-0.8853267069,1.2341520676,-1.3664394953,-1.3543340883,-1.2928669251,-1.1713337427,-1.1231282593,-1.4496072513,-0.0174728791,-1.2396970271,-1.920422937,-1.6105415379,-0.6982665804,-0.7553384056,-1.0075040418,-0.8341578833,-0.9472586207
iter45,-0.5292254642,-0.4979991335,-0.2870531134,-1.6612613311,0.3104266179,1.7945986783,2.2632860083,3.8847237985,1.1996097863,1.6778371753,-0.6220056947,-0.7053494442,-0.6162322996,-0.1106850677,-0.2363892634,-0.6341784697,0.2369355869,-1.170445009,-0.8640439972,-2.5505682111,-1.2151698982,-1.3042182728,-1.1697267714,-1.3907529807,-1.7628804619
iter46,-0.3627471805,-0.4859265782,-1.1083077444,-1.330037074,-1.9476974014,-1.8448615128,-3.4213319969,-4.2312702482,-1.3435545076,0.1249392984,-0.136164688,-0.190910397,0.0522501015,-0.5964026852,0.2562435121,-1.0335721587,-2.0527406068,0.0553157109,-0.425125987,-2.895244658,-0.6624415979,-0.7758572791,-0.8923782338,-0.8647961456,-1.9622546898
iter47,1.6944487543,1.5784803799,1.9619211068,2.1565340542,1.3255465899,-1.7713370645,-1.6261894689,-3.6902039784,1.7953059273,-1.7976961682,0.475054643,0.6559354192,0.427252424,1.802447589,1.3290882232,0.514078386,-3.0703744706,-0.0762631235,0.1923349427,0.6455224778,0.2945972182,0.2193080876,0.1071230998,0.1717983936,-0.1316367796
iter48,2.8003402106,2.906461464,3.0106000971,1.7555783744,2.1542159547,1.6107875575,1.30587666,4.2905235009,0.1915086248,0.642571924,1.2586691699,1.1782889133,1.0957348251,1.2275165316,1.5480361234,1.1797345343,1.0001609847,0.58855625,0.8618708905,1.5228807061,1.3181681446,1.1734357072,1.2426822066,1.1573291623,1.9346052181
iter49,0.2437094246,-0.0150969211,-0.1101675006,1.5986826737,2.3199498277,2.5298431614,2.3829621768,4.2905235009,2.9637868191,4.1920527854,-0.3242321745,-0.2700548658,-0.1760121818,0.3750325498,0.7488762876,2.8105920975,6.8515557017,0.3184733796,-0.1052365897,4.5309660604,0.2229472534,0.0602868176,-0.060332621,-0.0018184258,1.481481973
