"","SW7","SW8","SW4","SW5","SW9","SW6","NW7","NW6","NW5","REM","SW3","SW2","SW1","NW4","NW3","NW2","NW1","SE4","SE3","NE3","SE2","NE2","NE1","SE1","gas"
"callwidth-10",13.7195193105048,13.6140770284811,12.1746795530688,10.482053875585,13.1057574959887,10.2244527142069,9.91982013764768,4.78031834529531,2.00780416465992,NA,11.4752262399877,9.44733807123006,5.68060764157116,5.83231462365471,3.18546185395931,1.3739760313933,NA,10.8913124428979,4.07590036065122,4.1540862593435,0.706107605788106,0.237311924928238,0.236407211043531,9.97367814406687,0.0570581014710652
"camerawidth-10",7.81205754621871,6.60756934934727,9.19100296028168,7.38879542771654,5.79999932056602,3.91574131578607,3.51390032991746,2.81951497378741,2.8177510595097,NA,9.70599904141884,8.3970045607873,6.99721206813848,6.49037488236939,5.63327535935052,5.56194583847838,NA,10.2050240300912,8.37049353278512,7.81438434894992,3.23538280281809,1.62308681813733,1.31882359987393,5.65314814724999,0.221107315908832
"cameraradius-10",11.358674816502,11.2919150535248,11.2990545926171,11.1497494041476,11.4346114144236,11.0821561421607,11.21634308934,11.2428291846653,11.2859761590693,NA,11.2048008247251,11.2249641862388,11.1929881942834,11.2620206503012,11.3064945238275,11.2912859582291,NA,11.1551263165051,11.3393934289636,11.2704719326384,11.2521353993821,11.2865548011029,11.3737857900484,11.1390559859548,11.1745090016345
"speed-10",11.358674816502,11.2919150535248,11.2990545926171,11.1497494041476,11.4346114144236,11.0821561421607,11.21634308934,11.2428291846653,11.2859761590693,NA,11.2048008247251,11.2249641862388,11.1929881942834,11.2620206503012,11.3064945238275,11.2912859582291,NA,11.155126316505,11.3393934289636,11.2704719326384,11.252135399382,11.2865548011029,11.3737857900484,11.1390559859548,11.1745090016345
"callwidth-1",1.4402788236132,1.36922646246446,1.25482156857794,0.964203015343997,1.43208957299379,0.904979573501846,0.967355479653778,0.437381338423706,0.175701934305684,NA,1.11475310348038,0.930586063662628,0.601501057667808,0.659709872821631,0.384755363857564,0.174231952706024,NA,1.02114282062071,0.574096529163789,0.517688855117133,0.166939397093525,0.157899320992641,0.236407211043531,0.923805054898877,0.0570581014710652
"camerawidth-1",0.933310562369746,0.771929395377996,1.00368721555507,0.724539510634246,0.816084673359959,0.354612296055291,0.42642963961133,0.382240654247473,0.417204466388607,NA,0.969869031515608,0.874358170605318,0.725458692550149,0.736941991768021,0.69608061117531,0.677149109905133,NA,0.970979059650303,0.966171088311661,0.861047929936828,0.275049057912003,0.216113927516554,0.294667448575675,0.0747215987407672,0.0572227221728064
"cameraradius-1",1.23515892409268,1.17446823047706,1.18095872056101,1.0452267310433,1.30419219493061,0.983778311055174,1.10576644485454,1.1298447133321,1.16906923551755,NA,1.09527347702283,1.11360380567166,1.08453472207585,1.14729150027387,1.18772229438861,1.1738963256628,NA,1.0501148331864,1.21763038996687,1.15497448421673,1.13830490852916,1.16959527372995,1.24889617277125,1.03550544177708,1.06773545603137
"speed-1",1.23515892409269,1.17446823047705,1.18095872056101,1.04522673104331,1.30419219493058,0.983778311055156,1.10576644485454,1.12984471333207,1.16906923551755,NA,1.09527347702283,1.11360380567166,1.08453472207583,1.14729150027385,1.1877222943886,1.1738963256628,NA,1.05011483318641,1.21763038996687,1.1549744842167,1.13830490852913,1.16959527372993,1.24889617277124,1.03550544177707,1.06773545603137
"callwidth0",0.222807334851768,0.162723548172289,0.169149133355411,0.0347744637328871,0.291150272981284,-0.0260594720553893,0.0947087804060037,0.118546266198761,0.157378543162383,NA,0.0843207422526044,0.102467767614953,0.0736893748550733,0.135818585271118,0.175845071444718,0.16215736240618,NA,0.0396136848545502,0.205454086067207,0.143424739374541,0.12692185944385,0.157899320992641,0.236407211043531,0.0251503873593047,0.0570581014710652
"camerawidth0",0.222807334851768,0.162723548172289,0.169149133355411,0.0347744637328871,0.291150272981284,-0.0260594720553893,0.0947087804060037,0.118546266198761,0.157378543162383,NA,0.0843207422526044,0.102467767614953,0.0736893748550733,0.135818585271118,0.175845071444718,0.16215736240618,NA,0.0396136848545502,0.205454086067207,0.143424739374541,0.12692185944385,0.157899320992641,0.236407211043531,0.0251503873593047,0.0570581014710652
"cameraradius0",0.222807334851768,0.162723548172289,0.169149133355411,0.0347744637328871,0.291150272981284,-0.0260594720553893,0.0947087804060037,0.118546266198761,0.157378543162383,NA,0.0843207422526044,0.102467767614953,0.0736893748550733,0.135818585271118,0.175845071444718,0.16215736240618,NA,0.0396136848545502,0.205454086067207,0.143424739374541,0.12692185944385,0.157899320992641,0.236407211043531,0.0251503873593047,0.0570581014710652
"speed0",0.222807334851768,0.162723548172289,0.169149133355411,0.0347744637328871,0.291150272981284,-0.0260594720553893,0.0947087804060037,0.118546266198761,0.157378543162383,NA,0.0843207422526044,0.102467767614953,0.0736893748550733,0.135818585271118,0.175845071444718,0.16215736240618,NA,0.0396136848545502,0.205454086067207,0.143424739374541,0.12692185944385,0.157899320992641,0.236407211043531,0.0251503873593047,0.0570581014710652
"callwidth1",-0.968548718910467,-1.01644440161547,-0.893791190791771,-0.871791204713793,-0.822102344323064,-0.937845639035985,-0.755253514991299,-0.168967363289011,0.157378543031678,NA,-0.924600378652713,-0.704481257481103,-0.44733419085468,-0.377959528102933,-0.0129358298559139,0.162157362320056,NA,-0.921389063135642,-0.1595985165798,-0.22469864653494,0.0900811355858298,0.157899320992641,0.236407211043531,-0.854435516612259,0.0570581014710652
"camerawidth1",-0.477762876233797,-0.439160783775527,-0.651711298657322,-0.645607768347581,-0.22834593213905,-0.403854174867962,-0.23482786386711,-0.143766352576051,-0.101106269581726,NA,-0.785829332693631,-0.657699334169697,-0.569699298550802,-0.45817325919292,-0.339042614756127,-0.347592545207861,NA,-0.874726734015368,-0.543885582841572,-0.56405886109556,0.00548080457187852,0.108264830217684,0.186733814708743,0.0251503870104515,0.0570581014710652
"cameraradius1",-0.769497688265568,-0.828986585968028,-0.822624620440191,-0.955668847789211,-0.701831412889816,-1.01590046738155,-0.896327940192061,-0.872726469110113,-0.834278670136261,NA,-0.906613126482569,-0.888645774638659,-0.917139232816727,-0.85562516309789,-0.815994978767599,-0.829547165934458,NA,-0.950877539747968,-0.786679122705727,-0.848094317450929,-0.864433802530834,-0.833763048522124,-0.756032464313323,-0.965197636277929,-0.933605840127657
"speed1",-0.769497688265583,-0.828986585968036,-0.822624620440196,-0.955668847789226,-0.701831412889825,-1.01590046738158,-0.89632794019208,-0.872726469110145,-0.83427867013626,NA,-0.906613126482575,-0.888645774638668,-0.917139232816764,-0.855625163097908,-0.815994978767611,-0.829547165934481,NA,-0.950877539747974,-0.786679122705741,-0.848094317450955,-0.864433802530848,-0.833763048522143,-0.75603246431334,-0.965197636277923,-0.933605840127664
"callwidth10",-10.6354943722055,-10.5262413140464,-9.54023168300354,-8.10300949494452,-9.72486971953709,-8.32930913064308,-7.45294337586189,-1.3845671033518,0.157378543031678,NA,-9.13386119007684,-7.10453992171495,-4.82800261878401,-4.5517256575768,-0.815245036957642,0.162157362320056,NA,-8.73891366893869,-3.27487871583085,-3.25559245143172,-0.0980092121546023,0.157899320992641,0.236407211043531,-7.99755587048108,0.0570581014710652
"camerawidth10",-6.3682441578018,-5.54731199095526,-7.47563203520616,-6.37658837071539,-4.67241565876881,-3.67974330213973,-3.10582508986374,-2.44415105170589,-2.36879397633632,NA,-7.98571932250115,-7.0129031697461,-6.00828034591987,-5.50305849946144,-4.74538292710082,-4.71208569449169,NA,-8.40883737510062,-6.81542155992934,-6.50846839276327,-0.32687909066273,-0.0649172215983458,0.0134160156618418,0.0251503870104515,0.0570581014710652
"cameraradius10",-8.88835696831657,-8.94297859257063,-8.9371371514951,-9.05929594206102,-8.82622702456247,-9.11459952005033,-9.00481019963091,-8.98313975800111,-8.94783768803418,NA,-9.01425387067945,-8.9977565748955,-9.02391875013173,-8.96743764975352,-8.93104993505026,-8.94349330690347,NA,-9.05489665013224,-8.90413264902981,-8.96052296420495,-8.97552558232376,-8.94736425364304,-8.87599344450587,-9.06804510240064,-9.03903808957175
"speed10",-8.88835696831658,-8.94297859257065,-8.93713715149509,-9.05929594206101,-8.82622702456248,-9.11459952005036,-9.00481019963091,-8.98313975800113,-8.9478376880342,NA,-9.01425387067946,-8.9977565748955,-9.02391875013176,-8.96743764975353,-8.93104993505026,-8.94349330690348,NA,-9.05489665013223,-8.90413264902982,-8.96052296420497,-8.97552558232378,-8.94736425364306,-8.87599344450589,-9.06804510240064,-9.03903808957176
