"model","percentageerror","expression"
"SE3",1.9703248485,"1"
"SE3",0.7502815658,"1"
"SE3",0.4750278984,"1"
"SE3",1.1445638462,"1"
"SE3",-0.6036689064,"1"
"SE3",-0.2168259143,"1"
"SE3",0.5642993581,"1"
"SE3",0.6907672594,"1"
"SE3",-0.1498723195,"1"
"SE3",-0.0382829949,"1"
"SE3",0.3262421322,"1"
"SE3",-0.5143974467,"1"
"SE3",0.6461315295,"1"
"SE3",-0.9756333218,"1"
"SE3",0.8395530255,"1"
"SE3",-1.0351476283,"1"
"SE3",-0.0829187247,"1"
"SE3",0.2816064024,"1"
"SE3",-0.1870687611,"1"
"SE3",0.9139459086,"1"
"SE3",1.3379853422,"1"
"SE3",0.5419814932,"1"
"SE3",-1.221129836,"1"
"SE3",-0.5813510414,"1"
"SE3",-0.8938011504,"1"
"SE3",0.1328206362,"1"
"SE4",-2.0492206521,"1"
"SE4",-0.2005015281,"1"
"SE4",0.3321802534,"1"
"SE4",2.3062362671,"1"
"SE4",-1.547873093,"1"
"SE4",-1.046525534,"1"
"SE4",-3.678600219,"1"
"SE4",2.2749020447,"1"
"SE4",0.3008460309,"1"
"SE4",-1.2345308686,"1"
"SE4",-0.1691673057,"1"
"SE4",-0.0124961935,"1"
"SE4",0.9275304797,"1"
"SE4",5.6276638458,"1"
"SE4",1.9302255978,"1"
"SE4",-3.2085868824,"1"
"SE4",1.0528673695,"1"
"SE4",-1.9865522072,"1"
"SE4",-2.613236656,"1"
"SE4",-2.331228654,"1"
"SE4",0.9275304797,"1"
"SE4",-0.1691673057,"1"
"SE4",2.9642549384,"1"
"SE4",4.4996318379,"1"
"SE4",-1.1091939789,"1"
"SE4",-0.1378330832,"1"
"SE4",-1.1405282013,"1"
"SE4",0.5515198105,"1"
"SE4",-2.2998944316,"1"
"SE4",-1.7358784277,"1"
"SE4",-2.0805548745,"1"
"SE4",-3.4905948843,"1"
"SE4",-0.8898544218,"1"
"SE4",-2.0805548745,"1"
"SE4",-3.6472659965,"1"
"SE4",0.5828540329,"1"
"SE4",1.7108860408,"1"
"SE4",-3.1772526599,"1"
"SE4",-3.8352713312,"1"
"SE4",4.9383109521,"1"
"SE4",2.8389180486,"1"
"SE4",-0.6391806423,"1"
"SE4",-1.6105415379,"1"
"SE4",-2.5505682111,"1"
"SE4",-2.895244658,"1"
"SE4",0.6455224778,"1"
"SE4",1.5228807061,"1"
"SE4",4.5309660604,"1"
"SE4",-0.764517532,"1"
"SE4",-1.7045442052,"1"
"SE4",-3.1459184375,"1"
"SE4",0.3321802534,"1"
"SE4",-2.8325762131,"1"
"SE4",1.1468700368,"1"
"SE4",4.1862896135,"1"
"SE4",2.2435678222,"1"
"SE4",1.585549151,"1"
"SE4",6.6930274087,"1"
"SE4",-2.0178864296,"1"
"SE4",6.0663429599,"1"
"SE4",0.80219359,"1"
"SE4",1.3975438164,"1"
"SE4",-2.6445708784,"1"
"SE4",-2.4565655438,"1"
"SE4",-0.5138437525,"1"
"SE4",-1.8612153174,"1"
"SE4",1.4288780388,"1"
"SE4",1.2408727042,"1"
"SE4",2.2122335998,"1"
"SE4",-2.331228654,"1"
"SE4",0.4888513656,"1"
"SE4",-0.3258384179,"1"
"SE4",-0.3571726403,"1"
"SE4",3.2462629403,"1"
"SE4",3.935615834,"1"
"SE4",-2.1118890969,"1"
"SE4",1.3662095939,"1"
"SE4",-0.0751646383,"1"
"SE4",0.1441749187,"1"
"SE4",-1.4538704257,"1"
"SE4",2.2122335998,"1"
"SE4",2.0555624876,"1"
"SE4",-1.2031966462,"1"
"SE4",-1.7358784277,"1"
"SE4",1.2408727042,"1"
"SE4",0.0815064739,"1"
"SE4",2.2435678222,"1"
"SE4",-0.0751646383,"1"
"SE4",-2.0178864296,"1"
"SE4",-2.2998944316,"1"
"SE4",-0.4825095301,"1"
"SE4",-0.1378330832,"1"
"SE4",3.2775971628,"1"
"SE4",-0.3885068627,"1"
"SE4",2.1808993774,"1"
"SE4",-2.6759051009,"1"
"SE4",-0.2945041954,"1"
"SE4",-0.2005015281,"1"
"SE4",-3.2399211048,"1"
"NE1",0.7603219897,"7"
"NE1",0.7603219897,"7"
"NE1",0.5914327868,"7"
"NE1",-0.2018346811,"7"
"NE1",0.1768865617,"7"
"NE1",0.6784363156,"7"
"NE1",-0.2837203552,"7"
"NE1",0.2894793636,"7"
"NE1",-0.4730809766,"7"
"NE1",0.0489401959,"7"
"NE1",0.2383008173,"7"
"NE1",0.171768707,"7"
"NE1",0.074529469,"7"
"NE1",-0.022709769,"7"
"NE1",-0.4372559941,"7"
"NE1",1.1748682149,"7"
"NE1",-0.4730809766,"7"
"NE1",-1.0667521138,"7"
"NE1",1.2669895982,"7"
"NE1",-0.1711275533,"7"
"NE1",0.2331829626,"7"
"NE1",0.1922401256,"7"
"NE1",0.0694116144,"7"
"NE1",0.9752718842,"7"
"NE1",0.7807934082,"7"
"NE1",0.0489401959,"7"
"NE1",0.4327792933,"7"
"NE1",0.0540580505,"7"
"NE1",0.4430150025,"7"
"NE1",-1.8856088549,"7"
"NE1",0.6016684961,"7"
"NE1",-0.6214987609,"7"
"NE1",1.1236896685,"7"
"NE1",0.074529469,"7"
"NE1",0.4839578396,"7"
"NE1",1.159514651,"7"
"NE1",0.7040255887,"7"
"NE1",0.3406579099,"7"
"NE1",-1.2612305898,"7"
"NE1",1.5075287659,"7"
"NE1",-0.6522058887,"7"
"NE1",0.5095471127,"7"
"NE1",-0.6982665804,"7"
"NE1",-1.2151698982,"7"
"NE1",-0.6624415979,"7"
"NE1",0.2945972182,"7"
"NE1",1.3181681446,"7"
"NE1",0.2229472534,"7"
"NE1",-0.1148311523,"7"
"NE1",-0.4270202849,"7"
"NE1",-0.1762454079,"7"
"NE1",0.2945972182,"7"
"NE1",0.7398505712,"7"
"NE1",1.7173608058,"7"
"NE1",0.2536543812,"7"
"NE1",-0.5856737785,"7"
"NE1",0.9752718842,"7"
"NE1",2.0807284847,"7"
"NE1",0.269007945,"7"
"NE1",1.6252394225,"7"
"NE1",0.2024758348,"7"
"NE1",0.2485365265,"7"
"NE1",0.3713650377,"7"
"NE1",0.2485365265,"7"
"NE1",-0.5703202146,"7"
"NE1",-0.5600845053,"7"
"NE1",1.4307609465,"7"
"NE1",0.1461794339,"7"
"NE1",0.4890756942,"7"
"NE1",0.1001187422,"7"
"NE1",-0.1813632625,"7"
"NE1",-0.3348989015,"7"
"NE1",-0.258131082,"7"
"NE1",1.4614680742,"7"
"NE1",0.9957433028,"7"
"NE1",0.5095471127,"7"
"NE1",-0.2018346811,"7"
"NE1",0.171768707,"7"
"NE1",-0.3297810469,"7"
"NE1",-0.0585347514,"7"
"NE1",-0.1045954431,"7"
"NE1",0.2434186719,"7"
"NE1",-0.0380633329,"7"
"NE1",-0.3400167561,"7"
"NE1",0.6579648971,"7"
"NE1",0.3713650377,"7"
"NE1",-0.1813632625,"7"
"NE1",0.3713650377,"7"
"NE1",-0.8569200739,"7"
"NE1",0.1359437246,"7"
"NE1",-0.2120703903,"7"
"NE1",0.9394469018,"7"
"NE1",0.5044292581,"7"
"NE1",1.1902217788,"7"
"NE1",1.3386395631,"7"
"NE1",-1.1844627704,"7"
"NE1",0.3201864914,"7"
"NE1",0.1205901607,"7"
"NE1",0.7091434434,"7"
"NE2",0.6604638687,"6"
"NE2",0.6091666848,"6"
"NE2",0.4604048517,"6"
"NE2",-0.2936637509,"6"
"NE2",0.1269731566,"6"
"NE2",0.5527397826,"6"
"NE2",-0.3706095267,"6"
"NE2",0.1577514669,"6"
"NE2",-0.5757982621,"6"
"NE2",0.0089896338,"6"
"NE2",0.1577514669,"6"
"NE2",0.0500273809,"6"
"NE2",-0.0730858604,"6"
"NE2",-0.0217886765,"6"
"NE2",-0.5142416415,"6"
"NE2",1.091360213,"6"
"NE2",-0.6527440379,"6"
"NE2",-1.1092889742,"6"
"NE2",1.1272682417,"6"
"NE2",-0.2628854406,"6"
"NE2",0.1372325934,"6"
"NE2",0.0500273809,"6"
"NE2",0.0243787889,"6"
"NE2",0.824614857,"6"
"NE2",0.6553341503,"6"
"NE2",-0.0320481133,"6"
"NE2",0.3475510472,"6"
"NE2",-0.0269183949,"6"
"NE2",0.3424213288,"6"
"NE2",-1.9762113812,"6"
"NE2",0.5117020355,"6"
"NE2",-0.7143006585,"6"
"NE2",1.0195441556,"6"
"NE2",-0.0730858604,"6"
"NE2",0.4347562597,"6"
"NE2",1.0349333108,"6"
"NE2",0.6707233054,"6"
"NE2",0.2449566795,"6"
"NE2",-1.3914234853,"6"
"NE2",1.4401810632,"6"
"NE2",-0.7758572791,"6"
"NE2",0.4604048517,"6"
"NE2",-0.7553384056,"6"
"NE2",-1.3042182728,"6"
"NE2",-0.7758572791,"6"
"NE2",0.2193080876,"6"
"NE2",1.1734357072,"6"
"NE2",0.0602868176,"6"
"NE2",-0.1756802281,"6"
"NE2",-0.5809279805,"6"
"NE2",-0.2782745958,"6"
"NE2",0.2244378059,"6"
"NE2",0.6040369664,"6"
"NE2",1.6094617699,"6"
"NE2",0.0910651279,"6"
"NE2",-0.6527440379,"6"
"NE2",0.8502634489,"6"
"NE2",2.0095798039,"6"
"NE2",0.2244378059,"6"
"NE2",1.4966079654,"6"
"NE2",0.0910651279,"6"
"NE2",0.1782703405,"6"
"NE2",0.3116430185,"6"
"NE2",0.0859354095,"6"
"NE2",-0.7296898137,"6"
"NE2",-0.6630034747,"6"
"NE2",1.3068083852,"6"
"NE2",-0.0063995214,"6"
"NE2",0.3475510472,"6"
"NE2",-0.1089938891,"6"
"NE2",-0.2782745958,"6"
"NE2",-0.3962581186,"6"
"NE2",-0.3552203716,"6"
"NE2",1.3375866955,"6"
"NE2",0.9066903511,"6"
"NE2",0.2706052714,"6"
"NE2",-0.2936637509,"6"
"NE2",0.0500273809,"6"
"NE2",-0.4783336128,"6"
"NE2",-0.0884750155,"6"
"NE2",-0.2423665671,"6"
"NE2",0.132102875,"6"
"NE2",-0.1243830442,"6"
"NE2",-0.3859986819,"6"
"NE2",0.5835180929,"6"
"NE2",0.1936594956,"6"
"NE2",-0.3398312164,"6"
"NE2",0.3372916104,"6"
"NE2",-0.9092299571,"6"
"NE2",0.0910651279,"6"
"NE2",-0.2834043142,"6"
"NE2",0.891301196,"6"
"NE2",0.4296265413,"6"
"NE2",1.0657116211,"6"
"NE2",1.2093437359,"6"
"NE2",-1.3093479912,"6"
"NE2",0.2141783692,"6"
"NE2",0.0192490705,"6"
"NE2",0.6194261216,"6"
"SE2",0.5937912885,"4"
"SE2",0.661820175,"4"
"SE2",0.4472675327,"4"
"SE2",-0.3062832109,"4"
"SE2",0.2693458294,"4"
"SE2",0.3635396723,"4"
"SE2",-0.5156028619,"4"
"SE2",0.0547931871,"4"
"SE2",-0.4685059405,"4"
"SE2",-0.0969635599,"4"
"SE2",-0.0446336472,"4"
"SE2",-0.0289346733,"4"
"SE2",-0.0446336472,"4"
"SE2",-0.0184686908,"4"
"SE2",-0.4475739754,"4"
"SE2",1.1484883637,"4"
"SE2",-0.5103698707,"4"
"SE2",-1.0755329284,"4"
"SE2",0.9810326428,"4"
"SE2",-0.3690791062,"4"
"SE2",0.2536468556,"4"
"SE2",-0.212089368,"4"
"SE2",0.1646860039,"4"
"SE2",0.8606738435,"4"
"SE2",0.4943644542,"4"
"SE2",-0.0080027082,"4"
"SE2",0.3792386462,"4"
"SE2",-0.1806914203,"4"
"SE2",0.3897046287,"4"
"SE2",-2.0227043493,"4"
"SE2",0.4158695851,"4"
"SE2",-0.6935245653,"4"
"SE2",0.9182367475,"4"
"SE2",-0.0969635599,"4"
"SE2",0.510063428,"4"
"SE2",0.7978779482,"4"
"SE2",0.4943644542,"4"
"SE2",0.1175890824,"4"
"SE2",-1.4941722305,"4"
"SE2",1.4624678402,"4"
"SE2",-0.7301555042,"4"
"SE2",0.3792386462,"4"
"SE2",-1.0075040418,"4"
"SE2",-1.1697267714,"4"
"SE2",-0.8923782338,"4"
"SE2",0.1071230998,"4"
"SE2",1.2426822066,"4"
"SE2",-0.060332621,"4"
"SE2",-0.1283615076,"4"
"SE2",-0.4685059405,"4"
"SE2",-0.421409019,"4"
"SE2",0.2170159166,"4"
"SE2",0.7089170965,"4"
"SE2",1.6613215087,"4"
"SE2",0.0495601958,"4"
"SE2",-0.63072867,"4"
"SE2",0.7978779482,"4"
"SE2",1.9753009852,"4"
"SE2",0.3321417247,"4"
"SE2",1.478166814,"4"
"SE2",0.243180873,"4"
"SE2",0.2274818992,"4"
"SE2",0.2798118119,"4"
"SE2",0.2222489079,"4"
"SE2",-0.9447081465,"4"
"SE2",-0.688291574,"4"
"SE2",1.2060512677,"4"
"SE2",-0.1283615076,"4"
"SE2",0.3269087334,"4"
"SE2",-0.2382543243,"4"
"SE2",-0.2434873156,"4"
"SE2",-0.3115162022,"4"
"SE2",-0.3795450888,"4"
"SE2",1.1380223811,"4"
"SE2",0.7612470093,"4"
"SE2",0.2484138643,"4"
"SE2",-0.1859244116,"4"
"SE2",-0.1021965512,"4"
"SE2",-0.4266420103,"4"
"SE2",-0.1492934727,"4"
"SE2",-0.4266420103,"4"
"SE2",0.0757251522,"4"
"SE2",-0.2748852633,"4"
"SE2",-0.573165766,"4"
"SE2",0.6147232536,"4"
"SE2",0.1123560911,"4"
"SE2",-0.2644192807,"4"
"SE2",0.2588798468,"4"
"SE2",-0.9813390855,"4"
"SE2",-0.0864975774,"4"
"SE2",-0.3429141499,"4"
"SE2",0.8083439308,"4"
"SE2",0.3426077072,"4"
"SE2",0.8816058086,"4"
"SE2",1.0281295643,"4"
"SE2",-1.2743865969,"4"
"SE2",0.1542200213,"4"
"SE2",0.0024632743,"4"
"SE2",0.7664800005,"4"
"gas",0.5343511634,"8"
"gas",0.5803085568,"8"
"gas",0.4322236226,"8"
"gas",-0.3643711956,"8"
"gas",0.0186070824,"8"
"gas",0.5292447864,"8"
"gas",-0.5073497528,"8"
"gas",0.100309115,"8"
"gas",-0.6860729492,"8"
"gas",-0.0682013273,"8"
"gas",0.1156282461,"8"
"gas",-0.0069248028,"8"
"gas",-0.0937332125,"8"
"gas",-0.14990336,"8"
"gas",-0.5686262772,"8"
"gas",0.9632868348,"8"
"gas",-0.6452219328,"8"
"gas",-1.2069234072,"8"
"gas",1.0143506052,"8"
"gas",-0.3694775727,"8"
"gas",0.0747772298,"8"
"gas",0.0390325905,"8"
"gas",-0.1243714748,"8"
"gas",0.7845636384,"8"
"gas",0.6415850812,"8"
"gas",-0.155009737,"8"
"gas",0.2637131803,"8"
"gas",-0.155009737,"8"
"gas",0.2688195573,"8"
"gas",-1.942241701,"8"
"gas",0.35052159,"8"
"gas",-0.8699025226,"8"
"gas",1.0756271296,"8"
"gas",-0.2009671304,"8"
"gas",0.4015853604,"8"
"gas",0.9837123429,"8"
"gas",0.5292447864,"8"
"gas",0.1156282461,"8"
"gas",-1.4775613904,"8"
"gas",1.3309459816,"8"
"gas",-0.8545833915,"8"
"gas",0.3300960818,"8"
"gas",-0.8341578833,"8"
"gas",-1.3907529807,"8"
"gas",-0.8647961456,"8"
"gas",0.1717983936,"8"
"gas",1.1573291623,"8"
"gas",-0.0018184258,"8"
"gas",-0.28777554,"8"
"gas",-0.5226688839,"8"
"gas",-0.277562786,"8"
"gas",0.2126494099,"8"
"gas",0.5241384093,"8"
"gas",1.5505201944,"8"
"gas",0.0543517216,"8"
"gas",-0.7269239655,"8"
"gas",0.7692445072,"8"
"gas",1.9130729642,"8"
"gas",0.0645644757,"8"
"gas",1.4075416372,"8"
"gas",0.0032879512,"8"
"gas",0.0135007053,"8"
"gas",0.1717983936,"8"
"gas",-0.0018184258,"8"
"gas",-0.7677749818,"8"
"gas",-0.7320303425,"8"
"gas",1.2747758342,"8"
"gas",0.0390325905,"8"
"gas",0.35052159,"8"
"gas",-0.1396906059,"8"
"gas",-0.3745839497,"8"
"gas",-0.4920306216,"8"
"gas",-0.4256477201,"8"
"gas",1.2952013424,"8"
"gas",0.7998827695,"8"
"gas",0.3454152129,"8"
"gas",-0.3235201793,"8"
"gas",0.0186070824,"8"
"gas",-0.5533071461,"8"
"gas",-0.1958607533,"8"
"gas",-0.2724564089,"8"
"gas",-0.0120311799,"8"
"gas",-0.2469245237,"8"
"gas",-0.4562859824,"8"
"gas",0.4424363767,"8"
"gas",0.1717983936,"8"
"gas",-0.3592648186,"8"
"gas",0.1666920165,"8"
"gas",-1.0333065879,"8"
"gas",0.0032879512,"8"
"gas",-0.3235201793,"8"
"gas",0.861159294,"8"
"gas",0.3352024588,"8"
"gas",1.0347761133,"8"
"gas",1.1675419164,"8"
"gas",-1.3243700792,"8"
"gas",0.1462665084,"8"
"gas",-0.155009737,"8"
"gas",0.5854149338,"8"
"SE1",0.1764870271,"5"
"SE1",0.3214864655,"5"
"SE1",-0.7478843929,"5"
"SE1",-0.5666350949,"5"
"SE1",-0.6935096035,"5"
"SE1",-1.382256936,"5"
"SE1",-1.1466328486,"5"
"SE1",0.1583620973,"5"
"SE1",-0.0772619901,"5"
"SE1",-0.6572597439,"5"
"SE1",-1.0922580592,"5"
"SE1",1.8802304287,"5"
"SE1",-1.0560081996,"5"
"SE1",2.224604095,"5"
"SE1",1.0102337981,"5"
"SE1",1.3364825346,"5"
"SE1",0.7021099914,"5"
"SE1",-1.7810053917,"5"
"SE1",-0.0047622709,"5"
"SE1",-1.5816311639,"5"
"SE1",0.3033615357,"5"
"SE1",-0.2947611478,"5"
"SE1",0.466485904,"5"
"SE1",2.2789788844,"5"
"SE1",-0.6753846737,"5"
"SE1",1.0102337981,"5"
"SE1",-0.6391348141,"5"
"SE1",1.2277329558,"5"
"SE1",-1.9622546898,"5"
"SE1",-2.3247532858,"5"
"SE1",0.1039873079,"5"
"SE1",-1.1466328486,"5"
"SE1",2.0614797267,"5"
"SE1",-1.4728815851,"5"
"SE1",-0.8747589015,"5"
"SE1",1.2096080259,"5"
"SE1",1.3727323942,"5"
"SE1",-3.3034994953,"5"
"SE1",-3.1947499164,"5"
"SE1",2.2608539546,"5"
"SE1",1.6083564816,"5"
"SE1",-0.548510165,"5"
"SE1",-0.9472586207,"5"
"SE1",-1.7628804619,"5"
"SE1",-1.9622546898,"5"
"SE1",-0.1316367796,"5"
"SE1",1.9346052181,"5"
"SE1",1.481481973,"5"
"SE1",0.4302360444,"5"
"SE1",-1.4366317254,"5"
"SE1",-1.8353801811,"5"
"SE1",-0.8203841121,"5"
"SE1",0.3396113954,"5"
"SE1",0.5933604126,"5"
"SE1",2.5146029718,"5"
"SE1",1.5177318326,"5"
"SE1",2.1158545162,"5"
"SE1",2.3877284632,"5"
"SE1",-0.3491359372,"5"
"SE1",3.6020987601,"5"
"SE1",0.5752354828,"5"
"SE1",0.5933604126,"5"
"SE1",-0.6572597439,"5"
"SE1",-2.1435039878,"5"
"SE1",-0.8022591823,"5"
"SE1",-0.9653835505,"5"
"SE1",0.3396113954,"5"
"SE1",0.5933604126,"5"
"SE1",-1.1285079188,"5"
"SE1",-0.2585112882,"5"
"SE1",-0.3128860776,"5"
"SE1",-0.5303852352,"5"
"SE1",1.2277329558,"5"
"SE1",1.1008584471,"5"
"SE1",2.6052276209,"5"
"SE1",-2.3972530051,"5"
"SE1",-0.2403863584,"5"
"SE1",1.2096080259,"5"
"SE1",-0.9835084803,"5"
"SE1",-1.3641320062,"5"
"SE1",0.466485904,"5"
"SE1",0.6839850616,"5"
"SE1",-1.6722558129,"5"
"SE1",-1.291632287,"5"
"SE1",0.738359851,"5"
"SE1",-0.1135118497,"5"
"SE1",0.2489867463,"5"
"SE1",-2.1978787772,"5"
"SE1",-2.5966272329,"5"
"SE1",-0.9291336909,"5"
"SE1",-1.2735073572,"5"
"SE1",0.6658601318,"5"
"SE1",1.9889800075,"5"
"SE1",0.2489867463,"5"
"SE1",-0.0953869199,"5"
"SE1",-1.8535051109,"5"
"SE1",-1.0560081996,"5"
"SE1",0.6839850616,"5"
"SE1",-0.3128860776,"5"
