"model","percentageerror","count"
"NW1",15.0009440369,10
"NW1",-26.6248125963,10
"NW1",65.1343424124,10
"NW1",-24.2977097315,10
"NW1",-19.3976166215,10
"NW1",16.832889335,10
"NW1",-39.1154188276,10
"NW1",2.389422889,10
"NW1",-31.2676544528,10
"NW1",-46.0284171292,10
"NW1",-30.2122560094,10
"NW1",11.4421068365,10
"NW1",-29.1454367286,10
"NW1",-15.4269290337,10
"NW1",6.7521094276,10
"NW1",42.2110623663,10
"NW1",-0.1333338498,10
"NW1",2.5855771197,10
"NW1",-5.2691364494,10
"NW1",-12.6225262911,10
"NW1",-35.4183487407,10
"NW1",-35.0868982451,10
"NW1",1.990624856,10
"NW1",-28.7117384017,10
"NW1",-17.4428409233,10
"NW1",53.5316878329,10
"NW1",-4.182758483,10
"NW1",-15.7346751934,10
"NW1",-30.1363457222,10
"NW1",20.9256630675,10
"NW1",-36.6355840938,10
"NW1",-34.6604250422,10
"NW1",-26.1872830195,10
"NW1",4.4672953853,10
"NW1",11.7876807785,10
"NW1",8.093980431,10
"NW1",67.7240104321,10
"NW1",34.1739196614,10
"NW1",-14.8904538908,10
"NW1",-0.0579397044,10
"NW1",12.7957208997,10
"NW1",-38.4226743069,10
"NW1",22.79259608,10
"NW1",-30.8860927205,10
"NW1",-10.7806381182,10
"NW1",4.6535713004,10
"NW1",-9.1796991695,10
"NW1",43.9168324139,10
"NW1",10.3628556282,10
"NW1",25.4951079904,10
"NW1",61.0473338432,10
"NW1",-47.9779990785,10
"NW1",-16.5050102487,10
"NW1",93.4555357021,10
"NW1",6.8459275589,10
"NW1",-18.0673384905,10
"NW1",-36.0294938225,10
"NW1",35.1594741415,10
"NW1",-40.9159677909,10
"NW1",-12.7706209935,10
"NW1",65.5623031822,10
"NW1",-18.0061606298,10
"NW1",1.8611392485,10
"NW1",-47.0072351737,10
"NW1",-20.5547570685,10
"NW1",21.5914561046,10
"NW1",-42.5135385136,10
"NW1",-25.3787273703,10
"NW1",-29.0023043,10
"NW1",36.6429204424,10
"NW1",1.9858232225,10
"NW1",-50.8970301718,10
"NW1",-29.1081259926,10
"NW1",-19.3665234954,10
"NW1",-14.2136097847,10
"NW1",33.9664793228,10
"NW1",-0.5306160874,10
"NW1",-12.565136662,10
"NW1",-14.7464254431,10
"NW1",-17.8212274279,10
"NW1",61.5616248456,10
"NW1",-31.2638874495,10
"NW1",36.882324007,10
"NW1",9.5057333969,10
"NW1",9.4770565701,10
"NW1",-27.0531664016,10
"NW1",-48.3865759615,10
"NW1",9.338914223,10
"NW1",2.2133051234,10
"NW1",-19.9897737579,10
"NW1",-29.8808076587,10
"NW1",12.6517447423,10
"NW1",-37.7983674633,10
"NW1",-1.1348014716,10
"NW1",-9.7004187016,10
"NW1",-26.1525128531,10
"NW1",-26.4465652054,10
"NW1",-34.0557588091,10
"NW1",-27.2158195854,10
"NW1",5.9212226188,10
"NW1",53.298586667,20
"NW1",-25.5242593174,20
"NW1",-19.3706160667,20
"NW1",26.6745996252,20
"NW1",46.4050479854,20
"NW1",-28.9375151418,20
"NW1",-40.6286836664,20
"NW1",-11.0958679467,20
"NW1",25.690383208,20
"NW1",23.2980304513,20
"NW1",-10.5003254136,20
"NW1",6.7769838913,20
"NW1",-9.0429380539,20
"NW1",-7.4421268327,20
"NW1",-10.8205395175,20
"NW1",8.8792887109,20
"NW1",3.2693475919,20
"NW1",-22.1885990677,20
"NW1",-21.3412371753,20
"NW1",42.3810086646,20
"NW1",-6.7267682422,20
"NW1",22.6721730675,20
"NW1",13.4260535603,20
"NW1",21.5458705887,20
"NW1",-0.6885625629,20
"NW1",35.1115763666,20
"NW1",7.3559406028,20
"NW1",5.4788517189,20
"NW1",-13.7058233726,20
"NW1",-17.0919751156,20
"NW1",-15.6562322443,20
"NW1",-2.6265674358,20
"NW1",-41.9389694475,20
"NW1",-6.4556267232,20
"NW1",3.142177125,20
"NW1",-16.0369355744,20
"NW1",1.3361242546,20
"NW1",-21.7586072509,20
"NW1",1.9838590481,20
"NW1",-13.2968544167,20
"NW1",-35.797415314,20
"NW1",36.9720215102,20
"NW1",-2.9985727541,20
"NW1",29.3273394396,20
"NW1",-28.8981817609,20
"NW1",-33.6676949348,20
"NW1",-6.1760703925,20
"NW1",8.1781395945,20
"NW1",16.3673219131,20
"NW1",-0.2627042917,20
"NW1",8.7525756813,20
"NW1",2.2615563971,20
"NW1",-10.200313503,20
"NW1",-26.1737905936,20
"NW1",24.9207641865,20
"NW1",27.4401442398,20
"NW1",8.9659213383,20
"NW1",4.6774773002,20
"NW1",-12.5391422706,20
"NW1",21.5031071174,20
"NW1",18.513933922,20
"NW1",-11.4136536045,20
"NW1",2.1922642889,20
"NW1",-26.8370332761,20
"NW1",-11.9577998023,20
"NW1",26.1662083778,20
"NW1",11.2584304969,20
"NW1",13.6020671971,20
"NW1",13.3567174493,20
"NW1",12.1332938524,20
"NW1",-47.5777831821,20
"NW1",4.4670663903,20
"NW1",-8.0650881386,20
"NW1",21.7704068748,20
"NW1",-11.0877406532,20
"NW1",14.4645451232,20
"NW1",-10.99641388,20
"NW1",1.6950780784,20
"NW1",-3.6461484553,20
"NW1",14.1755098613,20
"NW1",16.1458330069,20
"NW1",-2.072335024,20
"NW1",1.8670178248,20
"NW1",-31.7719489995,20
"NW1",0.9670734073,20
"NW1",7.6420659846,20
"NW1",-21.7285380319,20
"NW1",-12.4846965556,20
"NW1",16.8452064996,20
"NW1",-4.2099134709,20
"NW1",24.3068933305,20
"NW1",16.8764407184,20
"NW1",6.0945350082,20
"NW1",43.9920574672,20
"NW1",5.9843511662,20
"NW1",-7.3065693265,20
"NW1",35.4287153568,20
"NW1",-20.4661920112,20
"NW1",-17.4303969102,20
"NW1",-20.3123260488,20
"NW1",28.750271201,30
"NW1",31.4397394071,30
"NW1",11.5541010889,30
"NW1",11.7219913517,30
"NW1",15.7740524276,30
"NW1",9.3916183193,30
"NW1",-1.2815673747,30
"NW1",0.0367431897,30
"NW1",-17.2746014202,30
"NW1",-20.6778187873,30
"NW1",10.8146737182,30
"NW1",-13.6327913168,30
"NW1",1.8145700776,30
"NW1",-13.1238394638,30
"NW1",-10.6357585811,30
"NW1",27.2781374225,30
"NW1",-1.3114132492,30
"NW1",-16.9569956399,30
"NW1",18.6928019391,30
"NW1",1.0527803612,30
"NW1",-5.2281949955,30
"NW1",-23.1360156915,30
"NW1",0.5708380596,30
"NW1",9.9980871075,30
"NW1",49.4955034867,30
"NW1",-21.273843247,30
"NW1",-15.5488203213,30
"NW1",1.8508352334,30
"NW1",6.0958734067,30
"NW1",-11.5407565973,30
"NW1",6.8384224273,30
"NW1",14.6418686589,30
"NW1",-7.8193375289,30
"NW1",-31.3374344892,30
"NW1",-16.6139932319,30
"NW1",87.5340230023,30
"NW1",-1.4911961748,30
"NW1",-3.0241008652,30
"NW1",14.9245886946,30
"NW1",-18.9940964226,30
"NW1",23.3028155034,30
"NW1",-22.7393454095,30
"NW1",-20.9519200323,30
"NW1",-23.052038554,30
"NW1",21.2881969313,30
"NW1",1.9216993024,30
"NW1",23.1842557167,30
"NW1",47.6948217214,30
"NW1",-14.5413699001,30
"NW1",-2.8760088443,30
"NW1",1.4398013825,30
"NW1",14.7509949569,30
"NW1",-7.0511823212,30
"NW1",-1.9127741222,30
"NW1",8.9566208155,30
"NW1",-3.9223697968,30
"NW1",8.5313301597,30
"NW1",4.02870976,30
"NW1",7.3471546648,30
"NW1",-15.7283177054,30
"NW1",13.433972803,30
"NW1",-24.3154223879,30
"NW1",-22.1142499452,30
"NW1",15.2397221323,30
"NW1",22.1397006426,30
"NW1",-13.4392153219,30
"NW1",68.3552200573,30
"NW1",-20.7095800369,30
"NW1",9.3832491975,30
"NW1",3.8402752213,30
"NW1",-9.335544145,30
"NW1",4.1323599345,30
"NW1",15.0140807217,30
"NW1",4.5721277602,30
"NW1",5.0511199662,30
"NW1",-0.8901355074,30
"NW1",4.9715229296,30
"NW1",-2.7511504301,30
"NW1",-15.6748371214,30
"NW1",-29.9631068577,30
"NW1",5.0929722022,30
"NW1",15.8453456811,30
"NW1",-0.07218954,30
"NW1",-11.4146964671,30
"NW1",-5.8544978602,30
"NW1",17.7665593066,30
"NW1",-21.5539208081,30
"NW1",-22.0684847936,30
"NW1",-24.5858496327,30
"NW1",9.7911380176,30
"NW1",-27.7396516196,30
"NW1",-3.9905009001,30
"NW1",-28.5254938357,30
"NW1",-21.202772824,30
"NW1",-7.9516819268,30
"NW1",-3.5551526942,30
"NW1",-19.1889614914,30
"NW1",-11.4609967633,30
"NW1",-9.5135390097,30
"NW1",6.3889275785,30
"NW1",-15.3036819204,40
"NW1",-16.2517639261,40
"NW1",13.0790112365,40
"NW1",-13.034851152,40
"NW1",-15.3247495332,40
"NW1",-3.9809258029,40
"NW1",-2.6050759307,40
"NW1",14.843814314,40
"NW1",15.3671629273,40
"NW1",-16.9276591535,40
"NW1",3.9754496946,40
"NW1",-12.7274919056,40
"NW1",61.1295527996,40
"NW1",11.8493348108,40
"NW1",-11.3286051739,40
"NW1",-7.3157630467,40
"NW1",0.5465787463,40
"NW1",1.5596317177,40
"NW1",-5.1454506693,40
"NW1",17.2677050164,40
"NW1",7.7738796006,40
"NW1",10.7300514415,40
"NW1",15.4354858889,40
"NW1",-0.1176361182,40
"NW1",-8.6875934622,40
"NW1",-21.7403628747,40
"NW1",-28.7083258984,40
"NW1",-29.2444251469,40
"NW1",3.7976813663,40
"NW1",-23.632709643,40
"NW1",-28.9750056331,40
"NW1",-13.8616385848,40
"NW1",41.3577360948,40
"NW1",-9.0057733817,40
"NW1",-1.9553857211,40
"NW1",-22.563091089,40
"NW1",-0.8577655961,40
"NW1",-24.5545307864,40
"NW1",9.7409964198,40
"NW1",11.9097429436,40
"NW1",-4.235609863,40
"NW1",-3.244248194,40
"NW1",9.4803259758,40
"NW1",-15.6514553367,40
"NW1",11.9002834506,40
"NW1",-5.4709393442,40
"NW1",-33.6039298668,40
"NW1",-25.0934862861,40
"NW1",62.0026284004,40
"NW1",5.2150125403,40
"NW1",18.5754142812,40
"NW1",-2.2814609662,40
"NW1",-12.0064046303,40
"NW1",6.88043279,40
"NW1",-0.2833641183,40
"NW1",-14.0937672344,40
"NW1",13.9320373421,40
"NW1",-1.552447112,40
"NW1",-6.1392984339,40
"NW1",-32.4764680676,40
"NW1",-12.7881798847,40
"NW1",-3.0763980801,40
"NW1",-0.7765416526,40
"NW1",-10.0329959503,40
"NW1",15.8099695036,40
"NW1",-20.0721644581,40
"NW1",-32.3499468112,40
"NW1",-12.5585592951,40
"NW1",-18.1658203201,40
"NW1",-4.0175716474,40
"NW1",-15.181584644,40
"NW1",15.6177962213,40
"NW1",-11.8925297045,40
"NW1",11.6394650149,40
"NW1",31.4184152123,40
"NW1",-1.4171253449,40
"NW1",-5.3188214558,40
"NW1",12.7614265489,40
"NW1",-16.7018776684,40
"NW1",1.532044957,40
"NW1",-6.7618045541,40
"NW1",5.5501025877,40
"NW1",-2.5897474896,40
"NW1",-5.1114560076,40
"NW1",-6.749033948,40
"NW1",16.2179156618,40
"NW1",-2.6482483215,40
"NW1",-20.9078411773,40
"NW1",-13.9160954803,40
"NW1",-14.0317819123,40
"NW1",-12.1936560907,40
"NW1",19.1149471011,40
"NW1",19.9263478384,40
"NW1",-19.6659538299,40
"NW1",14.577098463,40
"NW1",16.8482145739,40
"NW1",-15.0038411996,40
"NW1",-9.4827756238,40
"NW1",-7.8774259753,40
"NW1",2.9184360681,40
"NW1",-16.9377941645,50
"NW1",-6.2076453983,50
"NW1",5.5356110107,50
"NW1",-0.4558208284,50
"NW1",26.0999766633,50
"NW1",16.8242975021,50
"NW1",-13.4577633429,50
"NW1",-6.4249534259,50
"NW1",8.9719010843,50
"NW1",-11.4589131933,50
"NW1",-2.2252264554,50
"NW1",-7.6857775596,50
"NW1",-12.2188861257,50
"NW1",-17.5915920468,50
"NW1",-10.6381044863,50
"NW1",21.9624934236,50
"NW1",20.1271885803,50
"NW1",-17.4419828359,50
"NW1",13.1830754657,50
"NW1",6.2281475856,50
"NW1",-25.4928221809,50
"NW1",-10.5206581523,50
"NW1",-6.8441820431,50
"NW1",-3.7450088459,50
"NW1",-7.5704769862,50
"NW1",-12.8653551,50
"NW1",14.1514438946,50
"NW1",-4.4880850625,50
"NW1",-7.5518300003,50
"NW1",4.3460686015,50
"NW1",-20.7732019028,50
"NW1",10.5564064013,50
"NW1",0.9664316892,50
"NW1",-15.6977088725,50
"NW1",2.9494500614,50
"NW1",3.6435053851,50
"NW1",18.4868261653,50
"NW1",13.4017627832,50
"NW1",-8.7253680646,50
"NW1",2.7665266917,50
"NW1",-15.4806245075,50
"NW1",0.431101001,50
"NW1",-3.5338088313,50
"NW1",-5.4041428409,50
"NW1",-26.4168109472,50
"NW1",-8.5270531124,50
"NW1",9.4091976441,50
"NW1",14.6766266752,50
"NW1",-10.8514010412,50
"NW1",4.9249929993,50
"NW1",10.5061614129,50
"NW1",22.0162013659,50
"NW1",-5.2318384606,50
"NW1",21.1913499512,50
"NW1",-12.8825573799,50
"NW1",6.1467575843,50
"NW1",-17.0794250962,50
"NW1",5.100852182,50
"NW1",18.6768412958,50
"NW1",-16.9041943546,50
"NW1",0.9570207605,50
"NW1",-9.6418662117,50
"NW1",15.3248684088,50
"NW1",-11.8819406475,50
"NW1",1.0066617924,50
"NW1",-14.3517471547,50
"NW1",5.6788313588,50
"NW1",14.4046436635,50
"NW1",13.7340970537,50
"NW1",-7.9916072293,50
"NW1",-9.1325985933,50
"NW1",-15.0182396216,50
"NW1",-28.2175996804,50
"NW1",35.5256891494,50
"NW1",3.2957596478,50
"NW1",-12.0478145274,50
"NW1",8.9390206006,50
"NW1",7.8327704322,50
"NW1",-14.5709864408,50
"NW1",-17.5162842512,50
"NW1",0.2949880049,50
"NW1",5.5458949457,50
"NW1",10.4129703549,50
"NW1",-7.8642466782,50
"NW1",16.7121469089,50
"NW1",12.2743599643,50
"NW1",-4.2724461679,50
"NW1",4.0371879834,50
"NW1",22.2246104587,50
"NW1",13.584468326,50
"NW1",-12.0029926656,50
"NW1",1.1498667548,50
"NW1",23.9230237701,50
"NW1",13.8210189922,50
"NW1",17.6514313862,50
"NW1",29.7093873604,50
"NW1",-21.4817168395,50
"NW1",1.5395081308,50
"NW1",-18.3813696332,50
"NW1",-6.2268385196,50
"NW1",46.3371660977,60
"NW1",0.8388207842,60
"NW1",27.1382452186,60
"NW1",-27.0492210359,60
"NW1",-12.0413214348,60
"NW1",12.0831872535,60
"NW1",-7.8744579941,60
"NW1",24.2252403821,60
"NW1",1.4938089009,60
"NW1",-5.7569435421,60
"NW1",-2.5808534552,60
"NW1",-0.8183571201,60
"NW1",9.7422599309,60
"NW1",-1.992518741,60
"NW1",3.306656691,60
"NW1",4.1502619982,60
"NW1",-0.8527467108,60
"NW1",9.2592017703,60
"NW1",9.072492322,60
"NW1",24.1454193604,60
"NW1",-8.7994273955,60
"NW1",12.7994585094,60
"NW1",1.0140836105,60
"NW1",11.5497492866,60
"NW1",12.9081353734,60
"NW1",-12.1963522992,60
"NW1",-12.9151381371,60
"NW1",-3.6054815834,60
"NW1",-3.5489066877,60
"NW1",7.7693709471,60
"NW1",-20.5902337412,60
"NW1",-7.694240685,60
"NW1",-10.697493029,60
"NW1",-15.9835498812,60
"NW1",-13.6352955308,60
"NW1",-4.8088406744,60
"NW1",3.6812357489,60
"NW1",-5.8804038941,60
"NW1",11.0955550846,60
"NW1",-3.3023254649,60
"NW1",8.5293529233,60
"NW1",31.861357098,60
"NW1",-4.2356419348,60
"NW1",2.2794062829,60
"NW1",-5.814681383,60
"NW1",4.8014731098,60
"NW1",-8.9498534261,60
"NW1",14.6051106271,60
"NW1",-7.6167033939,60
"NW1",-6.2476222054,60
"NW1",-2.8258397886,60
"NW1",0.3525725661,60
"NW1",26.12547298,60
"NW1",5.832467512,60
"NW1",-20.4935250405,60
"NW1",1.2465662939,60
"NW1",-5.0654615074,60
"NW1",13.6341201731,60
"NW1",6.5430489374,60
"NW1",31.3597942509,60
"NW1",-6.098612456,60
"NW1",-4.1213301721,60
"NW1",20.5102104354,60
"NW1",16.5891818157,60
"NW1",-0.1694547672,60
"NW1",-9.6249597594,60
"NW1",-0.6156627944,60
"NW1",10.3853504892,60
"NW1",2.3042894683,60
"NW1",11.0515465926,60
"NW1",-1.3099145719,60
"NW1",10.9489955772,60
"NW1",0.2526513436,60
"NW1",15.8504145955,60
"NW1",10.6810194313,60
"NW1",-20.6708648708,60
"NW1",-11.8091059225,60
"NW1",2.9547876868,60
"NW1",-17.5618466937,60
"NW1",-3.9390243888,60
"NW1",-5.0389787058,60
"NW1",-21.624531353,60
"NW1",-15.9800937551,60
"NW1",-10.5292813718,60
"NW1",11.1223223931,60
"NW1",-10.8784081904,60
"NW1",-4.0499076153,60
"NW1",6.8607812463,60
"NW1",-6.8171034519,60
"NW1",14.5151529909,60
"NW1",-26.6604186468,60
"NW1",12.6696772638,60
"NW1",-10.6841040127,60
"NW1",-7.0751053493,60
"NW1",1.4880453592,60
"NW1",-9.4670134618,60
"NW1",10.4100713248,60
"NW1",-10.469332427,60
"NW1",7.6654921613,60
"NW1",26.9350678391,60
"NW1",36.6402340144,70
"NW1",-0.7283400957,70
"NW1",21.7978819063,70
"NW1",-24.1328842902,70
"NW1",-13.4933102009,70
"NW1",23.7019617558,70
"NW1",-1.8094379013,70
"NW1",4.4289036805,70
"NW1",14.1651946332,70
"NW1",-8.6645936117,70
"NW1",7.3076299806,70
"NW1",3.265831267,70
"NW1",1.6200503651,70
"NW1",-6.1247717755,70
"NW1",-5.0550142753,70
"NW1",-7.6287259407,70
"NW1",0.1628521241,70
"NW1",13.0985051061,70
"NW1",7.1057425841,70
"NW1",16.5251100412,70
"NW1",-17.7090058754,70
"NW1",4.6339423961,70
"NW1",11.1599664597,70
"NW1",7.7276098547,70
"NW1",8.7828605802,70
"NW1",0.0505040072,70
"NW1",-12.7270352851,70
"NW1",7.03632595,70
"NW1",-0.2086740308,70
"NW1",-3.2172307782,70
"NW1",-22.4247980324,70
"NW1",-2.4137652867,70
"NW1",-17.0913775818,70
"NW1",-9.0693913123,70
"NW1",-9.3801207865,70
"NW1",3.2811769879,70
"NW1",-5.6521964588,70
"NW1",-0.6508834267,70
"NW1",5.422886369,70
"NW1",5.9768094734,70
"NW1",1.7192021555,70
"NW1",20.7241903123,70
"NW1",1.4803273554,70
"NW1",-3.2172307782,70
"NW1",-0.9546943348,70
"NW1",7.5185958764,70
"NW1",-12.744383506,70
"NW1",9.4021652362,70
"NW1",-0.1573044799,70
"NW1",5.313061849,70
"NW1",6.98415095,70
"NW1",-5.1942416658,70
"NW1",31.0585900157,70
"NW1",-3.2430555355,70
"NW1",-18.6616411452,70
"NW1",-2.5625482533,70
"NW1",-6.4511935892,70
"NW1",15.1471760808,70
"NW1",-2.5773447007,70
"NW1",9.9176282821,70
"NW1",-3.6354607177,70
"NW1",-2.3920654979,70
"NW1",2.762601357,70
"NW1",-5.9522216123,70
"NW1",7.257948925,70
"NW1",-12.8924751837,70
"NW1",-0.1513278437,70
"NW1",12.1238719,70
"NW1",6.3911668882,70
"NW1",12.2710349064,70
"NW1",-9.6931343483,70
"NW1",4.200576763,70
"NW1",13.5574037843,70
"NW1",-0.3517517246,70
"NW1",19.6598199895,70
"NW1",-19.1681410029,70
"NW1",-3.6966604482,70
"NW1",5.0557073032,70
"NW1",-20.3115836809,70
"NW1",-0.0765594736,70
"NW1",-3.5708385002,70
"NW1",-25.7128227104,70
"NW1",-19.7306105924,70
"NW1",-9.5981837112,70
"NW1",9.5710489718,70
"NW1",-1.2414524238,70
"NW1",-0.2576050955,70
"NW1",6.6237530496,70
"NW1",-4.8996560522,70
"NW1",18.5777955845,70
"NW1",-20.2433791542,70
"NW1",-21.3768303823,70
"NW1",-8.2637441589,70
"NW1",5.7068253964,70
"NW1",-10.358989633,70
"NW1",-16.137235848,70
"NW1",6.866258302,70
"NW1",-2.5397757096,70
"NW1",5.5576504687,70
"NW1",3.5125536922,70
"NW1",2.4920347109,80
"NW1",-13.225656218,80
"NW1",-4.9562825914,80
"NW1",-6.1379119924,80
"NW1",5.4935612277,80
"NW1",9.5927361412,80
"NW1",-4.8196137081,80
"NW1",-1.82764194,80
"NW1",1.3509941415,80
"NW1",3.2520080383,80
"NW1",-9.1977818145,80
"NW1",1.3720133798,80
"NW1",-7.2034207046,80
"NW1",-13.3097081475,80
"NW1",-15.2102563378,80
"NW1",0.1339900412,80
"NW1",-13.2592176034,80
"NW1",-7.1129884759,80
"NW1",-9.9169325334,80
"NW1",-6.9892636074,80
"NW1",9.9555778537,80
"NW1",15.1598956607,80
"NW1",-2.5253950602,80
"NW1",-3.7581295566,80
"NW1",0.2640759068,80
"NW1",-4.1351519804,80
"NW1",4.6061364491,80
"NW1",20.5381504147,80
"NW1",6.4876994257,80
"NW1",-7.2499246439,80
"NW1",-4.2579266227,80
"NW1",8.242389848,80
"NW1",-10.1059667075,80
"NW1",32.0150725278,80
"NW1",-12.7817956513,80
"NW1",-11.3620011992,80
"NW1",-1.8235971815,80
"NW1",-9.5308878951,80
"NW1",15.121646032,80
"NW1",-4.9463304193,80
"NW1",-9.146716575,80
"NW1",0.931897899,80
"NW1",4.40390212,80
"NW1",-1.9952060126,80
"NW1",9.4216321489,80
"NW1",-0.7662114174,80
"NW1",0.56715951,80
"NW1",-12.3869581351,80
"NW1",-7.1695292613,80
"NW1",3.9155972705,80
"NW1",25.5953175481,80
"NW1",16.0233986274,80
"NW1",-16.1393966713,80
"NW1",0.7579850002,80
"NW1",-8.9792706729,80
"NW1",3.9694386679,80
"NW1",4.095475305,80
"NW1",5.7792231993,80
"NW1",-7.974817944,80
"NW1",-7.4305308616,80
"NW1",-5.9174099028,80
"NW1",-6.8929566284,80
"NW1",-10.3781346644,80
"NW1",-3.3252100124,80
"NW1",-4.1679226627,80
"NW1",2.5653760462,80
"NW1",-2.2269314824,80
"NW1",2.1208777325,80
"NW1",-1.7446577185,80
"NW1",-10.0164337762,80
"NW1",-3.22410937,80
"NW1",1.3941199302,80
"NW1",-10.0673748386,80
"NW1",4.1899187718,80
"NW1",9.6665007253,80
"NW1",8.0130120749,80
"NW1",9.0148998272,80
"NW1",-15.3559554733,80
"NW1",2.2934930702,80
"NW1",12.0173257027,80
"NW1",10.1226314675,80
"NW1",17.9691602911,80
"NW1",-4.9325835166,80
"NW1",-4.8129600635,80
"NW1",-19.7109539694,80
"NW1",-19.4010244967,80
"NW1",0.1276786777,80
"NW1",-2.7491659622,80
"NW1",-5.0334595956,80
"NW1",5.2030512082,80
"NW1",13.9838110072,80
"NW1",4.1586082837,80
"NW1",12.2911582958,80
"NW1",0.393442776,80
"NW1",-1.0654310265,80
"NW1",-17.9121015206,80
"NW1",-5.5734832151,80
"NW1",14.3441190046,80
"NW1",3.4385736274,80
"NW1",16.9946513323,80
"NW1",-8.2268992486,90
