"model","percentageerror","count"
"NW1",-8.4810695456,90
"NW1",-2.44857899,90
"NW1",1.3008466888,90
"NW1",1.3104175481,90
"NW1",10.8371813112,90
"NW1",9.7043672488,90
"NW1",20.832729803,90
"NW1",24.7309905262,90
"NW1",-7.0503363321,90
"NW1",-5.1695679033,90
"NW1",0.4383443973,90
"NW1",9.9580443252,90
"NW1",19.7959851028,90
"NW1",-13.6777059781,90
"NW1",-1.7523098285,90
"NW1",25.8051096914,90
"NW1",-4.8324958993,90
"NW1",-13.6380778204,90
"NW1",-4.9493320875,90
"NW1",-3.1210465373,90
"NW1",-3.7009229864,90
"NW1",3.4135096711,90
"NW1",-7.9480075325,90
"NW1",-3.3432920385,90
"NW1",15.0869728843,90
"NW1",0.6660551213,90
"NW1",-7.9934229871,90
"NW1",17.5316328662,90
"NW1",11.8196216146,90
"NW1",21.8301050326,90
"NW1",-14.5846643921,90
"NW1",14.0459409036,90
"NW1",8.2354929752,90
"NW1",-7.4734144623,90
"NW1",0.3340275331,90
"NW1",-8.9245268114,90
"NW1",-6.327269098,90
"NW1",-1.0195411014,90
"NW1",9.7251348111,90
"NW1",-4.7251081801,90
"NW1",-5.969540506,90
"NW1",-13.242593705,90
"NW1",-6.9709059598,90
"NW1",1.6836505274,90
"NW1",-10.6584305064,90
"NW1",7.8729077758,90
"NW1",0.5188445866,90
"NW1",2.3211290779,90
"NW1",-5.3908723792,90
"NW1",17.3104743023,90
"NW1",-6.5790347352,90
"NW1",-6.5212118808,90
"NW1",-22.8494652449,90
"NW1",-4.3661029423,90
"NW1",-2.3957462585,90
"NW1",13.4438734116,90
"NW1",-4.8780835052,90
"NW1",-1.4307977134,90
"NW1",-5.3173584171,90
"NW1",-5.0187914138,90
"NW1",-17.3363974719,90
"NW1",10.7364550961,90
"NW1",-7.7504234848,90
"NW1",8.5367679314,90
"NW1",26.7082038882,90
"NW1",-5.6908410733,90
"NW1",-0.3383225408,90
"NW1",-0.5652054716,90
"NW1",16.9088706463,90
"NW1",0.549006508,90
"NW1",-0.1569060597,90
"NW1",1.9548417341,90
"NW1",7.3894585915,90
"NW1",0.2435135674,90
"NW1",2.1904625832,90
"NW1",-6.1653764407,90
"NW1",-16.0921904257,90
"NW1",-12.2608321881,90
"NW1",4.1963096889,90
"NW1",-12.1965320406,90
"NW1",-1.0387241576,90
"NW1",7.6681947983,90
"NW1",7.6936062202,90
"NW1",0.1802976966,90
"NW1",-13.0745062193,90
"NW1",-7.246916091,90
"NW1",-6.59327586,90
"NW1",19.0267238458,90
"NW1",-12.3730416149,90
"NW1",-6.046573459,90
"NW1",2.274772517,90
"NW1",0.4609279221,90
"NW1",15.1518572661,90
"NW1",-8.9427015349,90
"NW1",-4.6899643616,90
"NW1",-7.2107982265,90
"NW1",2.6625293162,90
"NW1",3.6388974489,90
"NW1",-0.9367861078,90
"NW1",-8.8918327244,100
"NW1",2.4488510407,100
"NW1",5.7186838012,100
"NW1",-2.1762567835,100
"NW1",-14.6997325602,100
"NW1",18.4709208654,100
"NW1",17.7054785749,100
"NW1",-14.3369680048,100
"NW1",1.2818538893,100
"NW1",-2.9412830023,100
"NW1",-6.5731742686,100
"NW1",-1.5969638989,100
"NW1",-14.0589114938,100
"NW1",0.9040101379,100
"NW1",20.0731942077,100
"NW1",12.9427420827,100
"NW1",-4.5898106518,100
"NW1",3.624124764,100
"NW1",1.6638392164,100
"NW1",-1.144645008,100
"NW1",-1.6457032058,100
"NW1",-10.3020601373,100
"NW1",-5.2359841319,100
"NW1",0.6827378286,100
"NW1",-9.9869465143,100
"NW1",0.4010567678,100
"NW1",-4.2612924723,100
"NW1",8.8514362397,100
"NW1",15.2222622437,100
"NW1",-6.4345065491,100
"NW1",-10.4163761481,100
"NW1",-12.2308491497,100
"NW1",-3.1893133144,100
"NW1",1.1752056509,100
"NW1",0.302164869,100
"NW1",0.081839988,100
"NW1",3.7951946637,100
"NW1",16.5665586069,100
"NW1",3.9899697577,100
"NW1",3.2053879375,100
"NW1",1.2323721265,100
"NW1",-6.1537149976,100
"NW1",12.5426747497,100
"NW1",0.6274650663,100
"NW1",14.4024466374,100
"NW1",-0.0172634158,100
"NW1",3.8137347686,100
"NW1",0.4645516411,100
"NW1",0.0347833812,100
"NW1",-9.3996615727,100
"NW1",8.2639055434,100
"NW1",1.2637766828,100
"NW1",9.2161352735,100
"NW1",6.013585367,100
"NW1",-10.3067869278,100
"NW1",-3.2463107222,100
"NW1",-7.0534784996,100
"NW1",16.550024505,100
"NW1",28.517186459,100
"NW1",-3.272624791,100
"NW1",0.9181123666,100
"NW1",-12.3238553916,100
"NW1",2.0286173474,100
"NW1",-17.3348680345,100
"NW1",1.9709846677,100
"NW1",5.5627275269,100
"NW1",-3.6313408524,100
"NW1",-1.488345439,100
"NW1",3.1571352322,100
"NW1",-8.1356186386,100
"NW1",0.9565930327,100
"NW1",1.9932441194,100
"NW1",11.7483626674,100
"NW1",-13.9499795604,100
"NW1",-6.3407281235,100
"NW1",-5.5357692075,100
"NW1",1.0040929557,100
"NW1",-4.9122877182,100
"NW1",8.5642947096,100
"NW1",-2.8364060017,100
"NW1",32.4842691069,100
"NW1",5.3815921197,100
"NW1",16.1313989059,100
"NW1",10.1119451868,100
"NW1",17.0618969046,100
"NW1",14.2526987534,100
"NW1",-11.1489076357,100
"NW1",35.2361812585,100
"NW1",7.8688926969,100
"NW1",8.3106548038,100
"NW1",11.0629336812,100
"NW1",8.5722091815,100
"NW1",10.5810328654,100
"NW1",20.03690242,100
"NW1",-12.1528692292,100
"NW1",5.9678551072,100
"NW1",-12.2124182683,100
"NW1",9.6382440962,100
"NW1",8.9474879188,100
"NW1",2.0176970669,100
"SW1",113.3828964688,10
"SW1",42.1969308495,10
"SW1",20.8659456486,10
"SW1",-13.9111601013,10
"SW1",-31.234061941,10
"SW1",-11.167803394,10
"SW1",-18.8799943513,10
"SW1",-1.1360470947,10
"SW1",16.8676454641,10
"SW1",-12.0513964358,10
"SW1",4.7615419995,10
"SW1",-23.791124851,10
"SW1",-4.9629423121,10
"SW1",-12.2741209507,10
"SW1",-9.223898894,10
"SW1",-5.0139221844,10
"SW1",0.4549480164,10
"SW1",31.2138241282,10
"SW1",-21.3137613353,10
"SW1",0.39708331,10
"SW1",-3.378246585,10
"SW1",-19.919689208,10
"SW1",67.7696757386,10
"SW1",-14.5076512543,10
"SW1",-1.0622971885,10
"SW1",-25.0763178584,10
"SW1",-32.2945986408,10
"SW1",-14.5543908078,10
"SW1",25.854371569,10
"SW1",11.2774247917,10
"SW1",-15.629157915,10
"SW1",-29.5313878116,10
"SW1",-27.9103094128,10
"SW1",-24.2368678723,10
"SW1",-28.2269115066,10
"SW1",-33.931113276,10
"SW1",-34.0786906813,10
"SW1",-6.1077701053,10
"SW1",63.2600434419,10
"SW1",25.0257852286,10
"SW1",8.3037516978,10
"SW1",-2.2177604337,10
"SW1",-19.0695127909,10
"SW1",12.7197627021,10
"SW1",-29.5051242335,10
"SW1",-1.4725439717,10
"SW1",1.4146492151,10
"SW1",-16.0821745667,10
"SW1",46.32329129,10
"SW1",-20.2821251207,10
"SW1",-46.9742791912,10
"SW1",-23.9827238041,10
"SW1",-10.7924054578,10
"SW1",-31.0237580951,10
"SW1",-44.9966117543,10
"SW1",-19.2366004073,10
"SW1",9.1460270165,10
"SW1",7.6390945155,10
"SW1",-0.4352701684,10
"SW1",17.7764455997,10
"SW1",-15.1229926644,10
"SW1",-20.6197226374,10
"SW1",0.963128681,10
"SW1",43.2179454578,10
"SW1",-17.2566949817,10
"SW1",6.8716112609,10
"SW1",-22.0998135487,10
"SW1",2.3028708167,10
"SW1",-19.2585394247,10
"SW1",9.0659269268,10
"SW1",-17.1527052324,10
"SW1",31.9989281362,10
"SW1",-7.1013331303,10
"SW1",2.3220519761,10
"SW1",-9.5113602487,10
"SW1",-43.4734096792,10
"SW1",-12.2815179704,10
"SW1",-31.1532839787,10
"SW1",-13.2699229141,10
"SW1",-7.6620409348,10
"SW1",-14.9021186925,10
"SW1",-22.5417176354,10
"SW1",0.7266803575,10
"SW1",47.9102568028,10
"SW1",14.1682580031,10
"SW1",-11.0341468889,10
"SW1",-12.9751794535,10
"SW1",-12.4994002463,10
"SW1",-12.7313044531,10
"SW1",5.4788571803,10
"SW1",-24.5837461842,10
"SW1",-25.8935755368,10
"SW1",-0.5987815072,10
"SW1",217.8819151111,10
"SW1",29.5935661463,10
"SW1",-34.1924543841,10
"SW1",-7.5042561603,10
"SW1",7.7477923689,10
"SW1",26.5283642013,10
"SW1",5.3513434901,10
"SW1",5.8075708121,20
"SW1",-35.9730241701,20
"SW1",4.4874731541,20
"SW1",-17.82937944,20
"SW1",-15.9128114684,20
"SW1",16.6164818326,20
"SW1",36.7760962494,20
"SW1",1.3732666992,20
"SW1",-9.0638353743,20
"SW1",41.1709119665,20
"SW1",40.8859288208,20
"SW1",-13.9048147081,20
"SW1",-13.7639737688,20
"SW1",-6.1321270278,20
"SW1",-5.0377663158,20
"SW1",-26.9155317128,20
"SW1",-5.9036825244,20
"SW1",-12.959820747,20
"SW1",-23.1501286921,20
"SW1",-44.981794374,20
"SW1",24.5950482835,20
"SW1",-1.0792018016,20
"SW1",11.2298336327,20
"SW1",-19.6076584867,20
"SW1",-6.6799755609,20
"SW1",-2.4304108898,20
"SW1",54.1957755935,20
"SW1",55.406166219,20
"SW1",-1.5490321864,20
"SW1",5.9277647945,20
"SW1",15.16553834,20
"SW1",-2.5736131812,20
"SW1",7.9567447395,20
"SW1",60.6552951702,20
"SW1",-10.9869269293,20
"SW1",28.3511711392,20
"SW1",-22.2982771386,20
"SW1",-15.2726970876,20
"SW1",25.2685464353,20
"SW1",-12.8775879946,20
"SW1",-10.5445393305,20
"SW1",-3.1137721372,20
"SW1",-5.3419442141,20
"SW1",18.0330546294,20
"SW1",3.0480098501,20
"SW1",2.5591070578,20
"SW1",-9.784295309,20
"SW1",-35.0390944111,20
"SW1",-16.450222734,20
"SW1",-36.0425251141,20
"SW1",47.892843575,20
"SW1",-6.1355677479,20
"SW1",-18.7005077805,20
"SW1",-34.9896192355,20
"SW1",22.5978989165,20
"SW1",2.4358717103,20
"SW1",-16.8505860244,20
"SW1",15.1619527384,20
"SW1",6.4848058719,20
"SW1",7.5309630927,20
"SW1",-9.6122169856,20
"SW1",-15.2008271631,20
"SW1",16.3783962443,20
"SW1",-12.3661480881,20
"SW1",-6.3530112506,20
"SW1",-13.0020157321,20
"SW1",-5.94369404,20
"SW1",-9.6390823319,20
"SW1",-9.2214235084,20
"SW1",-25.9883108679,20
"SW1",-26.9722866978,20
"SW1",-1.8291995815,20
"SW1",-4.6239501771,20
"SW1",-16.2349465034,20
"SW1",-24.5680246031,20
"SW1",1.3778973917,20
"SW1",-6.3244196871,20
"SW1",-0.7922180789,20
"SW1",27.7568797803,20
"SW1",38.4908047313,20
"SW1",33.7382819969,20
"SW1",7.5698792721,20
"SW1",-13.3881634051,20
"SW1",5.1359071936,20
"SW1",-2.6066769021,20
"SW1",-15.7883755664,20
"SW1",29.3548770681,20
"SW1",11.1138151114,20
"SW1",2.1324434514,20
"SW1",-9.7364731517,20
"SW1",8.7895219095,20
"SW1",-10.854038154,20
"SW1",9.3852376258,20
"SW1",5.8121110002,20
"SW1",-12.7651497382,20
"SW1",-18.7937179452,20
"SW1",-14.3502707842,20
"SW1",11.2311344121,20
"SW1",-10.4047796562,20
"SW1",59.612334061,20
"SW1",-13.5043589802,30
"SW1",2.0947521576,30
"SW1",-20.9992429484,30
"SW1",-3.5300055694,30
"SW1",11.9284303331,30
"SW1",44.3479701074,30
"SW1",46.4535385885,30
"SW1",8.3186699259,30
"SW1",19.1648961903,30
"SW1",-12.4212103107,30
"SW1",19.2603808828,30
"SW1",2.0267485795,30
"SW1",-11.2774981039,30
"SW1",-3.3544969475,30
"SW1",-16.7281484222,30
"SW1",-2.7862817483,30
"SW1",19.5019797829,30
"SW1",-18.3631721073,30
"SW1",-14.811746563,30
"SW1",-20.9348229919,30
"SW1",-7.7391548641,30
"SW1",-6.7371437056,30
"SW1",2.591977756,30
"SW1",-21.5884953329,30
"SW1",14.5422272621,30
"SW1",24.7909796191,30
"SW1",-10.2287687671,30
"SW1",-4.1595360693,30
"SW1",17.5165938693,30
"SW1",5.2322315543,30
"SW1",30.4511234546,30
"SW1",-21.6973122521,30
"SW1",5.9229899892,30
"SW1",-1.9627197339,30
"SW1",-8.5485123993,30
"SW1",-9.8698653193,30
"SW1",-14.003378023,30
"SW1",23.0346918506,30
"SW1",-10.988077297,30
"SW1",-1.5257826259,30
"SW1",-5.5972653304,30
"SW1",-2.8760957392,30
"SW1",-17.2662228823,30
"SW1",-3.8596857553,30
"SW1",14.6543960607,30
"SW1",-8.7482209767,30
"SW1",-10.5423758415,30
"SW1",18.6046200223,30
"SW1",16.2116242747,30
"SW1",2.2196262416,30
"SW1",21.6356967978,30
"SW1",-14.5573880016,30
"SW1",4.2594407887,30
"SW1",-4.9738840935,30
"SW1",15.7237509088,30
"SW1",-4.0370544779,30
"SW1",9.6212875304,30
"SW1",-14.5815041018,30
"SW1",8.679363607,30
"SW1",-18.0288118896,30
"SW1",3.1859949107,30
"SW1",-17.2902042831,30
"SW1",10.3081694141,30
"SW1",-9.5334918254,30
"SW1",14.3538893696,30
"SW1",15.186658079,30
"SW1",15.2950350716,30
"SW1",1.4136193895,30
"SW1",-4.9775006572,30
"SW1",19.4959743494,30
"SW1",-13.122876748,30
"SW1",3.1313316607,30
"SW1",21.3830418374,30
"SW1",-9.951944391,30
"SW1",20.2075047656,30
"SW1",10.4032848446,30
"SW1",-16.8605537372,30
"SW1",-20.6142961342,30
"SW1",-4.8299023859,30
"SW1",-20.1420153413,30
"SW1",-21.7880688269,30
"SW1",-9.5539743755,30
"SW1",-2.7436802767,30
"SW1",16.6560531084,30
"SW1",-8.2064035788,30
"SW1",-15.417791356,30
"SW1",-8.5150029457,30
"SW1",-2.1950651406,30
"SW1",-7.2516233267,30
"SW1",-13.1606477681,30
"SW1",-11.2301811186,30
"SW1",9.8451877608,30
"SW1",-22.5090223898,30
"SW1",21.9508763651,30
"SW1",8.4021468143,30
"SW1",-20.2364108762,30
"SW1",-19.6931513073,30
"SW1",-2.8137162598,30
"SW1",23.1981528644,30
"SW1",3.7067466607,30
"SW1",-12.2137423939,40
"SW1",-4.2851455119,40
"SW1",-5.8444668818,40
"SW1",-18.3035696549,40
"SW1",-2.7898301864,40
"SW1",34.3598334646,40
"SW1",21.0023560046,40
"SW1",-29.1546714094,40
"SW1",26.6328077985,40
"SW1",-14.4823950213,40
"SW1",-18.0920067955,40
"SW1",-6.7536884734,40
"SW1",-3.666794924,40
"SW1",13.8806136308,40
"SW1",19.3516682164,40
"SW1",1.1112430996,40
"SW1",2.6846980308,40
"SW1",-4.5369761468,40
"SW1",4.6818203141,40
"SW1",-14.1471659215,40
"SW1",-14.2124322172,40
"SW1",0.9487390548,40
"SW1",-17.5192094347,40
"SW1",-10.5339612784,40
"SW1",-6.5226199097,40
"SW1",-9.8806416446,40
"SW1",-14.1925309875,40
"SW1",17.5987907238,40
"SW1",17.3831652965,40
"SW1",-15.33820178,40
"SW1",-7.3550850461,40
"SW1",-15.7852865801,40
"SW1",-6.4004057833,40
"SW1",-8.4758076359,40
"SW1",10.2048868338,40
"SW1",-16.9150224233,40
"SW1",-4.3119698819,40
"SW1",8.2914208324,40
"SW1",-13.4417616503,40
"SW1",-1.4006096124,40
"SW1",-2.1433149766,40
"SW1",-5.0224586755,40
"SW1",22.4117142052,40
"SW1",-3.7906863052,40
"SW1",-0.1885431393,40
"SW1",14.9690583071,40
"SW1",11.3541023836,40
"SW1",-13.8037190179,40
"SW1",-5.8491269922,40
"SW1",-9.2220423675,40
"SW1",2.840134314,40
"SW1",1.9254330183,40
"SW1",15.3804839418,40
"SW1",27.389970929,40
"SW1",-19.232681471,40
"SW1",-25.264788712,40
"SW1",-26.4279842687,40
"SW1",1.6453411441,40
"SW1",12.3831835665,40
"SW1",-8.8747791577,40
"SW1",5.7584943987,40
"SW1",-4.8854186727,40
"SW1",0.3258287405,40
"SW1",-5.8398063101,40
"SW1",-8.0530149339,40
"SW1",-10.0911767244,40
"SW1",1.7937534591,40
"SW1",19.1114574238,40
"SW1",3.0909308975,40
"SW1",2.7821872659,40
"SW1",-7.4960314606,40
"SW1",5.6821132638,40
"SW1",22.5525403455,40
"SW1",-29.1173365597,40
"SW1",-19.0298484616,40
"SW1",-20.8994411897,40
"SW1",-11.8674546877,40
"SW1",-4.318157986,40
"SW1",9.4728271105,40
"SW1",-24.9382961035,40
"SW1",31.3300353204,40
"SW1",-14.3366060585,40
"SW1",9.7624902836,40
"SW1",-1.4465838385,40
"SW1",7.0637454069,40
"SW1",-0.8137959119,40
"SW1",-23.4698138392,40
"SW1",32.7651502163,40
"SW1",8.4934718804,40
"SW1",2.9570206923,40
"SW1",-1.3779716247,40
"SW1",-4.7643324591,40
"SW1",10.7788180931,40
"SW1",4.9954761815,40
"SW1",-7.4780348297,40
"SW1",4.8078824349,40
"SW1",4.9929925902,40
"SW1",-5.9276137673,40
"SW1",-0.6939647159,40
"SW1",6.6777724736,40
"SW1",-1.2340140922,50
"SW1",-4.1957600824,50
"SW1",-7.2240519533,50
"SW1",6.9334038241,50
"SW1",2.6476531183,50
"SW1",-19.4811710516,50
"SW1",-2.6145119938,50
"SW1",8.5194666848,50
"SW1",2.7636262775,50
"SW1",-10.552951904,50
"SW1",-3.4337415353,50
"SW1",2.1631599758,50
"SW1",15.8819304152,50
"SW1",11.4999319345,50
"SW1",-1.3341266209,50
"SW1",16.5905469099,50
"SW1",-8.6251566524,50
"SW1",-11.5384096564,50
"SW1",11.1915671698,50
"SW1",-10.136198122,50
"SW1",9.8820493732,50
"SW1",-8.6096039145,50
"SW1",7.4774992997,50
"SW1",1.7609255975,50
"SW1",22.6661127623,50
"SW1",-3.8626472733,50
"SW1",-0.1246101931,50
"SW1",2.9613195374,50
"SW1",24.7016949538,50
"SW1",3.921712446,50
"SW1",-9.7840508233,50
"SW1",8.4113253594,50
"SW1",-5.7088556479,50
"SW1",11.9242908567,50
"SW1",29.9278960811,50
"SW1",-15.0513019784,50
"SW1",-6.3660495311,50
"SW1",15.5424710643,50
"SW1",-19.0007891236,50
"SW1",29.0354884999,50
"SW1",21.7509149755,50
"SW1",-14.049412936,50
"SW1",-14.2455804274,50
"SW1",-19.2824237239,50
"SW1",-27.5440947261,50
"SW1",9.3859564758,50
"SW1",8.2716972872,50
"SW1",3.1712844802,50
"SW1",-20.4676262558,50
"SW1",-16.3268477085,50
"SW1",-4.9230422519,50
"SW1",-4.899683822,50
"SW1",-12.7427416082,50
"SW1",1.1708565918,50
"SW1",15.9303568054,50
"SW1",-8.7023402405,50
"SW1",-18.2111392551,50
"SW1",-14.3448715345,50
"SW1",-0.5940323986,50
"SW1",-11.688130566,50
"SW1",25.5141451057,50
"SW1",13.3372338593,50
"SW1",-3.4062823075,50
"SW1",7.4469724236,50
"SW1",7.11852163,50
"SW1",0.1415815698,50
"SW1",6.8798461428,50
"SW1",24.0871993906,50
"SW1",-3.5853263802,50
"SW1",25.4640026461,50
"SW1",-0.0178230344,50
"SW1",1.7652806829,50
"SW1",-13.4136195851,50
"SW1",15.2576452519,50
"SW1",-10.0939691199,50
"SW1",7.5330471742,50
"SW1",-8.1258433245,50
"SW1",14.4634591489,50
"SW1",-9.3916623714,50
"SW1",3.1418761986,50
"SW1",12.8975191547,50
"SW1",3.5325797042,50
"SW1",-16.3230619546,50
"SW1",16.159314689,50
"SW1",-23.4395409617,50
"SW1",19.5087008648,50
"SW1",-18.1455788154,50
"SW1",15.9893301863,50
"SW1",-0.1761223017,50
"SW1",28.1868388594,50
"SW1",-0.0172224615,50
"SW1",3.6641184251,50
"SW1",6.3247875351,50
"SW1",-6.4975460686,50
"SW1",22.2903007791,50
"SW1",-2.4901415404,50
"SW1",-3.2462603959,50
"SW1",2.4215319237,50
"SW1",-9.6420255085,50
"SW1",29.878219378,50
"SW1",11.6890955733,60
"SW1",-9.6022764403,60
"SW1",14.8923456957,60
"SW1",-2.224270219,60
"SW1",6.3364481272,60
"SW1",-2.9299045194,60
"SW1",-5.2861513187,60
"SW1",7.673793594,60
"SW1",-16.7767228594,60
"SW1",-10.6428275219,60
"SW1",-8.0403152495,60
"SW1",-12.3304917358,60
"SW1",-20.8502298069,60
"SW1",-1.895788256,60
"SW1",-13.0461004373,60
"SW1",-3.1708386326,60
"SW1",13.3928253904,60
"SW1",2.5192059111,60
"SW1",-14.3566241313,60
"SW1",-7.0314578495,60
"SW1",-18.4514973202,60
"SW1",0.7079910599,60
"SW1",-7.635054766,60
"SW1",3.0768326832,60
"SW1",16.3710056331,60
"SW1",13.3143439432,60
"SW1",-16.1006451596,60
"SW1",-13.1783888043,60
"SW1",21.832307021,60
"SW1",-2.0108154178,60
"SW1",-1.5927349247,60
"SW1",6.0417575314,60
"SW1",-16.0336328953,60
"SW1",-0.1473779115,60
"SW1",-7.8935915979,60
"SW1",-1.5447131611,60
"SW1",-3.4208544544,60
"SW1",-4.9598673084,60
"SW1",-12.8936595065,60
"SW1",-0.8226607934,60
"SW1",0.6760118895,60
"SW1",-6.5949654097,60
"SW1",-13.4766324156,60
"SW1",-12.8541349869,60
"SW1",-5.5776295188,60
"SW1",11.4410817587,60
"SW1",18.7220677888,60
"SW1",35.6113152929,60
"SW1",2.7771629749,60
"SW1",-16.9017144474,60
"SW1",-5.2245816994,60
"SW1",-6.3185323137,60
"SW1",4.4109513639,60
"SW1",12.0223406609,60
"SW1",-9.3840987966,60
"SW1",-14.1836830323,60
"SW1",4.4688376101,60
"SW1",3.0805563651,60
"SW1",-9.5445535545,60
"SW1",19.2045798929,60
"SW1",-11.2057142298,60
"SW1",-0.8964732277,60
"SW1",11.8435695952,60
"SW1",31.046125528,60
"SW1",-18.9929050296,60
"SW1",-0.9981541446,60
"SW1",-0.3511252233,60
"SW1",38.7058471886,60
"SW1",-9.3631279383,60
"SW1",-6.9478674565,60
"SW1",-3.0853312169,60
"SW1",13.6114727168,60
"SW1",21.6920181976,60
"SW1",-25.0627690688,60
"SW1",-21.3392954342,60
"SW1",7.346264346,60
"SW1",47.4307603104,60
"SW1",-4.2743656756,60
"SW1",-13.6304028485,60
"SW1",-9.3499647961,60
"SW1",-14.8589527325,60
"SW1",-12.6998749678,60
"SW1",19.466956594,60
"SW1",13.2045239307,60
"SW1",-5.2106387803,60
"SW1",-0.2685310502,60
"SW1",-9.839759288,60
"SW1",-6.062552759,60
"SW1",-7.5820613584,60
"SW1",5.6033298273,60
"SW1",-15.3851849051,60
"SW1",5.9933636173,60
"SW1",16.1558020381,60
"SW1",-0.8645013333,60
"SW1",29.5703636396,60
"SW1",13.9927257969,60
"SW1",-0.6534624857,60
"SW1",36.3481924396,60
"SW1",16.1119118191,60
"SW1",1.6981294009,60
