"model","percentageerror","count"
"SW1",20.4085421257,70
"SW1",-2.3561253429,70
"SW1",-6.7753246468,70
"SW1",-11.5085120676,70
"SW1",0.8273124637,70
"SW1",-0.6996775287,70
"SW1",-8.2941855742,70
"SW1",-15.0963664513,70
"SW1",-12.6908255321,70
"SW1",14.457724563,70
"SW1",-2.9441895615,70
"SW1",-8.3450438761,70
"SW1",22.515974904,70
"SW1",-14.2711344058,70
"SW1",1.6249502827,70
"SW1",-11.3462430535,70
"SW1",-9.3356808132,70
"SW1",-9.9790776723,70
"SW1",-2.270128691,70
"SW1",-3.8051824185,70
"SW1",2.2730128359,70
"SW1",-7.8575965509,70
"SW1",-1.0092989755,70
"SW1",-13.0228949885,70
"SW1",-9.5945609301,70
"SW1",1.7456413091,70
"SW1",-2.1289302108,70
"SW1",18.6375488093,70
"SW1",24.4700319665,70
"SW1",1.767858358,70
"SW1",-10.3313632756,70
"SW1",9.7092642141,70
"SW1",28.9255477251,70
"SW1",10.4623004326,70
"SW1",2.7818472608,70
"SW1",16.7170339272,70
"SW1",6.5894529609,70
"SW1",-11.4516845844,70
"SW1",-6.5191512569,70
"SW1",-14.6620012207,70
"SW1",12.7601796906,70
"SW1",14.9030150868,70
"SW1",10.5167840054,70
"SW1",8.9659160397,70
"SW1",-19.3450598099,70
"SW1",3.7090543834,70
"SW1",0.7527670033,70
"SW1",32.7558848225,70
"SW1",2.9180290549,70
"SW1",-1.8610138865,70
"SW1",-12.4829363959,70
"SW1",12.4033763822,70
"SW1",24.8849431907,70
"SW1",1.9959205611,70
"SW1",11.0169695416,70
"SW1",-1.078214983,70
"SW1",3.2847821303,70
"SW1",-6.4932688578,70
"SW1",28.0583498177,70
"SW1",2.2873784103,70
"SW1",2.6487383033,70
"SW1",-5.012489607,70
"SW1",33.2432155908,70
"SW1",-6.5390222126,70
"SW1",-11.0076799782,70
"SW1",12.8688655171,70
"SW1",-2.4476884464,70
"SW1",1.4488660244,70
"SW1",-2.5101306759,70
"SW1",-5.415769752,70
"SW1",3.4057792392,70
"SW1",16.8821241538,70
"SW1",6.6274953656,70
"SW1",-11.2148486091,70
"SW1",14.9738798829,70
"SW1",40.3772603623,70
"SW1",14.673447671,70
"SW1",8.0799690859,70
"SW1",-20.0586415963,70
"SW1",-21.1586341687,70
"SW1",2.5267987235,70
"SW1",-20.7473107622,70
"SW1",-6.9525118704,70
"SW1",9.7619732773,70
"SW1",9.4644706417,70
"SW1",16.5419172239,70
"SW1",24.6051417256,70
"SW1",-20.3833899645,70
"SW1",25.3612750539,70
"SW1",3.6458599073,70
"SW1",15.2411155466,70
"SW1",-11.6356887588,70
"SW1",-13.7711854996,70
"SW1",2.442063597,70
"SW1",6.815667284,70
"SW1",-5.2245816994,70
"SW1",-12.920513538,70
"SW1",7.1580267663,70
"SW1",26.894499971,70
"SW1",1.1081721431,70
"SW1",3.438885062,80
"SW1",12.714228758,80
"SW1",2.5178904391,80
"SW1",5.6175691937,80
"SW1",2.6989531948,80
"SW1",4.137001171,80
"SW1",22.340860425,80
"SW1",-11.5334141341,80
"SW1",-11.1188861699,80
"SW1",-9.2313242407,80
"SW1",-2.7394180758,80
"SW1",-19.3473977,80
"SW1",14.5763280637,80
"SW1",-9.9205729007,80
"SW1",-0.7172878976,80
"SW1",-2.2058395361,80
"SW1",-17.9286941251,80
"SW1",-6.80785326,80
"SW1",9.4606785113,80
"SW1",0.8929033061,80
"SW1",5.219481575,80
"SW1",26.5666080966,80
"SW1",-7.5233344012,80
"SW1",24.1852179381,80
"SW1",14.9253989198,80
"SW1",-9.4606011876,80
"SW1",-2.4904985612,80
"SW1",12.8293129572,80
"SW1",-6.6288047286,80
"SW1",-15.8706827401,80
"SW1",9.952820432,80
"SW1",-5.3266671792,80
"SW1",-5.8660992083,80
"SW1",-5.5743932886,80
"SW1",-11.5903883622,80
"SW1",8.804189021,80
"SW1",17.3371365362,80
"SW1",-0.6135453683,80
"SW1",9.633261193,80
"SW1",-0.0060354723,80
"SW1",18.7058396737,80
"SW1",1.0203450397,80
"SW1",-7.7638654602,80
"SW1",-11.3585097356,80
"SW1",-25.1101122496,80
"SW1",-4.8816818549,80
"SW1",4.6801744512,80
"SW1",22.7389277467,80
"SW1",9.3905393662,80
"SW1",-6.0888318095,80
"SW1",-5.2067025365,80
"SW1",-5.7448299865,80
"SW1",7.4204489415,80
"SW1",-13.4991147769,80
"SW1",-5.7885095532,80
"SW1",31.5233127024,80
"SW1",-5.6897560698,80
"SW1",-4.3202205096,80
"SW1",19.1796855924,80
"SW1",6.4105185995,80
"SW1",36.3430734781,80
"SW1",1.4096290129,80
"SW1",-2.2646976312,80
"SW1",-1.1506518008,80
"SW1",27.8529269782,80
"SW1",-1.6013399353,80
"SW1",-0.2569519579,80
"SW1",-11.3989109711,80
"SW1",14.3470809539,80
"SW1",-3.5076357157,80
"SW1",-6.3872454481,80
"SW1",5.8278365149,80
"SW1",8.9163229652,80
"SW1",-7.3695856362,80
"SW1",5.4152286769,80
"SW1",-0.4590126502,80
"SW1",3.8563839741,80
"SW1",-8.6923237662,80
"SW1",-5.2505450731,80
"SW1",-13.5726627903,80
"SW1",-0.7668595205,80
"SW1",-18.4746302309,80
"SW1",13.8733096274,80
"SW1",-15.5210879575,80
"SW1",3.2852399184,80
"SW1",10.5865384782,80
"SW1",-22.2955112508,80
"SW1",-1.8580689838,80
"SW1",12.081429147,80
"SW1",1.1623250961,80
"SW1",-18.1692711269,80
"SW1",-12.0743351817,80
"SW1",-5.1729498892,80
"SW1",-7.8031408318,80
"SW1",6.6154212771,80
"SW1",-1.8019787819,80
"SW1",-13.5103515768,80
"SW1",38.2476681382,80
"SW1",7.8122610729,80
"SW1",-9.0080341171,80
"SW1",-6.0115721886,90
"SW1",0.0827733415,90
"SW1",-5.8934858898,90
"SW1",6.8848029335,90
"SW1",0.9364957948,90
"SW1",1.3438116816,90
"SW1",2.0830988953,90
"SW1",-8.2401394418,90
"SW1",13.1371960104,90
"SW1",-8.5959421258,90
"SW1",-18.6051375324,90
"SW1",-1.3870605244,90
"SW1",2.6574306596,90
"SW1",4.0713024172,90
"SW1",-1.0937498422,90
"SW1",-7.8367838864,90
"SW1",-6.1714009355,90
"SW1",-9.2652728464,90
"SW1",-9.2402605471,90
"SW1",-13.1150666399,90
"SW1",-0.3685221976,90
"SW1",-3.4233449797,90
"SW1",5.7787506409,90
"SW1",-0.2610609758,90
"SW1",2.4061985729,90
"SW1",-9.6265444319,90
"SW1",-14.1450747762,90
"SW1",-3.446998565,90
"SW1",5.9238512948,90
"SW1",-1.4104242903,90
"SW1",-2.1842085339,90
"SW1",-4.5381928097,90
"SW1",-12.7199660029,90
"SW1",6.976013619,90
"SW1",-14.0810610784,90
"SW1",-7.7394389691,90
"SW1",-11.9843506237,90
"SW1",-2.1960229608,90
"SW1",-5.4217412802,90
"SW1",-19.4714755417,90
"SW1",8.3787760007,90
"SW1",6.7697714648,90
"SW1",-10.3861147111,90
"SW1",2.1039722947,90
"SW1",0.7315231003,90
"SW1",-14.4038468277,90
"SW1",-7.4741774977,90
"SW1",-3.7599365583,90
"SW1",6.0351898749,90
"SW1",3.6471916804,90
"SW1",-5.7347842589,90
"SW1",-7.6786005821,90
"SW1",17.3583363114,90
"SW1",-10.8054982501,90
"SW1",-11.7975314917,90
"SW1",18.7208916893,90
"SW1",-4.9027023526,90
"SW1",-14.4519945569,90
"SW1",-9.1577046612,90
"SW1",3.0745276817,90
"SW1",4.5295231776,90
"SW1",-18.2069415309,90
"SW1",-3.7512798189,90
"SW1",8.9557829614,90
"SW1",1.5729758391,90
"SW1",23.7618155205,90
"SW1",-6.8736798106,90
"SW1",-15.2318490563,90
"SW1",1.3050901619,90
"SW1",4.3718507704,90
"SW1",-5.8467600096,90
"SW1",19.7888927061,90
"SW1",5.9796787817,90
"SW1",-20.9929931852,90
"SW1",14.4807788373,90
"SW1",-0.8308676042,90
"SW1",5.9324651214,90
"SW1",26.6705525409,90
"SW1",10.7074914193,90
"SW1",-9.4342250285,90
"SW1",0.4320163257,90
"SW1",4.6105470255,90
"SW1",6.130594577,90
"SW1",1.6243101224,90
"SW1",7.2855305224,90
"SW1",16.371909633,90
"SW1",4.7491621722,90
"SW1",-7.3935285236,90
"SW1",-2.2298539029,90
"SW1",-15.1389315345,90
"SW1",-3.1761582801,90
"SW1",9.9643217731,90
"SW1",1.960119348,90
"SW1",18.9679126044,90
"SW1",22.0864894249,90
"SW1",2.6468794356,90
"SW1",-9.1268452827,90
"SW1",-7.8625756197,90
"SW1",-7.9098701669,90
"SW1",13.1568517571,90
"SW1",11.6390301487,100
"SW1",3.9434527791,100
"SW1",-8.5757207605,100
"SW1",-13.1311891913,100
"SW1",7.642575019,100
"SW1",-7.1637686863,100
"SW1",7.5038773828,100
"SW1",6.0974088355,100
"SW1",6.8716112609,100
"SW1",12.3568218589,100
"SW1",-5.8688275034,100
"SW1",4.9448341591,100
"SW1",7.5921297384,100
"SW1",7.7851207305,100
"SW1",11.6525096865,100
"SW1",-4.0112289781,100
"SW1",-8.440440175,100
"SW1",-10.0874127863,100
"SW1",3.0097461355,100
"SW1",2.3522532901,100
"SW1",-12.0337341603,100
"SW1",-11.7401090246,100
"SW1",-0.7363085384,100
"SW1",-0.6201468819,100
"SW1",8.975241269,100
"SW1",19.4559535455,100
"SW1",-3.6966136651,100
"SW1",7.2707418696,100
"SW1",-8.4557987997,100
"SW1",6.9134850857,100
"SW1",-6.2072361364,100
"SW1",-5.0637644463,100
"SW1",-7.7229579829,100
"SW1",-1.8559712787,100
"SW1",-1.0543573765,100
"SW1",-0.8140914335,100
"SW1",5.5460760991,100
"SW1",36.5536399879,100
"SW1",5.1898913595,100
"SW1",-2.7033164651,100
"SW1",9.4298241953,100
"SW1",-0.9003084692,100
"SW1",-6.6608748564,100
"SW1",3.4894510532,100
"SW1",17.6237215677,100
"SW1",17.8523306042,100
"SW1",-8.1375054414,100
"SW1",9.1900606078,100
"SW1",-9.8480607963,100
"SW1",12.4027257622,100
"SW1",-9.7150529451,100
"SW1",-8.7996359694,100
"SW1",17.9020006166,100
"SW1",-4.0231288814,100
"SW1",3.5068269327,100
"SW1",2.0760734377,100
"SW1",-8.4074394752,100
"SW1",-13.476407533,100
"SW1",8.1334821399,100
"SW1",8.5853051364,100
"SW1",25.2902337133,100
"SW1",-9.424943535,100
"SW1",-2.5666270236,100
"SW1",10.1583907283,100
"SW1",4.6663512455,100
"SW1",3.9690985918,100
"SW1",-10.9968032562,100
"SW1",14.9277794859,100
"SW1",-2.0782621745,100
"SW1",-12.302546429,100
"SW1",0.8041523306,100
"SW1",1.1899231516,100
"SW1",-5.918042731,100
"SW1",-3.9583355843,100
"SW1",19.0130906995,100
"SW1",1.7680805775,100
"SW1",-9.9209994558,100
"SW1",6.6535066305,100
"SW1",1.4968967804,100
"SW1",-13.7798316043,100
"SW1",-0.5313610493,100
"SW1",-14.8679522755,100
"SW1",5.797651016,100
"SW1",-2.0929497872,100
"SW1",16.6097417275,100
"SW1",15.0485240556,100
"SW1",16.9086875133,100
"SW1",-4.874139383,100
"SW1",-3.481897555,100
"SW1",-1.4865392662,100
"SW1",-8.0969287904,100
"SW1",-15.5566065285,100
"SW1",-10.1279495967,100
"SW1",-7.873879751,100
"SW1",10.5876405708,100
"SW1",22.6502948486,100
"SW1",1.1063296587,100
"SW1",4.697623232,100
"SW1",-17.2797226956,100
"SW1",-4.3625513436,100
"NE1",-15.7651697812,10
"NE1",14.2866410215,10
"NE1",-33.1742180142,10
"NE1",-23.0312348566,10
"NE1",-18.8689286567,10
"NE1",-9.4307030341,10
"NE1",13.9092385744,10
"NE1",-31.6507096116,10
"NE1",-12.0986599901,10
"NE1",45.0465941805,10
"NE1",45.8112245539,10
"NE1",16.261703118,10
"NE1",38.562160852,10
"NE1",-27.6470294929,10
"NE1",2.5584585964,10
"NE1",7.0173083611,10
"NE1",44.1921326875,10
"NE1",5.620547549,10
"NE1",-18.4479080858,10
"NE1",-3.5041049279,10
"NE1",42.6712303617,10
"NE1",19.9043409643,10
"NE1",5.0474137575,10
"NE1",-23.0047016801,10
"NE1",-30.2303578633,10
"NE1",-12.9177536077,10
"NE1",-24.4712229979,10
"NE1",-8.0028580744,10
"NE1",-10.8527251339,10
"NE1",-14.9666403791,10
"NE1",15.6155038597,10
"NE1",-8.1872163476,10
"NE1",-24.1634839589,10
"NE1",-27.9600336631,10
"NE1",11.9824575432,10
"NE1",-42.7893491637,10
"NE1",57.8067694431,10
"NE1",14.7711397405,10
"NE1",-23.7303655069,10
"NE1",-13.1015563075,10
"NE1",-2.7282210509,10
"NE1",-22.4792516519,10
"NE1",-11.9778473935,10
"NE1",7.5344837598,10
"NE1",80.0309609886,10
"NE1",48.2427624842,10
"NE1",-9.2079648659,10
"NE1",-35.0794609237,10
"NE1",2.1036850886,10
"NE1",-3.0980135444,10
"NE1",-27.1879703404,10
"NE1",31.3496151028,10
"NE1",-3.4060346925,10
"NE1",19.7059289093,10
"NE1",-17.6404802399,10
"NE1",-16.8652822291,10
"NE1",3.9105409521,10
"NE1",1.4491928672,10
"NE1",-21.2617716817,10
"NE1",15.1579954532,10
"NE1",21.8928083997,10
"NE1",33.6465656709,10
"NE1",-26.8433544576,10
"NE1",-5.2102890113,10
"NE1",84.1444626793,10
"NE1",-20.1841053371,10
"NE1",4.0624374833,10
"NE1",-10.5532811857,10
"NE1",5.0116064888,10
"NE1",-19.2520668533,10
"NE1",-2.2364575475,10
"NE1",-37.9321841646,10
"NE1",-0.7292193601,10
"NE1",29.6775859503,10
"NE1",-0.650288903,10
"NE1",-20.9741275491,10
"NE1",-11.1921228106,10
"NE1",40.3889569951,10
"NE1",-4.2538586941,10
"NE1",116.6387188315,10
"NE1",-23.1999549102,10
"NE1",-44.516448403,10
"NE1",-29.3765962447,10
"NE1",1.9097653636,10
"NE1",50.443250741,10
"NE1",-1.0880618527,10
"NE1",-12.1055782573,10
"NE1",18.0857475498,10
"NE1",61.0003864636,10
"NE1",100.566683734,10
"NE1",22.0943708481,10
"NE1",3.7789742442,10
"NE1",16.530113089,10
"NE1",-28.0134363737,10
"NE1",-26.0188682216,10
"NE1",15.2389498462,10
"NE1",79.5981176978,10
"NE1",-15.010726358,10
"NE1",-32.5623499177,10
"NE1",-20.7121784427,10
"NE1",-36.9632504145,20
"NE1",-35.583709709,20
"NE1",-21.2340043002,20
"NE1",-29.7285009006,20
"NE1",40.8993012696,20
"NE1",-29.7412112721,20
"NE1",-6.7665457489,20
"NE1",0.5641909877,20
"NE1",-5.1796049156,20
"NE1",49.7165387381,20
"NE1",11.2254425234,20
"NE1",-6.7507325002,20
"NE1",16.8291671086,20
"NE1",-16.8260035773,20
"NE1",6.3504088428,20
"NE1",-18.8414751287,20
"NE1",54.2904440564,20
"NE1",-26.1338621057,20
"NE1",50.3742484968,20
"NE1",-41.8651766822,20
"NE1",28.9853343572,20
"NE1",-2.145975408,20
"NE1",9.1024514911,20
"NE1",21.5668917997,20
"NE1",-6.1295573368,20
"NE1",-5.0410279672,20
"NE1",-17.8596947093,20
"NE1",52.903455365,20
"NE1",-5.1229632612,20
"NE1",5.1831471128,20
"NE1",5.2695929026,20
"NE1",23.8757293482,20
"NE1",-14.557994269,20
"NE1",-15.9235144961,20
"NE1",8.6691655902,20
"NE1",10.8088264983,20
"NE1",-25.9928226273,20
"NE1",-10.856505529,20
"NE1",-9.1197643557,20
"NE1",40.0182182889,20
"NE1",9.2956512116,20
"NE1",23.9848933009,20
"NE1",-8.1078911451,20
"NE1",-24.3022762915,20
"NE1",-5.2366815579,20
"NE1",-18.2864210104,20
"NE1",12.3899328578,20
"NE1",-2.213183762,20
"NE1",-8.3172394287,20
"NE1",-5.2193395404,20
"NE1",-10.608098684,20
"NE1",-2.1976617477,20
"NE1",18.6842080511,20
"NE1",46.1756407854,20
"NE1",-0.6080123126,20
"NE1",0.1128691758,20
"NE1",0.9847737949,20
"NE1",-8.8418091167,20
"NE1",18.7275818821,20
"NE1",33.8974412255,20
"NE1",-5.098523534,20
"NE1",-15.5036618542,20
"NE1",-0.8369250678,20
"NE1",-6.516312214,20
"NE1",-5.102807695,20
"NE1",18.2404685807,20
"NE1",28.9401913052,20
"NE1",-36.6426145152,20
"NE1",-6.7709238541,20
"NE1",-33.4317683375,20
"NE1",7.9382078132,20
"NE1",-4.8303738712,20
"NE1",6.454321115,20
"NE1",10.2828947513,20
"NE1",-19.1583593347,20
"NE1",8.6774274197,20
"NE1",3.411396057,20
"NE1",13.8257901776,20
"NE1",-19.1828575218,20
"NE1",-15.7691406311,20
"NE1",-23.4278697046,20
"NE1",-30.8137492793,20
"NE1",25.3034375452,20
"NE1",-5.4335325566,20
"NE1",9.4915491599,20
"NE1",15.1528004337,20
"NE1",-9.2093488486,20
"NE1",-16.7828123041,20
"NE1",3.3279739687,20
"NE1",-19.5771628968,20
"NE1",-1.0888831598,20
"NE1",9.7154280114,20
"NE1",-8.9514320339,20
"NE1",7.2900879396,20
"NE1",-5.0586875246,20
"NE1",0.8118531983,20
"NE1",-11.1676188486,20
"NE1",13.8736673454,20
"NE1",5.6864559451,20
"NE1",-27.5927881474,20
"NE1",-25.8457044954,30
"NE1",-1.4589945761,30
"NE1",-10.6960390114,30
"NE1",18.2994420337,30
"NE1",26.0723131215,30
"NE1",-6.509545926,30
"NE1",-32.1055485551,30
"NE1",21.5735088553,30
"NE1",-7.6863132662,30
"NE1",-9.9001846028,30
"NE1",17.8233382382,30
"NE1",9.391670741,30
"NE1",-6.8021262109,30
"NE1",21.3299804474,30
"NE1",-35.6111394666,30
"NE1",12.0901721603,30
"NE1",-14.980666567,30
"NE1",42.1167134292,30
"NE1",-12.6945119823,30
"NE1",-3.2801995736,30
"NE1",6.676765636,30
"NE1",19.1511508949,30
"NE1",-36.2150390692,30
"NE1",-10.420097207,30
"NE1",12.8174774152,30
"NE1",-25.5648002406,30
"NE1",3.3001965076,30
"NE1",26.8074712554,30
"NE1",4.1534244824,30
"NE1",5.1158034644,30
"NE1",-3.019823801,30
"NE1",-6.8924546199,30
"NE1",-29.7270269368,30
"NE1",0.804933526,30
"NE1",-2.0818048493,30
"NE1",-2.3084380092,30
"NE1",-1.3349334314,30
"NE1",-13.4070152745,30
"NE1",4.1578768153,30
"NE1",-28.1772125263,30
"NE1",-7.7973038593,30
"NE1",43.6130555745,30
"NE1",-1.2545989785,30
"NE1",2.644474836,30
"NE1",16.690179835,30
"NE1",-4.2288835521,30
"NE1",6.0805961227,30
"NE1",14.9451368324,30
"NE1",-9.9988168652,30
"NE1",13.216833848,30
"NE1",15.7513165008,30
"NE1",-9.9838544017,30
"NE1",-29.4313577001,30
"NE1",1.4094648662,30
"NE1",-17.0443703608,30
"NE1",-13.3036584584,30
"NE1",36.0304588403,30
"NE1",-24.864304847,30
"NE1",3.4403311969,30
"NE1",-5.2429633315,30
"NE1",-9.1330130568,30
"NE1",-20.6000206312,30
"NE1",-8.5886562595,30
"NE1",22.9843131608,30
"NE1",0.9125327732,30
"NE1",-13.1712318112,30
"NE1",24.1533135805,30
"NE1",7.0241456676,30
"NE1",11.8462380657,30
"NE1",-24.1075450517,30
"NE1",-1.9550042315,30
"NE1",13.6346834211,30
"NE1",12.391935857,30
"NE1",-4.0971210557,30
"NE1",51.969298707,30
"NE1",42.8327973235,30
"NE1",-4.9832942695,30
"NE1",-21.3489957105,30
"NE1",25.9544126722,30
"NE1",-12.4099094898,30
"NE1",3.5852501232,30
"NE1",-24.9971880869,30
"NE1",-9.5901794191,30
"NE1",-1.1664807456,30
"NE1",-21.6297976995,30
"NE1",0.0390692499,30
"NE1",-17.7143131916,30
"NE1",28.8484513541,30
"NE1",-9.7151974623,30
"NE1",11.853472954,30
"NE1",34.676726399,30
"NE1",35.1487008683,30
"NE1",-26.3208780952,30
"NE1",-24.9043033958,30
"NE1",13.6426333897,30
"NE1",-2.5147040193,30
"NE1",2.1973172974,30
"NE1",27.3379418368,30
"NE1",-6.9882570738,30
"NE1",9.0187994515,30
"NE1",51.3515255565,40
"NE1",2.6699833826,40
"NE1",-23.6753885644,40
"NE1",24.7514130455,40
"NE1",18.532452311,40
"NE1",28.6869071821,40
"NE1",9.7809828814,40
"NE1",3.5069435084,40
"NE1",-7.5535366099,40
"NE1",-21.7064898322,40
"NE1",4.5287521382,40
"NE1",14.8622563456,40
"NE1",12.3256391848,40
"NE1",21.5261714126,40
"NE1",-37.0889810121,40
"NE1",-11.9845679161,40
"NE1",-25.9362252133,40
"NE1",-18.0459009385,40
"NE1",-2.7993913288,40
"NE1",25.4496939117,40
"NE1",-12.5027335794,40
"NE1",-21.5617939916,40
"NE1",10.8684712772,40
"NE1",58.8855064435,40
"NE1",-16.8791079951,40
"NE1",15.1255342699,40
"NE1",1.5583169267,40
"NE1",16.5713560933,40
"NE1",-8.1677518653,40
"NE1",5.8279208044,40
"NE1",-24.1692771334,40
"NE1",-21.6205444341,40
"NE1",-5.4335325566,40
"NE1",4.7717731283,40
"NE1",-13.3082503235,40
"NE1",5.2463408256,40
"NE1",9.1122784851,40
"NE1",-11.7275923609,40
"NE1",-20.3201576349,40
"NE1",-17.0808457959,40
"NE1",-0.1422581789,40
"NE1",-13.790719886,40
"NE1",21.3876785203,40
"NE1",-10.0280095696,40
"NE1",16.5426539557,40
"NE1",10.6724180006,40
"NE1",-20.6666782527,40
"NE1",-5.2256236133,40
"NE1",-4.0930029977,40
"NE1",-7.7113451913,40
"NE1",18.1996000543,40
"NE1",-19.9703277638,40
"NE1",2.1451268258,40
"NE1",-13.3405198629,40
"NE1",-5.2935640348,40
"NE1",-0.5405163273,40
"NE1",-5.911078104,40
"NE1",1.6618915541,40
"NE1",-11.8911474423,40
"NE1",13.9735409171,40
"NE1",23.1419614513,40
"NE1",-3.9950950719,40
"NE1",-15.8195378757,40
"NE1",11.193257333,40
"NE1",2.1047061357,40
"NE1",14.5603196129,40
"NE1",3.7149712491,40
"NE1",-9.5149793552,40
"NE1",4.4491657112,40
"NE1",-13.9268283271,40
"NE1",20.4816048609,40
"NE1",-6.0067259748,40
"NE1",-13.6478166722,40
"NE1",10.3641244798,40
"NE1",2.7136574802,40
"NE1",28.1614764882,40
"NE1",0.9652300023,40
"NE1",-19.7372891318,40
"NE1",-28.3192595678,40
"NE1",4.4178837288,40
"NE1",14.3140597252,40
"NE1",-1.4224344318,40
"NE1",-0.8813440348,40
"NE1",-18.9178935046,40
"NE1",-10.1656357157,40
"NE1",-10.1245164202,40
"NE1",29.0132737214,40
"NE1",-11.0230799294,40
"NE1",-5.503799065,40
"NE1",-10.3684210739,40
"NE1",28.2642855307,40
"NE1",7.9729398519,40
"NE1",3.3021374576,40
"NE1",-2.4243811988,40
"NE1",-20.1057696129,40
"NE1",-10.6532446415,40
"NE1",-2.6663585812,40
"NE1",26.5612934427,40
"NE1",18.4328709564,40
"NE1",-10.8667332259,40
