"model","percentageerror","count"
"NE1",1.9565181373,50
"NE1",38.112545898,50
"NE1",7.3960391601,50
"NE1",11.7106755134,50
"NE1",0.8356906833,50
"NE1",-15.3770073857,50
"NE1",14.8435785716,50
"NE1",-12.3001399294,50
"NE1",-12.6038401051,50
"NE1",10.8693311813,50
"NE1",-2.2220130539,50
"NE1",2.3135740777,50
"NE1",-3.6703680934,50
"NE1",-3.9155913246,50
"NE1",2.2902625274,50
"NE1",23.2634392518,50
"NE1",17.4261156672,50
"NE1",10.1463853225,50
"NE1",-9.4849330691,50
"NE1",10.8956162856,50
"NE1",-15.897989765,50
"NE1",-1.7429385018,50
"NE1",1.0289677946,50
"NE1",11.3575621349,50
"NE1",-2.1888280572,50
"NE1",-24.1261289246,50
"NE1",27.958642871,50
"NE1",-9.5305790517,50
"NE1",1.5117843756,50
"NE1",-18.8637710218,50
"NE1",-21.641941085,50
"NE1",12.6994987632,50
"NE1",26.1557467932,50
"NE1",-5.3267076845,50
"NE1",-25.4120301117,50
"NE1",-29.1873939266,50
"NE1",-11.8353914259,50
"NE1",15.9427434531,50
"NE1",-7.9934785963,50
"NE1",3.1149183623,50
"NE1",-2.1253927962,50
"NE1",-27.1050950527,50
"NE1",-6.1711606761,50
"NE1",14.8345740686,50
"NE1",13.883973456,50
"NE1",-2.6783133087,50
"NE1",-8.0775413745,50
"NE1",-5.365517215,50
"NE1",3.7637870949,50
"NE1",1.4664756217,50
"NE1",2.5484523763,50
"NE1",12.1356617789,50
"NE1",19.8308438557,50
"NE1",0.9973314634,50
"NE1",-16.7514075435,50
"NE1",-1.495066025,50
"NE1",13.2259690824,50
"NE1",-0.0918954177,50
"NE1",-29.402825403,50
"NE1",1.7811261596,50
"NE1",-4.8620442115,50
"NE1",-21.241989428,50
"NE1",14.0603369087,50
"NE1",-6.8799033029,50
"NE1",-0.8007554221,50
"NE1",6.1062555776,50
"NE1",-5.5730630137,50
"NE1",-4.9464629151,50
"NE1",17.6329870722,50
"NE1",-4.7298520813,50
"NE1",26.1114052013,50
"NE1",-22.2590088387,50
"NE1",-14.0417333405,50
"NE1",-11.919704575,50
"NE1",15.069150992,50
"NE1",0.9371971598,50
"NE1",-21.2107340443,50
"NE1",2.4503771649,50
"NE1",7.1171342293,50
"NE1",-11.8058001456,50
"NE1",-2.9621350628,50
"NE1",10.195294046,50
"NE1",-2.1407233767,50
"NE1",-4.9833616383,50
"NE1",17.3306565585,50
"NE1",-8.5394954331,50
"NE1",-0.4361600224,50
"NE1",-18.5620173808,50
"NE1",4.3310029574,50
"NE1",0.8265867334,50
"NE1",-2.2670443815,50
"NE1",0.1955046436,50
"NE1",-29.3726881067,50
"NE1",1.6215922549,50
"NE1",10.7360334815,50
"NE1",3.4237264335,50
"NE1",-23.554159862,50
"NE1",-12.0229202831,50
"NE1",-7.0884041855,50
"NE1",-10.4288088727,50
"NE1",15.3491760457,60
"NE1",-6.5815606708,60
"NE1",35.2614093313,60
"NE1",-9.7872186612,60
"NE1",5.1582828279,60
"NE1",-8.9521279465,60
"NE1",-11.4422734464,60
"NE1",-8.978410189,60
"NE1",3.9409653911,60
"NE1",-14.107157404,60
"NE1",0.55890871,60
"NE1",0.0241356773,60
"NE1",-12.9529649218,60
"NE1",21.3327267308,60
"NE1",5.2615310192,60
"NE1",2.9350078184,60
"NE1",19.3922516641,60
"NE1",18.0532399663,60
"NE1",-2.1406161865,60
"NE1",2.1737470866,60
"NE1",-6.9036120989,60
"NE1",9.0798061786,60
"NE1",-9.7864595436,60
"NE1",8.8539795357,60
"NE1",-14.7518949889,60
"NE1",25.4270183282,60
"NE1",-11.836261457,60
"NE1",-3.7864187251,60
"NE1",-16.7070386495,60
"NE1",-9.8630659635,60
"NE1",-18.7473042987,60
"NE1",0.9965703036,60
"NE1",-5.9991851514,60
"NE1",-13.3427613704,60
"NE1",5.3525572837,60
"NE1",-7.3517323939,60
"NE1",9.9968494902,60
"NE1",1.165256896,60
"NE1",9.5898177229,60
"NE1",0.3518288759,60
"NE1",-24.3062312684,60
"NE1",-0.1165806333,60
"NE1",-4.168273256,60
"NE1",12.2386185564,60
"NE1",9.2425282489,60
"NE1",-17.9852436578,60
"NE1",24.3928741578,60
"NE1",16.9729526168,60
"NE1",9.631394262,60
"NE1",4.3334397437,60
"NE1",-18.2198503799,60
"NE1",12.2843463675,60
"NE1",-25.6490472193,60
"NE1",4.987337286,60
"NE1",10.0179578611,60
"NE1",-10.9523905951,60
"NE1",-2.538277522,60
"NE1",-0.6313195449,60
"NE1",-1.5655752768,60
"NE1",3.7548697297,60
"NE1",9.327750475,60
"NE1",26.12808158,60
"NE1",-1.5194608425,60
"NE1",8.3282248908,60
"NE1",21.110543024,60
"NE1",5.2098815928,60
"NE1",18.1689183512,60
"NE1",-10.3177355905,60
"NE1",-3.4763038237,60
"NE1",6.7041586725,60
"NE1",4.6736729834,60
"NE1",19.1551237388,60
"NE1",11.7341004096,60
"NE1",-7.8383613924,60
"NE1",-14.8209804764,60
"NE1",18.2987893507,60
"NE1",-7.9451929874,60
"NE1",-15.1466058735,60
"NE1",-22.5688341196,60
"NE1",2.8175325287,60
"NE1",-3.3745195326,60
"NE1",-13.7887441354,60
"NE1",5.6016127963,60
"NE1",10.2490984828,60
"NE1",26.3175579169,60
"NE1",-10.6384245132,60
"NE1",-3.0547267373,60
"NE1",27.7019708109,60
"NE1",-6.4641946788,60
"NE1",28.1239512727,60
"NE1",-2.5869835874,60
"NE1",12.0152183312,60
"NE1",-8.5490447552,60
"NE1",-11.7390017593,60
"NE1",-7.2563567021,60
"NE1",9.3874293867,60
"NE1",1.2091886404,60
"NE1",1.014650947,60
"NE1",-15.1862115082,60
"NE1",-16.53844648,60
"NE1",-1.2739545559,70
"NE1",-12.3858991493,70
"NE1",12.6921472507,70
"NE1",2.5919389696,70
"NE1",-13.6715227708,70
"NE1",-0.3640334622,70
"NE1",-10.9283990276,70
"NE1",-4.9703961939,70
"NE1",-9.6310054885,70
"NE1",-14.0801144205,70
"NE1",1.9979402852,70
"NE1",-15.6765224611,70
"NE1",-11.6032268041,70
"NE1",16.6654362779,70
"NE1",-12.3637996444,70
"NE1",18.2906780347,70
"NE1",11.2250468934,70
"NE1",17.0136066025,70
"NE1",-5.5587748069,70
"NE1",0.345790666,70
"NE1",-0.3846653126,70
"NE1",7.1810022824,70
"NE1",-13.8243828571,70
"NE1",-1.4761488814,70
"NE1",-16.9353994385,70
"NE1",-7.0722649755,70
"NE1",-4.1290975031,70
"NE1",-3.9369183248,70
"NE1",0.5676678916,70
"NE1",-12.6752302324,70
"NE1",-3.0899049057,70
"NE1",-15.6429684608,70
"NE1",20.0735494288,70
"NE1",2.7529157563,70
"NE1",-7.5017828344,70
"NE1",-7.8242116575,70
"NE1",10.5780237583,70
"NE1",-7.8310040725,70
"NE1",15.040850441,70
"NE1",-7.6097369359,70
"NE1",-9.6675543405,70
"NE1",-7.7487485647,70
"NE1",-3.0568556797,70
"NE1",-12.8589642639,70
"NE1",3.178425257,70
"NE1",1.0029589644,70
"NE1",7.852905263,70
"NE1",13.8865243508,70
"NE1",4.1085176863,70
"NE1",-8.5333287749,70
"NE1",-15.4536570928,70
"NE1",11.1410393139,70
"NE1",-24.991295812,70
"NE1",1.2466016121,70
"NE1",1.3491510011,70
"NE1",-11.867322745,70
"NE1",-13.9453344203,70
"NE1",-11.2941559456,70
"NE1",3.4352556863,70
"NE1",6.3507705543,70
"NE1",16.7994380583,70
"NE1",8.9388177692,70
"NE1",7.8073541692,70
"NE1",17.6143817138,70
"NE1",14.7916797297,70
"NE1",-11.5313239259,70
"NE1",9.6176386541,70
"NE1",-9.7490300506,70
"NE1",-2.8663843241,70
"NE1",12.5491665094,70
"NE1",5.4585585807,70
"NE1",-5.8275565376,70
"NE1",-4.3307549901,70
"NE1",4.2091349582,70
"NE1",-21.4088594754,70
"NE1",15.0038288634,70
"NE1",-3.8031915879,70
"NE1",-17.4904748742,70
"NE1",-14.7058726466,70
"NE1",-1.7223249703,70
"NE1",-15.0505550687,70
"NE1",-17.0488816894,70
"NE1",13.1754806847,70
"NE1",-2.7667105371,70
"NE1",4.2725542163,70
"NE1",6.0495957619,70
"NE1",-0.0447410087,70
"NE1",-4.9682301289,70
"NE1",-14.6231984754,70
"NE1",4.7011277601,70
"NE1",2.7757123999,70
"NE1",28.3105688799,70
"NE1",-15.8897326043,70
"NE1",-1.4939954372,70
"NE1",2.4885400144,70
"NE1",-13.4564855675,70
"NE1",16.5578043161,70
"NE1",-5.0692080562,70
"NE1",-9.8777872166,70
"NE1",-4.2303990494,70
"NE1",7.9442394744,80
"NE1",-3.5001963653,80
"NE1",-3.2945512133,80
"NE1",4.3600995262,80
"NE1",1.8505138114,80
"NE1",2.0395459454,80
"NE1",-18.5650794301,80
"NE1",-1.5264712119,80
"NE1",13.4476386092,80
"NE1",-10.1888898581,80
"NE1",15.2867217169,80
"NE1",-15.9259869994,80
"NE1",10.6198318584,80
"NE1",24.5514072947,80
"NE1",10.6943579386,80
"NE1",-11.6881090767,80
"NE1",-0.2824142839,80
"NE1",-6.5699594606,80
"NE1",-5.0797442651,80
"NE1",-6.9058351901,80
"NE1",-2.562193857,80
"NE1",-7.5966831134,80
"NE1",22.5219716669,80
"NE1",-10.5200223322,80
"NE1",-6.5968210323,80
"NE1",5.6536476496,80
"NE1",2.4733209965,80
"NE1",1.631823053,80
"NE1",-11.7840291755,80
"NE1",20.5139058316,80
"NE1",-7.4686799687,80
"NE1",6.5967375775,80
"NE1",-1.2366330715,80
"NE1",13.188923124,80
"NE1",10.6780735587,80
"NE1",-9.6753008562,80
"NE1",-3.3899749772,80
"NE1",-4.9667860307,80
"NE1",15.3704644224,80
"NE1",-19.8230049729,80
"NE1",-14.2803931878,80
"NE1",-5.8431528139,80
"NE1",-8.3261767457,80
"NE1",-19.8027630278,80
"NE1",-16.1508695358,80
"NE1",-19.4493637304,80
"NE1",-12.6300147767,80
"NE1",-1.9903192886,80
"NE1",12.249429997,80
"NE1",-6.9785323494,80
"NE1",6.7280594353,80
"NE1",5.3359953458,80
"NE1",-0.7552719696,80
"NE1",-4.2410306251,80
"NE1",-11.9492194821,80
"NE1",-3.4910751546,80
"NE1",-8.2314231358,80
"NE1",5.1840758823,80
"NE1",8.2286538338,80
"NE1",5.0187042656,80
"NE1",25.9883826969,80
"NE1",-20.3053203372,80
"NE1",7.1801986399,80
"NE1",-11.6302383041,80
"NE1",3.1365237045,80
"NE1",8.9803448485,80
"NE1",8.3599226211,80
"NE1",-2.7153781441,80
"NE1",0.7337066778,80
"NE1",-15.0294187542,80
"NE1",-4.0436875296,80
"NE1",-4.0069577173,80
"NE1",24.332572953,80
"NE1",27.5931511747,80
"NE1",20.9053270551,80
"NE1",-19.2080714836,80
"NE1",4.0994196773,80
"NE1",2.312695309,80
"NE1",-17.4176117462,80
"NE1",-13.5896659993,80
"NE1",-14.3266311911,80
"NE1",9.5684253837,80
"NE1",-0.0551242281,80
"NE1",-5.3456150101,80
"NE1",-7.8159745113,80
"NE1",22.9678088915,80
"NE1",-6.4329697499,80
"NE1",7.9548372685,80
"NE1",-17.0938306186,80
"NE1",27.570377257,80
"NE1",-5.3769434135,80
"NE1",4.3052713518,80
"NE1",-15.9388416727,80
"NE1",5.5795135009,80
"NE1",-3.0689700863,80
"NE1",-7.4465126167,80
"NE1",0.1065592319,80
"NE1",12.6474901683,80
"NE1",0.5367480581,80
"NE1",2.2724346057,80
"NE1",20.0430745911,90
"NE1",-1.7153746397,90
"NE1",1.9890688017,90
"NE1",11.207136594,90
"NE1",-3.4479070015,90
"NE1",-11.7191363604,90
"NE1",-12.0739086615,90
"NE1",4.5029398862,90
"NE1",0.2020724252,90
"NE1",-24.7230928317,90
"NE1",10.2646709232,90
"NE1",-0.2306020942,90
"NE1",-1.1826961038,90
"NE1",-10.2524198508,90
"NE1",8.7428687448,90
"NE1",8.5762056934,90
"NE1",-14.2017883742,90
"NE1",0.1509014794,90
"NE1",-4.1768386845,90
"NE1",10.2767690582,90
"NE1",-6.025277568,90
"NE1",-9.3779808884,90
"NE1",-13.8981404958,90
"NE1",5.5912119756,90
"NE1",4.3490107874,90
"NE1",12.289599418,90
"NE1",2.2263567166,90
"NE1",-8.8768045974,90
"NE1",-16.6580443135,90
"NE1",7.818402713,90
"NE1",-1.0854457463,90
"NE1",17.0990555771,90
"NE1",-2.0750671263,90
"NE1",5.1864838796,90
"NE1",-2.4871576178,90
"NE1",6.7597665916,90
"NE1",5.548243643,90
"NE1",13.2727365039,90
"NE1",11.4607244448,90
"NE1",-4.0911154363,90
"NE1",-6.2088872474,90
"NE1",4.2002604885,90
"NE1",10.9026675226,90
"NE1",1.5267552729,90
"NE1",-4.530675286,90
"NE1",-2.4345042563,90
"NE1",-18.2044597188,90
"NE1",20.9277155836,90
"NE1",-10.429876509,90
"NE1",0.9366649811,90
"NE1",16.2786001551,90
"NE1",-7.7561568162,90
"NE1",-8.5076811833,90
"NE1",7.7909404213,90
"NE1",-13.6762892386,90
"NE1",-12.7967247172,90
"NE1",4.6518751925,90
"NE1",-2.3900892774,90
"NE1",32.6426566048,90
"NE1",8.0342510208,90
"NE1",-8.4826888302,90
"NE1",-2.9450224122,90
"NE1",-1.2955095538,90
"NE1",-10.5738238681,90
"NE1",5.0264203286,90
"NE1",-20.9681077583,90
"NE1",-17.4054175024,90
"NE1",6.5970025484,90
"NE1",19.0037252296,90
"NE1",3.4175808298,90
"NE1",-1.7357938,90
"NE1",-26.2500210892,90
"NE1",-2.2957956556,90
"NE1",-4.0813904575,90
"NE1",3.9040285419,90
"NE1",8.5637448791,90
"NE1",-24.8054576928,90
"NE1",7.3083083754,90
"NE1",3.5687722284,90
"NE1",2.5294263255,90
"NE1",7.8892911391,90
"NE1",-3.7967791251,90
"NE1",-18.4665557938,90
"NE1",4.3307322104,90
"NE1",22.3454481935,90
"NE1",-9.3560164958,90
"NE1",4.0182819093,90
"NE1",6.8775489413,90
"NE1",-8.5789385037,90
"NE1",-14.0789339753,90
"NE1",21.562113263,90
"NE1",3.8027549441,90
"NE1",1.8489011707,90
"NE1",12.3782697516,90
"NE1",5.20781667,90
"NE1",12.2363076853,90
"NE1",-6.9577444821,90
"NE1",4.588576864,90
"NE1",-4.9083434757,90
"NE1",20.0233638202,90
"NE1",-11.3727251103,100
"NE1",-4.0198485725,100
"NE1",2.4843412131,100
"NE1",-5.6352988587,100
"NE1",-2.5951260316,100
"NE1",22.0593411425,100
"NE1",-8.1617339009,100
"NE1",-7.1823254592,100
"NE1",-5.2941914957,100
"NE1",-8.975318948,100
"NE1",-10.3540310231,100
"NE1",24.4559788988,100
"NE1",2.9437057273,100
"NE1",1.3622923219,100
"NE1",1.3031011521,100
"NE1",12.8680746036,100
"NE1",2.1077693994,100
"NE1",-1.9462163306,100
"NE1",-8.7461383377,100
"NE1",-0.1015028793,100
"NE1",-1.2869665904,100
"NE1",7.9254946273,100
"NE1",-14.4536824619,100
"NE1",-0.1824226263,100
"NE1",14.0510180158,100
"NE1",-7.6362086568,100
"NE1",-16.081659142,100
"NE1",19.1869160302,100
"NE1",13.9099647493,100
"NE1",-18.8224863229,100
"NE1",12.017559121,100
"NE1",17.064532319,100
"NE1",-8.4806576017,100
"NE1",-10.5975878831,100
"NE1",4.2786395711,100
"NE1",3.3737048915,100
"NE1",-11.8188575704,100
"NE1",-2.7430457569,100
"NE1",-4.6243834076,100
"NE1",4.1564601227,100
"NE1",5.0492665219,100
"NE1",-1.3093205792,100
"NE1",-3.873204413,100
"NE1",26.5028276034,100
"NE1",-4.2605279318,100
"NE1",-0.5656997267,100
"NE1",-13.1104303085,100
"NE1",-0.8828560544,100
"NE1",-5.37794558,100
"NE1",7.7718695898,100
"NE1",-5.4330320645,100
"NE1",-12.5811783416,100
"NE1",-2.6407693077,100
"NE1",-13.1589939078,100
"NE1",6.3231971111,100
"NE1",-3.1647081335,100
"NE1",-0.28770074,100
"NE1",-6.0421887002,100
"NE1",11.2864031546,100
"NE1",10.4813262258,100
"NE1",21.5569675667,100
"NE1",-9.2236475332,100
"NE1",17.8373246798,100
"NE1",9.1684428929,100
"NE1",11.5803648782,100
"NE1",-6.2733363206,100
"NE1",-11.5065998539,100
"NE1",-15.2139805143,100
"NE1",-9.877462535,100
"NE1",-1.4877886729,100
"NE1",-13.9465185393,100
"NE1",3.9456011408,100
"NE1",21.5975017218,100
"NE1",-5.8887776885,100
"NE1",11.9929857064,100
"NE1",0.7234855551,100
"NE1",5.3198524691,100
"NE1",-3.3438552306,100
"NE1",2.1603110896,100
"NE1",8.4982626969,100
"NE1",0.4031427171,100
"NE1",-0.7854428166,100
"NE1",-3.6134162774,100
"NE1",-1.2460489316,100
"NE1",4.8741607758,100
"NE1",11.0132949613,100
"NE1",21.389327843,100
"NE1",-7.6271362964,100
"NE1",-10.2684948425,100
"NE1",7.9274503072,100
"NE1",16.403336051,100
"NE1",-13.2353189285,100
"NE1",22.5818604638,100
"NE1",0.4844499522,100
"NE1",-5.3639133171,100
"NE1",-3.7525591953,100
"NE1",-7.1109124012,100
"NE1",5.7317961508,100
"NE1",0.3941167013,100
"NE1",9.7963296475,100
"SE3",-17.9223209765,10
"SE3",-42.5543785244,10
"SE3",80.1967941716,10
"SE3",-8.129558124,10
"SE3",60.9196595326,10
"SE3",23.3039676948,10
"SE3",-47.7818912267,10
"SE3",-15.3760937544,10
"SE3",-8.1359002944,10
"SE3",-38.4588777885,10
"SE3",-17.0829763181,10
"SE3",-20.7018892484,10
"SE3",-20.0158195073,10
"SE3",-14.8498878806,10
"SE3",-24.0879795671,10
"SE3",15.2447616716,10
"SE3",-15.7558345917,10
"SE3",36.9881477852,10
"SE3",47.0695150605,10
"SE3",-13.7733242728,10
"SE3",13.1766370181,10
"SE3",78.4216873342,10
"SE3",-24.3578003019,10
"SE3",-15.8567325625,10
"SE3",-22.0406587091,10
"SE3",-8.8109604719,10
"SE3",-44.4856791728,10
"SE3",-31.1913393728,10
"SE3",-15.1650576123,10
"SE3",-40.407034227,10
"SE3",-25.0258980251,10
"SE3",0.6289205278,10
"SE3",-20.8929469832,10
"SE3",-48.474452023,10
"SE3",-15.200038471,10
"SE3",60.8487204185,10
"SE3",38.8812296615,10
"SE3",-22.8349709648,10
"SE3",2.2920242055,10
"SE3",25.3308092405,10
"SE3",-29.5244562572,10
"SE3",-15.5258767318,10
"SE3",-24.1655942761,10
"SE3",-9.4645786325,10
"SE3",-12.1799805234,10
"SE3",-36.8170524127,10
"SE3",16.3537905984,10
"SE3",15.3999639707,10
"SE3",-15.5302926404,10
"SE3",36.96409557,10
"SE3",-30.4710269266,10
"SE3",-5.3849259833,10
"SE3",-30.4513612165,10
"SE3",-5.4667691709,10
"SE3",-31.7561495642,10
"SE3",-25.7152426113,10
"SE3",85.0416815572,10
"SE3",-23.8313611546,10
"SE3",-10.7173302243,10
"SE3",10.2677266914,10
"SE3",-15.2540430917,10
"SE3",-24.0385288033,10
"SE3",-3.6755513572,10
"SE3",8.6398969269,10
"SE3",33.8236538244,10
"SE3",-20.5291744259,10
"SE3",-7.4980751515,10
"SE3",2.3068276822,10
"SE3",-14.8806454587,10
"SE3",21.4171854264,10
"SE3",9.6397814051,10
"SE3",81.6538916047,10
"SE3",2.6936938498,10
"SE3",26.6336345154,10
"SE3",-14.0697416742,10
"SE3",257.8243648823,10
"SE3",-3.5852342292,10
"SE3",-28.2615145601,10
"SE3",25.2177311061,10
"SE3",-1.0346839391,10
"SE3",3.1972963939,10
"SE3",-42.6597982959,10
"SE3",57.2168220187,10
"SE3",-19.787233315,10
"SE3",33.3314811107,10
"SE3",-1.918586331,10
"SE3",58.4823369232,10
"SE3",-7.767353236,10
"SE3",24.5010277107,10
"SE3",39.3921150101,10
"SE3",-6.7584196676,10
"SE3",81.7414539349,10
"SE3",23.9002850052,10
"SE3",-7.2576469019,10
"SE3",-34.4256958668,10
"SE3",22.2960878434,10
"SE3",47.4827609533,10
"SE3",14.0657291673,10
"SE3",-18.0759927677,10
"SE3",-2.4910097539,10
"SE3",78.6647638525,20
"SE3",-18.1046124823,20
"SE3",-12.3280313718,20
"SE3",-26.5090783552,20
"SE3",-7.7090298221,20
"SE3",-28.1262417109,20
"SE3",-35.2973466719,20
"SE3",-9.5919394094,20
"SE3",30.0388915931,20
"SE3",-17.0311260937,20
"SE3",27.2107907603,20
"SE3",-11.5474802463,20
"SE3",-5.8082248357,20
"SE3",1.8466936061,20
"SE3",-3.0756889492,20
"SE3",-14.6354104458,20
"SE3",1.2144422516,20
"SE3",-12.6489571081,20
"SE3",-24.0290901556,20
"SE3",-20.9852332953,20
"SE3",-16.6085988547,20
"SE3",-23.2234824304,20
"SE3",-4.5457448834,20
"SE3",-4.5763456486,20
"SE3",6.8538676027,20
"SE3",-16.8334718563,20
"SE3",-4.3886074141,20
"SE3",26.3228515346,20
"SE3",-31.4568448601,20
"SE3",58.003595173,20
"SE3",-24.397868039,20
"SE3",12.1117928903,20
"SE3",-6.4514984695,20
"SE3",-8.1774757746,20
"SE3",9.4991468233,20
"SE3",-28.1300093496,20
"SE3",16.5822480319,20
"SE3",-0.595249765,20
"SE3",14.9131283871,20
"SE3",6.4233194103,20
"SE3",-1.4981364439,20
"SE3",-17.5124540805,20
"SE3",-8.1888418855,20
"SE3",-20.5280576941,20
"SE3",-21.6344882563,20
"SE3",-15.2375313349,20
"SE3",-25.094167562,20
"SE3",-13.7567236024,20
"SE3",-9.5395188798,20
"SE3",-30.6987212088,20
"SE3",-24.4971589349,20
"SE3",40.5338535284,20
"SE3",-9.9917609984,20
"SE3",-16.9624503102,20
"SE3",-16.8574661981,20
"SE3",-35.21683824,20
"SE3",-15.9787710443,20
"SE3",18.4402394612,20
"SE3",29.3696000154,20
"SE3",-15.7704202077,20
"SE3",44.7827386317,20
"SE3",-18.5954301878,20
"SE3",-3.8524098982,20
"SE3",-18.2109084112,20
"SE3",-21.3900866224,20
"SE3",-14.1393731192,20
"SE3",-5.7218645633,20
"SE3",41.9874892882,20
"SE3",-16.46787804,20
"SE3",-25.3844696021,20
"SE3",-19.1385375966,20
"SE3",15.3708317057,20
"SE3",57.8035501625,20
"SE3",39.854012161,20
"SE3",24.8183940471,20
"SE3",-26.7669700374,20
"SE3",-26.7299680255,20
"SE3",-1.3034606609,20
"SE3",21.7402937594,20
"SE3",-12.8443160929,20
"SE3",-14.4958641392,20
"SE3",27.3719471815,20
"SE3",-12.6158901692,20
"SE3",1.8015490999,20
"SE3",21.866211302,20
"SE3",4.808786712,20
"SE3",-18.8874560113,20
"SE3",-25.9875651693,20
"SE3",-29.6085552972,20
"SE3",13.7545639036,20
"SE3",-26.8139987283,20
"SE3",4.2482822144,20
"SE3",-23.4676391771,20
"SE3",-3.3180157784,20
"SE3",-14.0712104811,20
"SE3",-19.1080328934,20
"SE3",-11.2690620095,20
"SE3",-9.2866880379,20
