"model","percentageerror","maxAngle"
"SW1",3.2219658032,"pi/3"
"SW1",-2.4811891018,"pi/3"
"SW1",0.3960782377,"pi/3"
"SW1",-2.8151576323,"pi/3"
"SW1",-0.0663397276,"pi/3"
"SW1",1.3466040552,"pi/3"
"SW1",-0.2975487102,"pi/3"
"SW1",-0.9397958842,"pi/3"
"SW1",2.4769590814,"pi/3"
"SW1",0.3960782377,"pi/3"
"SW1",-3.1748160497,"pi/3"
"SW1",-0.4003082581,"pi/3"
"SW1",-0.0406498406,"pi/3"
"SW1",0.2419389159,"pi/3"
"SW1",2.06592089,"pi/3"
"SW1",1.6035029248,"pi/3"
"SW1",-0.8627262233,"pi/3"
"SW1",1.1153950725,"pi/3"
"SW1",-0.8370363364,"pi/3"
"SW1",-0.425998145,"pi/3"
"SW1",0.9612557508,"pi/3"
"SW1",-1.6591127191,"pi/3"
"SW1",1.3979838291,"pi/3"
"SW1",0.6786669942,"pi/3"
"SW1",-1.9160115887,"pi/3"
"SW1",-0.3489284841,"pi/3"
"SW1",2.4255793075,"pi/3"
"SW1",0.9355658638,"pi/3"
"SW1",-0.2461689363,"pi/3"
"SW1",-2.352739667,"pi/3"
"SW1",-1.1453149799,"pi/3"
"SW1",1.8604017944,"pi/3"
"SW1",-1.5306632843,"pi/3"
"SW1",-1.1966947538,"pi/3"
"SW1",2.091610777,"pi/3"
"SW1",2.4769590814,"pi/3"
"SW1",0.832806316,"pi/3"
"SW1",1.6035029248,"pi/3"
"SW1",2.6567882901,"pi/3"
"SW1",-0.7085869016,"pi/3"
"SW1",1.6035029248,"pi/3"
"SW1",1.6548826987,"pi/3"
"SW1",-1.6077329452,"pi/3"
"NE1",1.5276692765,"pi/3"
"NE1",1.2105245809,"pi/3"
"NE1",0.7692797871,"pi/3"
"NE1",0.1487792958,"pi/3"
"NE1",-1.078432787,"pi/3"
"NE1",-2.0436557734,"pi/3"
"NE1",-1.7402999777,"pi/3"
"NE1",-0.6785546926,"pi/3"
"NE1",-0.430354496,"pi/3"
"NE1",-1.2438995846,"pi/3"
"NE1",1.4035691782,"pi/3"
"NE1",0.56244629,"pi/3"
"NE1",-0.8440214902,"pi/3"
"NE1",0.6451796889,"pi/3"
"NE1",-0.5544545943,"pi/3"
"NE1",-0.5958212937,"pi/3"
"NE1",0.5486573902,"pi/3"
"NE1",0.5210795906,"pi/3"
"NE1",1.775869473,"pi/3"
"NE1",-0.8578103901,"pi/3"
"NE1",-1.8368222763,"pi/3"
"NE1",2.6032034614,"pi/3"
"NE1",-2.4159560682,"pi/3"
"NE1",-0.8026547908,"pi/3"
"NE1",-0.5544545943,"pi/3"
"NE1",-0.6096101935,"pi/3"
"NE1",-0.7061324922,"pi/3"
"NE1",0.3142460935,"pi/3"
"NE1",0.6865463883,"pi/3"
"NE1",1.5000914769,"pi/3"
"NE1",-0.4579322957,"pi/3"
"NE1",0.5762351898,"pi/3"
"NE1",0.7554908873,"pi/3"
"NE1",-1.1060105866,"pi/3"
"NE1",-0.1959431993,"pi/3"
"NE1",0.4107683922,"pi/3"
"NE1",-1.8919778756,"pi/3"
"NE1",-0.0304764017,"pi/3"
"NE1",1.3208357794,"pi/3"
"NE1",-0.9267548891,"pi/3"
"NE1",-0.4027766964,"pi/3"
"NE1",0.1212014962,"pi/3"
"NE1",0.8106464866,"pi/3"
"NE1",-1.1335883862,"pi/3"
"NE1",0.3418238931,"pi/3"
"NE1",0.3142460935,"pi/3"
"NE1",-2.6641562647,"pi/3"
"NE1",-0.7612880914,"pi/3"
"NE1",-0.5130878949,"pi/3"
"NE1",-0.0166875018,"pi/3"
"NE1",1.1140022823,"pi/3"
"NE1",0.4521350916,"pi/3"
"NE1",-0.9129659893,"pi/3"
"NE1",0.134990396,"pi/3"
"NE1",-0.3200432976,"pi/3"
"NE1",-0.3889877966,"pi/3"
"NE1",-0.6096101935,"pi/3"
"NE1",1.2932579798,"pi/3"
"NE1",-2.7606785634,"pi/3"
"NE1",-0.3889877966,"pi/3"
"NE1",-1.5472553804,"pi/3"
"NE1",0.1901459953,"pi/3"
"NE1",-1.216321785,"pi/3"
"NE1",0.1212014962,"pi/3"
"NE1",1.0864244827,"pi/3"
"NE1",-0.292465498,"pi/3"
"NE1",-0.5958212937,"pi/3"
"NE1",-1.933344575,"pi/3"
"NE1",-0.1132098005,"pi/3"
"NE1",-1.2714773843,"pi/3"
"NE1",-0.1821542995,"pi/3"
"NE1",0.2728793941,"pi/3"
"NE1",-0.292465498,"pi/3"
"NE1",-0.2235209989,"pi/3"
"NE1",-1.3817885827,"pi/3"
"NE1",0.3142460935,"pi/3"
"NE1",-0.8302325904,"pi/3"
"NE1",0.5210795906,"pi/3"
"NE1",-0.7474991916,"pi/3"
"NE1",0.0108902978,"pi/3"
"NE1",0.7554908873,"pi/3"
"NE1",-1.8092444767,"pi/3"
"NE1",0.7417019875,"pi/3"
"NE1",0.4383461918,"pi/3"
"NE1",-0.2097320991,"pi/3"
"NE1",-0.0442653015,"pi/3"
"NE1",-3.2432900566,"pi/3"
"NE1",-1.4920997812,"pi/3"
"NE1",-0.7750769912,"pi/3"
"NE1",-2.2918559699,"pi/3"
"NE1",-0.2648876984,"pi/3"
"NE1",-0.6923435924,"pi/3"
"NE1",2.0792252688,"pi/3"
"NE1",1.0174799837,"pi/3"
"NE1",-1.1335883862,"pi/3"
"NE1",2.2171142668,"pi/3"
"NE1",-0.9543326887,"pi/3"
"NE1",1.1002133825,"pi/3"
"NE1",-0.5268767947,"pi/3"
"NE1",-1.2852662841,"pi/3"
"SE3",1.0441830493,"pi/3"
"SE3",1.3060459978,"pi/3"
"SE3",-0.2651316931,"pi/3"
"SE3",-0.4746220518,"pi/3"
"SE3",-1.295125957,"pi/3"
"SE3",-1.9759696231,"pi/3"
"SE3",-2.3600352808,"pi/3"
"SE3",-0.439706992,"pi/3"
"SE3",-0.1603865137,"pi/3"
"SE3",-1.644276555,"pi/3"
"SE3",2.1963800226,"pi/3"
"SE3",1.3060459978,"pi/3"
"SE3",-0.9808904189,"pi/3"
"SE3",1.1838432885,"pi/3"
"SE3",-0.963432889,"pi/3"
"SE3",-1.0158054787,"pi/3"
"SE3",0.4331695029,"pi/3"
"SE3",1.6377390658,"pi/3"
"SE3",1.096555639,"pi/3"
"SE3",-0.8237726498,"pi/3"
"SE3",-1.9410545633,"pi/3"
"SE3",3.0692565174,"pi/3"
"SE3",-2.2029175117,"pi/3"
"SE3",-0.2476741632,"pi/3"
"SE3",-1.0681780684,"pi/3"
"SE3",0.1363914946,"pi/3"
"SE3",-0.8761452395,"pi/3"
"SE3",-0.0207262745,"pi/3"
"SE3",1.0267255194,"pi/3"
"SE3",2.1789224927,"pi/3"
"SE3",0.8870652802,"pi/3"
"SE3",1.096555639,"pi/3"
"SE3",0.8696077503,"pi/3"
"SE3",-2.0108846829,"pi/3"
"SE3",0.0141887853,"pi/3"
"SE3",1.5853664761,"pi/3"
"SE3",-1.8363093839,"pi/3"
"SE3",-1.0507205385,"pi/3"
"SE3",0.9045228101,"pi/3"
"SE3",-0.3698768724,"pi/3"
"SE3",0.1887640843,"pi/3"
"SE3",1.0267255194,"pi/3"
"SE3",0.5029996224,"pi/3"
"SE3",-0.9285178292,"pi/3"
"SE3",-0.963432889,"pi/3"
"SE3",0.1713065544,"pi/3"
"SE3",-3.180539186,"pi/3"
"SE3",-0.7714000601,"pi/3"
"SE3",0.0141887853,"pi/3"
"SE3",-0.0207262745,"pi/3"
"SE3",1.4631637668,"pi/3"
"SE3",1.1140131689,"pi/3"
"SE3",-0.7714000601,"pi/3"
"SE3",-0.0032687446,"pi/3"
"SE3",-0.1429289838,"pi/3"
"SE3",-1.3824136065,"pi/3"
"SE3",-1.3649560766,"pi/3"
"SE3",1.2013008184,"pi/3"
"SE3",-3.0757940066,"pi/3"
"SE3",-0.1429289838,"pi/3"
"SE3",-2.2378325715,"pi/3"
"SE3",0.8172351606,"pi/3"
"SE3",-0.2127591034,"pi/3"
"SE3",-0.3873344023,"pi/3"
"SE3",0.6426598616,"pi/3"
"SE3",-0.9983479488,"pi/3"
"SE3",-0.0381838044,"pi/3"
"SE3",-2.2378325715,"pi/3"
"SE3",-0.5444521714,"pi/3"
"SE3",-0.9110602993,"pi/3"
"SE3",-0.1254714539,"pi/3"
"SE3",0.9394378699,"pi/3"
"SE3",0.3633393833,"pi/3"
"SE3",-0.1778440436,"pi/3"
"SE3",-0.6841124106,"pi/3"
"SE3",0.3633393833,"pi/3"
"SE3",-0.5269946415,"pi/3"
"SE3",0.066561375,"pi/3"
"SE3",-1.3649560766,"pi/3"
"SE3",0.0316463152,"pi/3"
"SE3",0.0840189049,"pi/3"
"SE3",-1.818851854,"pi/3"
"SE3",0.5902872719,"pi/3"
"SE3",0.8521502204,"pi/3"
"SE3",-0.78885759,"pi/3"
"SE3",0.7823201008,"pi/3"
"SE3",-3.4249446046,"pi/3"
"SE3",-0.8936027694,"pi/3"
"SE3",0.8696077503,"pi/3"
"SE3",-2.3949503406,"pi/3"
"SE3",-0.4047919322,"pi/3"
"SE3",-0.282589223,"pi/3"
"SE3",2.4757005009,"pi/3"
"SE3",0.1887640843,"pi/3"
"SE3",-0.0381838044,"pi/3"
"SE3",1.9170595442,"pi/3"
"SE3",-1.4522437261,"pi/3"
"SE3",1.271130938,"pi/3"
"SE3",0.3982544431,"pi/3"
"SE3",-0.4047919322,"pi/3"
"NW1",1.0649596589,"2pi/3"
"NW1",0.6236279573,"2pi/3"
"NW1",0.3294068229,"2pi/3"
"NW1",-0.3693683712,"2pi/3"
"NW1",1.1752925843,"2pi/3"
"NW1",-1.4543088042,"2pi/3"
"NW1",-0.8842553564,"2pi/3"
"NW1",-0.4980901175,"2pi/3"
"NW1",-1.7117522968,"2pi/3"
"NW1",2.0763448083,"2pi/3"
"NW1",-1.5094752669,"2pi/3"
"NW1",0.6420167782,"2pi/3"
"NW1",-0.8474777146,"2pi/3"
"NW1",1.3407919724,"2pi/3"
"NW1",-1.6014193714,"2pi/3"
"NW1",-0.8658665355,"2pi/3"
"NW1",-0.5348677593,"2pi/3"
"NW1",0.4765173901,"2pi/3"
"NW1",0.0351856886,"2pi/3"
"NW1",0.862682629,"2pi/3"
"NW1",0.4765173901,"2pi/3"
"NW1",-0.0199807741,"2pi/3"
"NW1",-0.2406466249,"2pi/3"
"NW1",-0.6819783265,"2pi/3"
"NW1",0.5132950319,"2pi/3"
"NW1",-0.2774242667,"2pi/3"
"NW1",0.9914043753,"2pi/3"
"NW1",-0.6268118638,"2pi/3"
"NW1",0.3477956438,"2pi/3"
"NW1",-1.0129771027,"2pi/3"
"NW1",-0.8474777146,"2pi/3"
"NW1",0.1822962557,"2pi/3"
"NW1",-0.8658665355,"2pi/3"
"NW1",-1.0129771027,"2pi/3"
"NW1",-0.9210329982,"2pi/3"
"NW1",3.032563495,"2pi/3"
"NW1",1.8372901366,"2pi/3"
"NW1",-0.7555336101,"2pi/3"
"NW1",0.4213509274,"2pi/3"
"NW1",2.2970106591,"2pi/3"
"NW1",-0.9761994609,"2pi/3"
"NW1",2.2602330173,"2pi/3"
"NW1",-1.4359199833,"2pi/3"
"NW1",1.0281820171,"2pi/3"
"NW1",-1.3623646997,"2pi/3"
"NW1",-2.0243622521,"2pi/3"
"NW1",-1.0681435654,"2pi/3"
"NW1",1.0097931962,"2pi/3"
"NW1",-0.773922431,"2pi/3"
"NW1",-0.773922431,"2pi/3"
"NW1",0.2374627184,"2pi/3"
"NW1",2.1682889128,"2pi/3"
"NW1",0.2926291811,"2pi/3"
"NW1",-0.9026441773,"2pi/3"
"NW1",-1.5646417296,"2pi/3"
"NW1",3.8784492564,"2pi/3"
"NW1",-0.038369595,"2pi/3"
"NW1",-0.2590354458,"2pi/3"
"NW1",2.131511271,"2pi/3"
"NW1",-0.3142019085,"2pi/3"
"NW1",1.9660118829,"2pi/3"
"NW1",2.8302864652,"2pi/3"
"NW1",0.0167968677,"2pi/3"
"NW1",0.0167968677,"2pi/3"
"NW1",-0.3693683712,"2pi/3"
"NW1",0.6420167782,"2pi/3"
"NW1",-0.406146013,"2pi/3"
"NW1",0.9362379126,"2pi/3"
"NW1",0.4029621065,"2pi/3"
"NW1",-3.1460803269,"2pi/3"
"NW1",-0.6635895056,"2pi/3"
"NW1",2.6096206144,"2pi/3"
"NW1",-1.2888094161,"2pi/3"
"NW1",1.2856255097,"2pi/3"
"NW1",-0.3693683712,"2pi/3"
"NW1",-0.6635895056,"2pi/3"
"NW1",-0.2958130876,"2pi/3"
"NW1",0.8075161663,"2pi/3"
"NW1",1.1569037634,"2pi/3"
"NW1",-1.9324181476,"2pi/3"
"NW1",-2.4840827746,"2pi/3"
"NW1",0.5500726737,"2pi/3"
"NW1",2.2234553755,"2pi/3"
"NW1",-1.4359199833,"2pi/3"
"NW1",-0.9210329982,"2pi/3"
"NW1",0.6052391364,"2pi/3"
"NW1",1.1017373007,"2pi/3"
"NW1",-0.5348677593,"2pi/3"
"NW1",0.494906211,"2pi/3"
"NW1",-0.2590354458,"2pi/3"
"NW1",-2.0611398939,"2pi/3"
"NW1",-1.4175311624,"2pi/3"
"NW1",-0.8658665355,"2pi/3"
"NW1",-2.9621921179,"2pi/3"
"NW1",-0.4613124757,"2pi/3"
"NW1",-0.1854801622,"2pi/3"
"NW1",-1.1049212072,"2pi/3"
"NW1",-0.1119248786,"2pi/3"
"NW1",0.311018002,"2pi/3"
"NW1",0.4581285692,"2pi/3"
"SW1",1.2438445073,"2pi/3"
"SW1",1.2695343943,"2pi/3"
"SW1",-0.0149599537,"2pi/3"
"SW1",-2.32704978,"2pi/3"
"SW1",1.1667748465,"2pi/3"
"SW1",0.3960782377,"2pi/3"
"SW1",0.3190085768,"2pi/3"
"SW1",0.0621097072,"2pi/3"
"SW1",-2.0444610235,"2pi/3"
"SW1",1.0383254117,"2pi/3"
"SW1",-0.4003082581,"2pi/3"
"SW1",-0.5287576929,"2pi/3"
"SW1",-1.3765239625,"2pi/3"
"SW1",2.1943703248,"2pi/3"
"SW1",-2.0958407974,"2pi/3"
"SW1",0.4988377855,"2pi/3"
"SW1",-0.2204790493,"2pi/3"
"SW1",0.9869456377,"2pi/3"
"SW1",1.2952242813,"2pi/3"
"SW1",1.0126355247,"2pi/3"
"SW1",2.4512691944,"2pi/3"
"SW1",1.2695343943,"2pi/3"
"SW1",0.3190085768,"2pi/3"
"SW1",-0.7085869016,"2pi/3"
"SW1",1.0640152986,"2pi/3"
"SW1",1.0897051856,"2pi/3"
"SW1",0.4217681246,"2pi/3"
"SW1",0.2676288029,"2pi/3"
"SW1",0.5502175594,"2pi/3"
"SW1",-0.9397958842,"2pi/3"
"SW1",-0.4003082581,"2pi/3"
"SW1",0.216249029,"2pi/3"
"SW1",-0.0149599537,"2pi/3"
"SW1",-1.9417014756,"2pi/3"
"SW1",-0.425998145,"2pi/3"
"SW1",3.8128332033,"2pi/3"
"SW1",2.117300664,"2pi/3"
"SW1",-0.1690992754,"2pi/3"
"SW1",1.3979838291,"2pi/3"
"SW1",3.3247253511,"2pi/3"
"SW1",-2.2756700061,"2pi/3"
"SW1",0.8841860899,"2pi/3"
"SW1",-0.0149599537,"2pi/3"
"SW1",0.3446984638,"2pi/3"
"SW1",-0.5287576929,"2pi/3"
"SW1",-1.8389419278,"2pi/3"
"SW1",-0.8627262233,"2pi/3"
"SW1",1.47505349,"2pi/3"
"SW1",-2.0701509104,"2pi/3"
"SW1",-0.2461689363,"2pi/3"
"SW1",0.807116429,"2pi/3"
"SW1",1.2438445073,"2pi/3"
"SW1",-0.0149599537,"2pi/3"
"SW1",-0.3232385972,"2pi/3"
"SW1",-0.8627262233,"2pi/3"
"SW1",3.992662412,"2pi/3"
"SW1",0.9098759769,"2pi/3"
"SW1",-1.3251441886,"2pi/3"
"SW1",3.0935163684,"2pi/3"
"SW1",0.0877995942,"2pi/3"
"SW1",1.6291928117,"2pi/3"
"SW1",2.1943703248,"2pi/3"
"SW1",-0.1434093885,"2pi/3"
"SW1",0.832806316,"2pi/3"
"SW1",1.3722939421,"2pi/3"
"SW1",1.8347119074,"2pi/3"
"SW1",-0.6572071277,"2pi/3"
"SW1",0.3190085768,"2pi/3"
"SW1",1.0897051856,"2pi/3"
"SW1",-2.1472205713,"2pi/3"
"SW1",-1.068245319,"2pi/3"
"SW1",3.4017950119,"2pi/3"
"SW1",-2.0187711365,"2pi/3"
"SW1",2.708168064,"2pi/3"
"SW1",0.8584962029,"2pi/3"
"SW1",-1.6591127191,"2pi/3"
"SW1",-0.2718588233,"2pi/3"
"SW1",1.8604017944,"2pi/3"
"SW1",1.0383254117,"2pi/3"
"SW1",-1.0168655451,"2pi/3"
"SW1",-3.0206767279,"2pi/3"
"SW1",2.0402310031,"2pi/3"
"SW1",2.4255793075,"2pi/3"
"SW1",-0.425998145,"2pi/3"
"SW1",0.1391793681,"2pi/3"
"SW1",-1.1710048669,"2pi/3"
"SW1",-0.5801374668,"2pi/3"
"SW1",-0.6058273537,"2pi/3"
"SW1",0.832806316,"2pi/3"
"SW1",0.164869255,"2pi/3"
"SW1",-0.4773779189,"2pi/3"
"SW1",-1.3765239625,"2pi/3"
"SW1",0.1391793681,"2pi/3"
"SW1",-2.5582587627,"2pi/3"
"SW1",0.0107299333,"2pi/3"
"SW1",0.7814265421,"2pi/3"
"SW1",-2.5839486496,"2pi/3"
"SW1",0.8841860899,"2pi/3"
"SW1",0.4731478986,"2pi/3"
"SW1",2.0145411161,"2pi/3"
"NE1",0.8933798854,"2pi/3"
"NE1",0.2453015945,"2pi/3"
"NE1",0.5072906908,"2pi/3"
"NE1",-1.0508549873,"2pi/3"
"NE1",2.492892263,"2pi/3"
"NE1",-1.7678777773,"2pi/3"
"NE1",-1.1197994864,"2pi/3"
"NE1",-1.5472553804,"2pi/3"
"NE1",0.2866682939,"2pi/3"
"NE1",0.9761132842,"2pi/3"
"NE1",0.2315126947,"2pi/3"
"NE1",-1.3955774825,"2pi/3"
"NE1",-1.3817885827,"2pi/3"
"NE1",0.9485354846,"2pi/3"
"NE1",-1.2438995846,"2pi/3"
"NE1",-1.216321785,"2pi/3"
"NE1",-0.4441433959,"2pi/3"
"NE1",-0.2373098988,"2pi/3"
"NE1",-0.3200432976,"2pi/3"
"NE1",-2.0850224728,"2pi/3"
"NE1",-0.6647657928,"2pi/3"
"NE1",1.3897802784,"2pi/3"
"NE1",0.5900240896,"2pi/3"
"NE1",0.1212014962,"2pi/3"
"NE1",0.3280349933,"2pi/3"
"NE1",0.1212014962,"2pi/3"
"NE1",-0.002898602,"2pi/3"
"NE1",-1.4920997812,"2pi/3"
"NE1",0.1487792958,"2pi/3"
"NE1",-1.6851443785,"2pi/3"
"NE1",-0.7612880914,"2pi/3"
"NE1",0.7968575867,"2pi/3"
"NE1",0.9071687852,"2pi/3"
"NE1",0.6176018893,"2pi/3"
"NE1",0.9623243844,"2pi/3"
"NE1",0.0246791976,"2pi/3"
"NE1",1.3759913786,"2pi/3"
"NE1",0.3142460935,"2pi/3"
"NE1",-1.4369441819,"2pi/3"
"NE1",0.3142460935,"2pi/3"
"NE1",-0.2373098988,"2pi/3"
"NE1",0.8244353864,"2pi/3"
"NE1",-0.0442653015,"2pi/3"
"NE1",-0.0994209007,"2pi/3"
"NE1",-2.1263891723,"2pi/3"
"NE1",-1.505888681,"2pi/3"
"NE1",-0.0994209007,"2pi/3"
"NE1",0.852013186,"2pi/3"
"NE1",-0.5544545943,"2pi/3"
"NE1",-0.0580542013,"2pi/3"
"NE1",-1.2301106848,"2pi/3"
"NE1",1.1691578815,"2pi/3"
"NE1",-2.5400561665,"2pi/3"
"NE1",-0.430354496,"2pi/3"
"NE1",-0.8026547908,"2pi/3"
"NE1",0.6727574885,"2pi/3"
"NE1",0.6176018893,"2pi/3"
"NE1",-0.6785546926,"2pi/3"
"NE1",1.775869473,"2pi/3"
"NE1",-0.650976893,"2pi/3"
