"transmission","dispersal","singleInf","doubleInf","nExtantDis","nColonies","maxDistance","meanK","nPathogens","nEvents","file"
2,0.001,15.6272727272727,32.9545454545455,2,10,100,8.2,2,5e+05,"150527_100.RData"
5,0.001,7.10909090909091,36.7909090909091,2,10,100,8.8,2,5e+05,"150527_101.RData"
10,0.001,17.9909090909091,33.4909090909091,2,10,100,9,2,5e+05,"150527_102.RData"
2,0.001,16.1909090909091,34.3,2,10,100,9,2,5e+05,"150527_103.RData"
5,0.001,7.45454545454546,36.0181818181818,2,10,100,9,2,5e+05,"150527_104.RData"
10,0.001,3.82727272727273,38.6272727272727,2,10,100,9,2,5e+05,"150527_105.RData"
2,0.001,16.3545454545455,30.3818181818182,2,10,100,8.8,2,5e+05,"150527_106.RData"
5,0.001,7.49090909090909,36.0272727272727,2,10,100,9,2,5e+05,"150527_107.RData"
10,0.001,16.4909090909091,32.5909090909091,2,10,100,9,2,5e+05,"150527_108.RData"
2,0.001,17.3363636363636,33.1545454545455,2,10,100,9,2,5e+05,"150527_109.RData"
2,0.001,16.4727272727273,31.9363636363636,2,10,100,8.8,2,5e+05,"150527_10.RData"
5,0.001,8.05454545454545,34.9454545454545,2,10,100,7.6,2,5e+05,"150527_110.RData"
10,0.001,15.4181818181818,32.6545454545455,2,10,100,8.6,2,5e+05,"150527_111.RData"
2,0.001,17.4090909090909,33.3454545454545,2,10,100,9,2,5e+05,"150527_112.RData"
5,0.001,8,34.2545454545455,2,10,100,9,2,5e+05,"150527_113.RData"
10,0.001,4.12727272727273,37.4,2,10,100,8.6,2,5e+05,"150527_114.RData"
2,0.001,29.4272727272727,30.6818181818182,2,10,100,9,2,5e+05,"150527_115.RData"
5,0.001,21.0090909090909,32.1363636363636,2,10,100,8.6,2,5e+05,"150527_116.RData"
10,0.001,17.8727272727273,33.6636363636364,2,10,100,8.2,2,5e+05,"150527_117.RData"
2,0.001,15.7454545454545,34.3818181818182,2,10,100,8.4,2,5e+05,"150527_118.RData"
5,0.001,7.53636363636364,34.4272727272727,2,10,100,8.8,2,5e+05,"150527_119.RData"
5,0.001,7.65454545454545,35.6272727272727,2,10,100,9,2,5e+05,"150527_11.RData"
10,0.001,4.01818181818182,37.8454545454545,2,10,100,9,2,5e+05,"150527_120.RData"
2,0.001,16.5909090909091,33.4090909090909,2,10,100,8.4,2,5e+05,"150527_121.RData"
5,0.001,7.28181818181818,34.3909090909091,2,10,100,8.4,2,5e+05,"150527_122.RData"
10,0.001,18.7,31.9636363636364,2,10,100,8.8,2,5e+05,"150527_123.RData"
2,0.001,16.9818181818182,31.0090909090909,2,10,100,8.8,2,5e+05,"150527_124.RData"
5,0.001,7.38181818181818,34.6272727272727,2,10,100,9,2,5e+05,"150527_125.RData"
10,0.001,18.2090909090909,32.2363636363636,2,10,100,9,2,5e+05,"150527_126.RData"
2,0.001,16.3818181818182,31.4181818181818,2,10,100,9,2,5e+05,"150527_127.RData"
5,0.001,33.7181818181818,27.7454545454545,2,10,100,9,2,5e+05,"150527_128.RData"
10,0.001,31.6909090909091,30.1272727272727,2,10,100,8.8,2,5e+05,"150527_129.RData"
10,0.001,3.87272727272727,35.8454545454545,2,10,100,9,2,5e+05,"150527_12.RData"
2,0.001,29.8545454545455,28.8909090909091,2,10,100,9,2,5e+05,"150527_130.RData"
5,0.001,20.1090909090909,30.4727272727273,2,10,100,8.4,2,5e+05,"150527_131.RData"
10,0.001,4.03636363636364,36.9,2,10,100,8.4,2,5e+05,"150527_132.RData"
2,0.001,29.0363636363636,29.8363636363636,2,10,100,8.8,2,5e+05,"150527_133.RData"
5,0.001,7.44545454545455,36.5454545454545,2,10,100,7.8,2,5e+05,"150527_134.RData"
10,0.001,3.96363636363636,36.4636363636364,2,10,100,9,2,5e+05,"150527_135.RData"
2,0.001,16.5272727272727,31.9636363636364,2,10,100,8.6,2,5e+05,"150527_136.RData"
5,0.001,22.3,32.3454545454545,2,10,100,9,2,5e+05,"150527_137.RData"
10,0.001,3.92727272727273,35.8272727272727,2,10,100,8.8,2,5e+05,"150527_138.RData"
2,0.001,16.2545454545455,32.6,2,10,100,8.2,2,5e+05,"150527_139.RData"
2,0.001,27.2,29.6545454545455,2,10,100,8.8,2,5e+05,"150527_13.RData"
5,0.001,7.2,36.5727272727273,2,10,100,8.8,2,5e+05,"150527_140.RData"
10,0.001,3.8,34.8,2,10,100,8.6,2,5e+05,"150527_141.RData"
2,0.001,29.0363636363636,31.4181818181818,2,10,100,8.4,2,5e+05,"150527_142.RData"
5,0.001,21.6727272727273,31.9090909090909,2,10,100,8.8,2,5e+05,"150527_143.RData"
10,0.001,18.3272727272727,31.9727272727273,2,10,100,8.8,2,5e+05,"150527_144.RData"
2,0.001,16.5,32.5363636363636,2,10,100,8.8,2,5e+05,"150527_145.RData"
5,0.001,7.47272727272727,34.4636363636364,2,10,100,9,2,5e+05,"150527_146.RData"
10,0.001,3.87272727272727,37.0272727272727,2,10,100,9,2,5e+05,"150527_147.RData"
2,0.001,16.2909090909091,32.6454545454545,2,10,100,8.4,2,5e+05,"150527_148.RData"
5,0.001,7.64545454545455,32.6272727272727,2,10,100,9,2,5e+05,"150527_149.RData"
5,0.001,7.29090909090909,35.0545454545455,2,10,100,8.4,2,5e+05,"150527_14.RData"
10,0.001,4.28181818181818,35.1090909090909,2,10,100,8.2,2,5e+05,"150527_150.RData"
2,0.001,15.9272727272727,33.0090909090909,2,10,100,9,2,5e+05,"150527_151.RData"
5,0.001,7.51818181818182,34.5636363636364,2,10,100,9,2,5e+05,"150527_152.RData"
10,0.001,3.76363636363636,37.2090909090909,2,10,100,9,2,5e+05,"150527_153.RData"
2,0.001,17.0181818181818,30.7272727272727,2,10,100,9,2,5e+05,"150527_154.RData"
5,0.001,22.3636363636364,31.9363636363636,2,10,100,9,2,5e+05,"150527_155.RData"
10,0.001,16.9636363636364,32.7272727272727,2,10,100,8.6,2,5e+05,"150527_156.RData"
2,0.001,16.1363636363636,30.8090909090909,2,10,100,9,2,5e+05,"150527_157.RData"
5,0.001,23.1909090909091,31.6181818181818,2,10,100,8.6,2,5e+05,"150527_158.RData"
10,0.001,4.02727272727273,36.1727272727273,2,10,100,9,2,5e+05,"150527_159.RData"
10,0.001,3.84545454545455,36.4545454545455,2,10,100,8.8,2,5e+05,"150527_15.RData"
2,0.001,16.9,33.0818181818182,2,10,100,9,2,5e+05,"150527_160.RData"
5,0.001,20.2181818181818,33.4090909090909,2,10,100,9,2,5e+05,"150527_161.RData"
10,0.001,4.07272727272727,37.2090909090909,2,10,100,9,2,5e+05,"150527_162.RData"
2,0.001,45.9363636363636,26.2454545454545,2,10,100,9,2,5e+05,"150527_163.RData"
5,0.001,23.3,29.9363636363636,2,10,100,8.6,2,5e+05,"150527_164.RData"
10,0.001,3.60909090909091,34.9818181818182,2,10,100,9,2,5e+05,"150527_165.RData"
2,0.001,29.9454545454545,29.7818181818182,2,10,100,8.8,2,5e+05,"150527_166.RData"
5,0.001,7.38181818181818,36.5909090909091,2,10,100,9,2,5e+05,"150527_167.RData"
10,0.001,3.84545454545455,37.4,2,10,100,9,2,5e+05,"150527_168.RData"
2,0.001,29.6,30.4636363636364,2,10,100,9,2,5e+05,"150527_169.RData"
2,0.001,28.9363636363636,32.0727272727273,2,10,100,9,2,5e+05,"150527_16.RData"
5,0.001,7.2,36.0090909090909,2,10,100,9,2,5e+05,"150527_170.RData"
10,0.001,3.96363636363636,37.4545454545455,2,10,100,9,2,5e+05,"150527_171.RData"
2,0.001,16.4181818181818,35.2363636363636,2,10,100,9,2,5e+05,"150527_172.RData"
5,0.001,7.7,35.9181818181818,2,10,100,8.2,2,5e+05,"150527_173.RData"
10,0.001,4.01818181818182,36.2545454545455,2,10,100,9,2,5e+05,"150527_174.RData"
2,0.001,29.5636363636364,27.4636363636364,2,10,100,9,2,5e+05,"150527_175.RData"
5,0.001,7.44545454545455,36.6454545454545,2,10,100,9,2,5e+05,"150527_176.RData"
10,0.001,16.8727272727273,32.5818181818182,2,10,100,8.4,2,5e+05,"150527_177.RData"
2,0.001,16.7454545454545,31.7818181818182,2,10,100,8.2,2,5e+05,"150527_178.RData"
5,0.001,21.9,30.2636363636364,2,10,100,9,2,5e+05,"150527_179.RData"
5,0.001,7.7,36.0545454545455,2,10,100,8.8,2,5e+05,"150527_17.RData"
10,0.001,3.69090909090909,37.2545454545455,2,10,100,9,2,5e+05,"150527_180.RData"
2,0.001,28.5181818181818,29.5,2,10,100,8.8,2,5e+05,"150527_181.RData"
5,0.001,7.54545454545454,32.1727272727273,2,10,100,8.6,2,5e+05,"150527_182.RData"
10,0.001,3.89090909090909,36.8454545454545,2,10,100,8.4,2,5e+05,"150527_183.RData"
2,0.001,28.4909090909091,26.4272727272727,2,10,100,8.8,2,5e+05,"150527_184.RData"
5,0.001,7.24545454545455,35.5545454545455,2,10,100,8.2,2,5e+05,"150527_185.RData"
10,0.001,4.10909090909091,34.7818181818182,2,10,100,8.8,2,5e+05,"150527_186.RData"
2,0.001,15.8727272727273,33.6272727272727,2,10,100,9,2,5e+05,"150527_187.RData"
5,0.001,19.1454545454545,33.7272727272727,2,10,100,8.4,2,5e+05,"150527_188.RData"
10,0.001,4.46363636363636,36.0363636363636,2,10,100,9,2,5e+05,"150527_189.RData"
10,0.001,4.1,36.4454545454545,2,10,100,8.6,2,5e+05,"150527_18.RData"
2,0.001,16.3636363636364,33.7636363636364,2,10,100,9,2,5e+05,"150527_190.RData"
5,0.001,7.49090909090909,36.2,2,10,100,8.4,2,5e+05,"150527_191.RData"
10,0.001,4.18181818181818,33.8818181818182,2,10,100,9,2,5e+05,"150527_192.RData"
2,0.001,28.2090909090909,27.0454545454545,2,10,100,9,2,5e+05,"150527_193.RData"
5,0.001,21.5,31.1727272727273,2,10,100,9,2,5e+05,"150527_194.RData"
10,0.001,4.01818181818182,35.5818181818182,2,10,100,9,2,5e+05,"150527_195.RData"
2,0.001,16.2454545454545,33.2909090909091,2,10,100,9,2,5e+05,"150527_196.RData"
5,0.001,7.18181818181818,34.7272727272727,2,10,100,8.8,2,5e+05,"150527_197.RData"
10,0.001,3.8,38.0272727272727,2,10,100,9,2,5e+05,"150527_198.RData"
2,0.001,27.2727272727273,27.9454545454545,2,10,100,9,2,5e+05,"150527_199.RData"
2,0.001,29.5454545454545,30.2,2,10,100,9,2,5e+05,"150527_19.RData"
2,0.001,40.7272727272727,28.2,2,10,100,8.6,2,5e+05,"150527_1.RData"
5,0.001,7.36363636363636,34.4272727272727,2,10,100,8.6,2,5e+05,"150527_200.RData"
10,0.001,17.4909090909091,31.6,2,10,100,9,2,5e+05,"150527_201.RData"
2,0.001,28.0363636363636,31.2090909090909,2,10,100,8.8,2,5e+05,"150527_202.RData"
5,0.001,7.59090909090909,34.7454545454545,2,10,100,8.2,2,5e+05,"150527_203.RData"
10,0.001,31.4454545454545,30.9,2,10,100,9,2,5e+05,"150527_204.RData"
2,0.001,16.6636363636364,31.5818181818182,2,10,100,8.4,2,5e+05,"150527_205.RData"
5,0.001,8.1,34.9363636363636,2,10,100,9,2,5e+05,"150527_206.RData"
10,0.001,18.0363636363636,32.6272727272727,2,10,100,9,2,5e+05,"150527_207.RData"
2,0.001,16.8,33.1818181818182,2,10,100,8.4,2,5e+05,"150527_208.RData"
5,0.001,7.45454545454546,35.3181818181818,2,10,100,9,2,5e+05,"150527_209.RData"
5,0.001,21.0181818181818,31.9,2,10,100,8.6,2,5e+05,"150527_20.RData"
10,0.001,3.64545454545455,35.8636363636364,2,10,100,8.8,2,5e+05,"150527_210.RData"
2,0.001,17.1818181818182,34.1727272727273,2,10,100,9,2,5e+05,"150527_211.RData"
5,0.001,7.84545454545455,35.5090909090909,2,10,100,9,2,5e+05,"150527_212.RData"
10,0.001,3.93636363636364,37.3363636363636,2,10,100,9,2,5e+05,"150527_213.RData"
2,0.001,16.9636363636364,33.3,2,10,100,8.4,2,5e+05,"150527_214.RData"
5,0.001,7.45454545454546,33.5090909090909,2,10,100,9,2,5e+05,"150527_215.RData"
10,0.001,47.5727272727273,23.3636363636364,2,10,100,8.8,2,5e+05,"150527_216.RData"
2,0.001,16.8909090909091,33.8090909090909,2,10,100,8.8,2,5e+05,"150527_217.RData"
5,0.001,34.5454545454545,27,2,10,100,7.6,2,5e+05,"150527_218.RData"
10,0.001,3.87272727272727,36.5363636363636,2,10,100,8.8,2,5e+05,"150527_219.RData"
10,0.001,14.6636363636364,33.5363636363636,2,10,100,8.8,2,5e+05,"150527_21.RData"
2,0.001,16.6909090909091,32.3272727272727,2,10,100,9,2,5e+05,"150527_220.RData"
5,0.001,21.1090909090909,30.4636363636364,2,10,100,9,2,5e+05,"150527_221.RData"
10,0.001,17.0272727272727,33.1454545454545,2,10,100,9,2,5e+05,"150527_222.RData"
2,0.001,16.4,34.8090909090909,2,10,100,9,2,5e+05,"150527_223.RData"
5,0.001,13.7,34.3909090909091,2,10,100,9,2,5e+05,"150527_224.RData"
10,0.001,17.9818181818182,32.6090909090909,2,10,100,8.8,2,5e+05,"150527_225.RData"
2,0.001,16.1181818181818,33.3909090909091,2,10,100,8.6,2,5e+05,"150527_226.RData"
5,0.001,7.3,37.0727272727273,2,10,100,8.4,2,5e+05,"150527_227.RData"
10,0.001,19.1818181818182,33.2727272727273,2,10,100,8.6,2,5e+05,"150527_228.RData"
2,0.001,16.2636363636364,32.5545454545455,2,10,100,8.2,2,5e+05,"150527_229.RData"
2,0.001,31.5454545454545,28.6909090909091,2,10,100,8.2,2,5e+05,"150527_22.RData"
5,0.001,7.21818181818182,34.6454545454545,2,10,100,8.8,2,5e+05,"150527_230.RData"
10,0.001,3.9,34.5272727272727,2,10,100,8.6,2,5e+05,"150527_231.RData"
2,0.001,16.5363636363636,31.5545454545455,2,10,100,9,2,5e+05,"150527_232.RData"
5,0.001,19.1818181818182,29.1636363636364,2,10,100,9,2,5e+05,"150527_233.RData"
10,0.001,17.9,33.0909090909091,2,10,100,9,2,5e+05,"150527_234.RData"
2,0.001,15.7272727272727,36.4363636363636,2,10,100,9,2,5e+05,"150527_235.RData"
5,0.001,12.2909090909091,35.1,2,10,100,7.8,2,5e+05,"150527_236.RData"
10,0.001,17.2818181818182,31.9454545454545,2,10,100,9,2,5e+05,"150527_237.RData"
2,0.001,16.3363636363636,34.2909090909091,2,10,100,8.4,2,5e+05,"150527_238.RData"
5,0.001,7.39090909090909,34.9454545454545,2,10,100,8.8,2,5e+05,"150527_239.RData"
5,0.001,7.07272727272727,34.9545454545455,2,10,100,8.8,2,5e+05,"150527_23.RData"
10,0.001,4.00909090909091,36.1090909090909,2,10,100,8.6,2,5e+05,"150527_240.RData"
2,0.001,16.2454545454545,32.6363636363636,2,10,100,9,2,5e+05,"150527_241.RData"
5,0.001,7.24545454545455,34.1636363636364,2,10,100,8.8,2,5e+05,"150527_242.RData"
10,0.001,4.10909090909091,34.7090909090909,2,10,100,8.8,2,5e+05,"150527_243.RData"
2,0.001,16.1727272727273,33.4363636363636,2,10,100,8.8,2,5e+05,"150527_244.RData"
5,0.001,7.97272727272727,34.2545454545455,2,10,100,8.8,2,5e+05,"150527_245.RData"
10,0.001,4.14545454545455,34.3181818181818,2,10,100,9,2,5e+05,"150527_246.RData"
2,0.001,16.4454545454545,33.5818181818182,2,10,100,9,2,5e+05,"150527_247.RData"
5,0.001,7.89090909090909,33.4545454545455,2,10,100,8.4,2,5e+05,"150527_248.RData"
10,0.001,17.5454545454545,32.6545454545455,2,10,100,9,2,5e+05,"150527_249.RData"
10,0.001,3.55454545454545,35.1545454545455,2,10,100,8.6,2,5e+05,"150527_24.RData"
2,0.001,16.2636363636364,32.4818181818182,2,10,100,9,2,5e+05,"150527_250.RData"
5,0.001,7.51818181818182,36.1363636363636,2,10,100,9,2,5e+05,"150527_251.RData"
10,0.001,16.2454545454545,33.5545454545455,2,10,100,8.6,2,5e+05,"150527_252.RData"
2,0.001,29.6090909090909,28.7636363636364,2,10,100,8.4,2,5e+05,"150527_253.RData"
5,0.001,21.0090909090909,32.7818181818182,2,10,100,9,2,5e+05,"150527_254.RData"
10,0.001,16.1,32.4818181818182,2,10,100,9,2,5e+05,"150527_255.RData"
2,0.001,17.0818181818182,33.4545454545455,2,10,100,9,2,5e+05,"150527_256.RData"
5,0.001,7.37272727272727,34.5727272727273,2,10,100,9,2,5e+05,"150527_257.RData"
10,0.001,3.9,37.0727272727273,2,10,100,8.8,2,5e+05,"150527_258.RData"
2,0.001,30.9363636363636,28.9090909090909,2,10,100,9,2,5e+05,"150527_259.RData"
2,0.001,16.6454545454545,33.0181818181818,2,10,100,8,2,5e+05,"150527_25.RData"
5,0.001,20.1727272727273,32.1818181818182,2,10,100,8.4,2,5e+05,"150527_260.RData"
10,0.001,9.87272727272727,38.3727272727273,2,10,100,8,2,5e+05,"150527_261.RData"
2,0.001,17.3727272727273,32.3545454545455,2,10,100,9,2,5e+05,"150527_262.RData"
5,0.001,21.5909090909091,34.1727272727273,2,10,100,8.4,2,5e+05,"150527_263.RData"
10,0.001,3.83636363636364,36.1363636363636,2,10,100,9,2,5e+05,"150527_264.RData"
2,0.001,16.1454545454545,32.8727272727273,2,10,100,8.2,2,5e+05,"150527_265.RData"
5,0.001,7.26363636363636,36.4909090909091,2,10,100,8.6,2,5e+05,"150527_266.RData"
10,0.001,4.05454545454545,34.8818181818182,2,10,100,9,2,5e+05,"150527_267.RData"
2,0.001,16.5727272727273,33.4272727272727,2,10,100,9,2,5e+05,"150527_268.RData"
5,0.001,34.8727272727273,28,2,10,100,8.2,2,5e+05,"150527_269.RData"
5,0.001,7.29090909090909,37.2090909090909,2,10,100,8.2,2,5e+05,"150527_26.RData"
10,0.001,19.1909090909091,32.4454545454545,2,10,100,9,2,5e+05,"150527_270.RData"
2,0.001,18.2909090909091,31.1636363636364,2,10,100,9,2,5e+05,"150527_271.RData"
5,0.001,7.49090909090909,38.0909090909091,2,10,100,9,2,5e+05,"150527_272.RData"
10,0.001,4.13636363636364,34.7454545454545,2,10,100,8.8,2,5e+05,"150527_273.RData"
2,0.001,15.9,33.6636363636364,2,10,100,9,2,5e+05,"150527_274.RData"
5,0.001,21.5,30.9181818181818,2,10,100,9,2,5e+05,"150527_275.RData"
10,0.001,4.02727272727273,36.2,2,10,100,9,2,5e+05,"150527_276.RData"
2,0.001,17.0181818181818,30.9181818181818,2,10,100,8.8,2,5e+05,"150527_277.RData"
5,0.001,7.74545454545455,36.5272727272727,2,10,100,9,2,5e+05,"150527_278.RData"
10,0.001,4.23636363636364,34.4363636363636,2,10,100,9,2,5e+05,"150527_279.RData"
10,0.001,3.99090909090909,37.1454545454545,2,10,100,9,2,5e+05,"150527_27.RData"
2,0.001,17.0636363636364,33.8909090909091,2,10,100,8.8,2,5e+05,"150527_280.RData"
5,0.001,7.16363636363636,36.7090909090909,2,10,100,9,2,5e+05,"150527_281.RData"
10,0.001,4.4,34.7909090909091,2,10,100,9,2,5e+05,"150527_282.RData"
2,0.001,27.3272727272727,30.7909090909091,2,10,100,8.8,2,5e+05,"150527_283.RData"
5,0.001,7.02727272727273,37.2272727272727,2,10,100,8.4,2,5e+05,"150527_284.RData"
10,0.001,3.74545454545455,37.2,2,10,100,8.6,2,5e+05,"150527_285.RData"
2,0.001,16.5727272727273,33.8909090909091,2,10,100,8.8,2,5e+05,"150527_286.RData"
5,0.001,22.4818181818182,32.2909090909091,2,10,100,8.8,2,5e+05,"150527_287.RData"
10,0.001,4.18181818181818,34.5909090909091,2,10,100,8.8,2,5e+05,"150527_288.RData"
2,0.001,17.2363636363636,30.0363636363636,2,10,100,9,2,5e+05,"150527_289.RData"
2,0.001,16.5,32.9363636363636,2,10,100,8.4,2,5e+05,"150527_28.RData"
5,0.001,19.8090909090909,35.5181818181818,2,10,100,8.6,2,5e+05,"150527_290.RData"
10,0.001,3.77272727272727,36.0454545454545,2,10,100,8.6,2,5e+05,"150527_291.RData"
2,0.001,29.0090909090909,30.7909090909091,2,10,100,8.8,2,5e+05,"150527_292.RData"
5,0.001,7.8,33.9909090909091,2,10,100,8.2,2,5e+05,"150527_293.RData"
10,0.001,3.98181818181818,35.4818181818182,2,10,100,8.6,2,5e+05,"150527_294.RData"
2,0.001,41.4090909090909,27.2181818181818,2,10,100,8.8,2,5e+05,"150527_295.RData"
5,0.001,7.05454545454545,36.8454545454545,2,10,100,9,2,5e+05,"150527_296.RData"
10,0.001,19.7,32.0272727272727,2,10,100,9,2,5e+05,"150527_297.RData"
2,0.001,17.6909090909091,33.2,2,10,100,9,2,5e+05,"150527_298.RData"
5,0.001,20.7545454545455,33.2272727272727,2,10,100,8.6,2,5e+05,"150527_299.RData"
5,0.001,47.0090909090909,27.6181818181818,2,10,100,8.8,2,5e+05,"150527_29.RData"
5,0.001,7.3,35.0909090909091,2,10,100,9,2,5e+05,"150527_2.RData"
10,0.001,28.3363636363636,31.9181818181818,2,10,100,8.6,2,5e+05,"150527_300.RData"
2,0.001,28.7454545454545,28.3,2,10,100,7.8,2,5e+05,"150527_301.RData"
5,0.001,7.68181818181818,33.4272727272727,2,10,100,9,2,5e+05,"150527_302.RData"
10,0.001,3.90909090909091,36.9909090909091,2,10,100,9,2,5e+05,"150527_303.RData"
2,0.001,16.4363636363636,33.1818181818182,2,10,100,8.6,2,5e+05,"150527_304.RData"
5,0.001,6.93636363636364,34.3090909090909,2,10,100,9,2,5e+05,"150527_305.RData"
10,0.001,3.91818181818182,35.2363636363636,2,10,100,9,2,5e+05,"150527_306.RData"
2,0.001,17.0545454545455,32.5363636363636,2,10,100,9,2,5e+05,"150527_307.RData"
5,0.001,8.01818181818182,34.7727272727273,2,10,100,9,2,5e+05,"150527_308.RData"
10,0.001,4.12727272727273,34.2727272727273,2,10,100,8,2,5e+05,"150527_309.RData"
10,0.001,3.95454545454545,35.3909090909091,2,10,100,9,2,5e+05,"150527_30.RData"
2,0.001,29.7636363636364,31.5727272727273,2,10,100,9,2,5e+05,"150527_310.RData"
5,0.001,7.65454545454545,35.2181818181818,2,10,100,9,2,5e+05,"150527_311.RData"
10,0.001,4.13636363636364,37.1545454545455,2,10,100,9,2,5e+05,"150527_312.RData"
2,0.001,16.5363636363636,30.8545454545455,2,10,100,8.6,2,5e+05,"150527_313.RData"
5,0.001,7.26363636363636,37.5454545454545,2,10,100,9,2,5e+05,"150527_314.RData"
10,0.001,19.3636363636364,28.7636363636364,2,10,100,8.6,2,5e+05,"150527_315.RData"
2,0.001,16.5909090909091,32.5363636363636,2,10,100,8.8,2,5e+05,"150527_316.RData"
5,0.001,7.73636363636364,34.2818181818182,2,10,100,8.6,2,5e+05,"150527_317.RData"
10,0.001,4.03636363636364,35.1090909090909,2,10,100,9,2,5e+05,"150527_318.RData"
2,0.001,16.8636363636364,32.1909090909091,2,10,100,8.8,2,5e+05,"150527_319.RData"
2,0.001,16.9818181818182,31.2636363636364,2,10,100,9,2,5e+05,"150527_31.RData"
5,0.001,7.75454545454545,39.5363636363636,2,10,100,8.8,2,5e+05,"150527_320.RData"
10,0.001,17.1818181818182,33.1727272727273,2,10,100,9,2,5e+05,"150527_321.RData"
