"transmission","dispersal","singleInf","doubleInf","nExtantDis","nColonies","maxDistance","meanK","nPathogens","nEvents","file"
2,0.01,16.1272727272727,32.1090909090909,2,10,100,8.8,2,5e+05,"150527_547.RData"
5,0.01,7.26363636363636,35.5454545454545,2,10,100,8.2,2,5e+05,"150527_548.RData"
10,0.01,3.76363636363636,34.0818181818182,2,10,100,8.8,2,5e+05,"150527_549.RData"
10,0.001,4.11818181818182,36.8272727272727,2,10,100,9,2,5e+05,"150527_54.RData"
2,0.01,16.6090909090909,29.4181818181818,2,10,100,9,2,5e+05,"150527_550.RData"
5,0.01,7.09090909090909,35.6727272727273,2,10,100,9,2,5e+05,"150527_551.RData"
10,0.01,3.90909090909091,35.4454545454545,2,10,100,9,2,5e+05,"150527_552.RData"
2,0.01,16.6727272727273,32.0363636363636,2,10,100,9,2,5e+05,"150527_553.RData"
5,0.01,7.74545454545455,35.8181818181818,2,10,100,7.2,2,5e+05,"150527_554.RData"
10,0.01,4.41818181818182,34.5,2,10,100,8.8,2,5e+05,"150527_555.RData"
2,0.01,16.2181818181818,30.8727272727273,2,10,100,8.8,2,5e+05,"150527_556.RData"
5,0.01,7.43636363636364,34.8090909090909,2,10,100,8.6,2,5e+05,"150527_557.RData"
10,0.01,3.82727272727273,35.0545454545455,2,10,100,8.8,2,5e+05,"150527_558.RData"
2,0.01,16.8,32.2545454545455,2,10,100,9,2,5e+05,"150527_559.RData"
2,0.001,16.6545454545455,32.2545454545455,2,10,100,9,2,5e+05,"150527_55.RData"
5,0.01,7.30909090909091,34.6363636363636,2,10,100,8.8,2,5e+05,"150527_560.RData"
10,0.01,3.75454545454545,36.5545454545455,2,10,100,8.4,2,5e+05,"150527_561.RData"
2,0.01,16.8454545454545,32.1272727272727,2,10,100,8.8,2,5e+05,"150527_562.RData"
5,0.01,7.32727272727273,35.4272727272727,2,10,100,9,2,5e+05,"150527_563.RData"
10,0.01,3.97272727272727,38.3363636363636,2,10,100,8.8,2,5e+05,"150527_564.RData"
2,0.01,16.5090909090909,30.9909090909091,2,10,100,9,2,5e+05,"150527_565.RData"
5,0.01,7.40909090909091,36.5545454545455,2,10,100,8.8,2,5e+05,"150527_566.RData"
10,0.01,4.20909090909091,38.2545454545455,2,10,100,9,2,5e+05,"150527_567.RData"
2,0.01,17.1454545454545,31.7909090909091,2,10,100,8.8,2,5e+05,"150527_568.RData"
5,0.01,7.25454545454545,36.8636363636364,2,10,100,9,2,5e+05,"150527_569.RData"
5,0.001,7.62727272727273,34.9,2,10,100,8.2,2,5e+05,"150527_56.RData"
10,0.01,4.37272727272727,35.5818181818182,2,10,100,8.8,2,5e+05,"150527_570.RData"
2,0.01,17.4727272727273,32.0909090909091,2,10,100,9,2,5e+05,"150527_571.RData"
5,0.01,7.9,38.3272727272727,2,10,100,9,2,5e+05,"150527_572.RData"
10,0.01,4.16363636363636,34.5727272727273,2,10,100,9,2,5e+05,"150527_573.RData"
2,0.01,16.1545454545455,32.3,2,10,100,8.8,2,5e+05,"150527_574.RData"
5,0.01,7.16363636363636,39.1363636363636,2,10,100,8.4,2,5e+05,"150527_575.RData"
10,0.01,3.36363636363636,36.6090909090909,2,10,100,9,2,5e+05,"150527_576.RData"
2,0.01,16.3454545454545,35.1727272727273,2,10,100,8.8,2,5e+05,"150527_577.RData"
5,0.01,7.73636363636364,34.0818181818182,2,10,100,8.6,2,5e+05,"150527_578.RData"
10,0.01,3.92727272727273,34.5,2,10,100,9,2,5e+05,"150527_579.RData"
10,0.001,28.3545454545455,26.9545454545455,2,10,100,9,2,5e+05,"150527_57.RData"
2,0.01,16.9363636363636,32.0727272727273,2,10,100,8.8,2,5e+05,"150527_580.RData"
5,0.01,7.54545454545454,33.1181818181818,2,10,100,8.6,2,5e+05,"150527_581.RData"
10,0.01,3.80909090909091,34.7818181818182,2,10,100,8.8,2,5e+05,"150527_582.RData"
2,0.01,16.8818181818182,31.0363636363636,2,10,100,8.6,2,5e+05,"150527_583.RData"
5,0.01,7.8,35.6909090909091,2,10,100,8.6,2,5e+05,"150527_584.RData"
10,0.01,3.76363636363636,34.7272727272727,2,10,100,8.4,2,5e+05,"150527_585.RData"
2,0.01,16.3909090909091,32.3090909090909,2,10,100,7.8,2,5e+05,"150527_586.RData"
5,0.01,7.78181818181818,34.7545454545455,2,10,100,8.6,2,5e+05,"150527_587.RData"
10,0.01,4.20909090909091,35.7454545454545,2,10,100,8.4,2,5e+05,"150527_588.RData"
2,0.01,16.2272727272727,31.7454545454545,2,10,100,8.6,2,5e+05,"150527_589.RData"
2,0.001,28.3636363636364,29.5090909090909,2,10,100,9,2,5e+05,"150527_58.RData"
5,0.01,7.19090909090909,36.3363636363636,2,10,100,8.2,2,5e+05,"150527_590.RData"
10,0.01,3.88181818181818,36.2727272727273,2,10,100,8.2,2,5e+05,"150527_591.RData"
2,0.01,17.6545454545455,32.7818181818182,2,10,100,7.4,2,5e+05,"150527_592.RData"
5,0.01,7.68181818181818,35.2363636363636,2,10,100,8.6,2,5e+05,"150527_593.RData"
10,0.01,3.98181818181818,36,2,10,100,8.6,2,5e+05,"150527_594.RData"
2,0.01,16.6,32.0272727272727,2,10,100,9,2,5e+05,"150527_595.RData"
5,0.01,7.82727272727273,33.7909090909091,2,10,100,9,2,5e+05,"150527_596.RData"
10,0.01,4.1,34.8090909090909,2,10,100,8.2,2,5e+05,"150527_597.RData"
2,0.01,15.4818181818182,34.9,2,10,100,8.8,2,5e+05,"150527_598.RData"
5,0.01,7.6,35.3363636363636,2,10,100,8.2,2,5e+05,"150527_599.RData"
5,0.001,8.02727272727273,35.2,2,10,100,9,2,5e+05,"150527_59.RData"
5,0.001,20.3363636363636,32.5545454545455,2,10,100,8.2,2,5e+05,"150527_5.RData"
10,0.01,3.60909090909091,34.2272727272727,2,10,100,8.4,2,5e+05,"150527_600.RData"
2,0.01,16.7363636363636,33.9181818181818,2,10,100,8.8,2,5e+05,"150527_601.RData"
5,0.01,7.7,35.0090909090909,2,10,100,9,2,5e+05,"150527_602.RData"
10,0.01,4.19090909090909,36.6363636363636,2,10,100,8.8,2,5e+05,"150527_603.RData"
2,0.01,16.6909090909091,34.3,2,10,100,9,2,5e+05,"150527_604.RData"
5,0.01,7.72727272727273,34.5090909090909,2,10,100,8.6,2,5e+05,"150527_605.RData"
10,0.01,3.98181818181818,36.5,2,10,100,8.8,2,5e+05,"150527_606.RData"
2,0.01,16.0363636363636,34.4181818181818,2,10,100,8.6,2,5e+05,"150527_607.RData"
5,0.01,7.98181818181818,34.4636363636364,2,10,100,9,2,5e+05,"150527_608.RData"
10,0.01,3.91818181818182,36.8454545454545,2,10,100,8.6,2,5e+05,"150527_609.RData"
10,0.001,3.97272727272727,36.8090909090909,2,10,100,9,2,5e+05,"150527_60.RData"
2,0.01,16.5545454545455,34.5454545454545,2,10,100,8.8,2,5e+05,"150527_610.RData"
5,0.01,7.12727272727273,34.5454545454545,2,10,100,8.8,2,5e+05,"150527_611.RData"
10,0.01,4.07272727272727,34.1636363636364,2,10,100,9,2,5e+05,"150527_612.RData"
2,0.01,16.1818181818182,31.6090909090909,2,10,100,9,2,5e+05,"150527_613.RData"
5,0.01,7.72727272727273,33.7454545454545,2,10,100,8.6,2,5e+05,"150527_614.RData"
10,0.01,4.30909090909091,33.9727272727273,2,10,100,8.8,2,5e+05,"150527_615.RData"
2,0.01,16.6181818181818,31.7727272727273,2,10,100,9,2,5e+05,"150527_616.RData"
5,0.01,7.16363636363636,36.0727272727273,2,10,100,9,2,5e+05,"150527_617.RData"
10,0.01,3.91818181818182,35.9818181818182,2,10,100,8,2,5e+05,"150527_618.RData"
2,0.01,16.8090909090909,31.5363636363636,2,10,100,8.8,2,5e+05,"150527_619.RData"
2,0.001,28.1363636363636,30.2454545454545,2,10,100,8.4,2,5e+05,"150527_61.RData"
5,0.01,7.13636363636364,34.3545454545455,2,10,100,8.4,2,5e+05,"150527_620.RData"
10,0.01,4.22727272727273,36.7818181818182,2,10,100,9,2,5e+05,"150527_621.RData"
2,0.01,16.6272727272727,34.1090909090909,2,10,100,9,2,5e+05,"150527_622.RData"
5,0.01,7.26363636363636,35.0090909090909,2,10,100,8.6,2,5e+05,"150527_623.RData"
10,0.01,4.18181818181818,33.9909090909091,2,10,100,8.2,2,5e+05,"150527_624.RData"
2,0.01,16.8727272727273,34.0363636363636,2,10,100,8.8,2,5e+05,"150527_625.RData"
5,0.01,7.34545454545455,34.8636363636364,2,10,100,9,2,5e+05,"150527_626.RData"
10,0.01,3.97272727272727,36.0272727272727,2,10,100,9,2,5e+05,"150527_627.RData"
2,0.01,17.3181818181818,32.8727272727273,2,10,100,8.4,2,5e+05,"150527_628.RData"
5,0.01,7.5,34.3090909090909,2,10,100,9,2,5e+05,"150527_629.RData"
5,0.001,7.24545454545455,34.6727272727273,2,10,100,9,2,5e+05,"150527_62.RData"
10,0.01,3.93636363636364,37.4818181818182,2,10,100,9,2,5e+05,"150527_630.RData"
2,0.01,17.3909090909091,31.0363636363636,2,10,100,9,2,5e+05,"150527_631.RData"
5,0.01,7.61818181818182,33.6545454545455,2,10,100,8.6,2,5e+05,"150527_632.RData"
10,0.01,4.1,36.1,2,10,100,8.6,2,5e+05,"150527_633.RData"
2,0.01,16.7272727272727,30.2363636363636,2,10,100,9,2,5e+05,"150527_634.RData"
5,0.01,7.39090909090909,34.7272727272727,2,10,100,8.4,2,5e+05,"150527_635.RData"
10,0.01,4.10909090909091,34.4909090909091,2,10,100,9,2,5e+05,"150527_636.RData"
2,0.01,16.4454545454545,32.8909090909091,2,10,100,9,2,5e+05,"150527_637.RData"
5,0.01,7.46363636363636,34.6272727272727,2,10,100,9,2,5e+05,"150527_638.RData"
10,0.01,4.19090909090909,34.3363636363636,2,10,100,9,2,5e+05,"150527_639.RData"
10,0.001,20.6454545454545,34.3181818181818,2,10,100,9,2,5e+05,"150527_63.RData"
2,0.01,16.0636363636364,33.3454545454545,2,10,100,8.8,2,5e+05,"150527_640.RData"
5,0.01,7.86363636363636,36.2272727272727,2,10,100,9,2,5e+05,"150527_641.RData"
10,0.01,4,34.9454545454545,2,10,100,9,2,5e+05,"150527_642.RData"
2,0.01,16.6636363636364,31.9636363636364,2,10,100,8.6,2,5e+05,"150527_643.RData"
5,0.01,7.16363636363636,32.7181818181818,2,10,100,8.4,2,5e+05,"150527_644.RData"
10,0.01,4.01818181818182,36.3909090909091,2,10,100,9,2,5e+05,"150527_645.RData"
2,0.01,16.8727272727273,32.2909090909091,2,10,100,8.8,2,5e+05,"150527_646.RData"
5,0.01,7.64545454545454,34.2272727272727,2,10,100,8.8,2,5e+05,"150527_647.RData"
10,0.01,4.22727272727273,35.5090909090909,2,10,100,9,2,5e+05,"150527_648.RData"
2,0.01,16.6090909090909,32.4818181818182,2,10,100,8.6,2,5e+05,"150527_649.RData"
2,0.001,30.9181818181818,29.3181818181818,2,10,100,9,2,5e+05,"150527_64.RData"
5,0.01,7.5,33.3909090909091,2,10,100,8.6,2,5e+05,"150527_650.RData"
10,0.01,4.09090909090909,36.3636363636364,2,10,100,7.8,2,5e+05,"150527_651.RData"
2,0.01,16.8545454545455,32.1818181818182,2,10,100,9,2,5e+05,"150527_652.RData"
5,0.01,6.91818181818182,37.8272727272727,2,10,100,7.8,2,5e+05,"150527_653.RData"
10,0.01,4.17272727272727,34.7090909090909,2,10,100,9,2,5e+05,"150527_654.RData"
2,0.01,16.3909090909091,31.7090909090909,2,10,100,9,2,5e+05,"150527_655.RData"
5,0.01,7.20909090909091,35.9909090909091,2,10,100,8.8,2,5e+05,"150527_656.RData"
10,0.01,4.21818181818182,35.0636363636364,2,10,100,9,2,5e+05,"150527_657.RData"
2,0.01,16.8,34.6636363636364,2,10,100,9,2,5e+05,"150527_658.RData"
5,0.01,7.44545454545455,34.5909090909091,2,10,100,8.6,2,5e+05,"150527_659.RData"
5,0.001,7.60909090909091,33.9090909090909,2,10,100,9,2,5e+05,"150527_65.RData"
10,0.01,3.58181818181818,37.2545454545455,2,10,100,8.8,2,5e+05,"150527_660.RData"
2,0.01,16.9272727272727,31.7272727272727,2,10,100,8.6,2,5e+05,"150527_661.RData"
5,0.01,7.49090909090909,33.6727272727273,2,10,100,9,2,5e+05,"150527_662.RData"
10,0.01,3.91818181818182,38.3818181818182,2,10,100,9,2,5e+05,"150527_663.RData"
2,0.01,16.2636363636364,32.7454545454545,2,10,100,8.6,2,5e+05,"150527_664.RData"
5,0.01,7.44545454545455,34.3181818181818,2,10,100,8.8,2,5e+05,"150527_665.RData"
10,0.01,3.92727272727273,37.5818181818182,2,10,100,9,2,5e+05,"150527_666.RData"
2,0.1,16.8454545454545,33.2909090909091,2,10,100,9,2,5e+05,"150527_667.RData"
5,0.1,7.74545454545455,33.1636363636364,2,10,100,8,2,5e+05,"150527_668.RData"
10,0.1,4.02727272727273,36.0727272727273,2,10,100,8.6,2,5e+05,"150527_669.RData"
10,0.001,3.89090909090909,36.1818181818182,2,10,100,8.6,2,5e+05,"150527_66.RData"
2,0.1,16.6090909090909,33.0090909090909,2,10,100,9,2,5e+05,"150527_670.RData"
5,0.1,7.89090909090909,36.0636363636364,2,10,100,9,2,5e+05,"150527_671.RData"
10,0.1,3.73636363636364,36.7545454545455,2,10,100,8.4,2,5e+05,"150527_672.RData"
2,0.1,16.6545454545455,33.8,2,10,100,8.2,2,5e+05,"150527_673.RData"
5,0.1,6.91818181818182,36.7545454545455,2,10,100,8.2,2,5e+05,"150527_674.RData"
10,0.1,3.63636363636364,38.5181818181818,2,10,100,9,2,5e+05,"150527_675.RData"
2,0.1,17.5636363636364,31.9909090909091,2,10,100,8.8,2,5e+05,"150527_676.RData"
5,0.1,7.32727272727273,35.9909090909091,2,10,100,8.6,2,5e+05,"150527_677.RData"
10,0.1,3.7,41.4818181818182,2,10,100,8.8,2,5e+05,"150527_678.RData"
2,0.1,16.6636363636364,32.4454545454545,2,10,100,8.8,2,5e+05,"150527_679.RData"
2,0.001,28,29.0363636363636,2,10,100,8.8,2,5e+05,"150527_67.RData"
5,0.1,8.02727272727273,36.6181818181818,2,10,100,9,2,5e+05,"150527_680.RData"
10,0.1,3.82727272727273,36.3818181818182,2,10,100,9,2,5e+05,"150527_681.RData"
2,0.1,16.7909090909091,32.2272727272727,2,10,100,9,2,5e+05,"150527_682.RData"
5,0.1,7.58181818181818,35.9636363636364,2,10,100,8.6,2,5e+05,"150527_683.RData"
10,0.1,4.22727272727273,36.5090909090909,2,10,100,9,2,5e+05,"150527_684.RData"
2,0.1,15.9090909090909,32.5909090909091,2,10,100,9,2,5e+05,"150527_685.RData"
5,0.1,7.89090909090909,35.3181818181818,2,10,100,8.4,2,5e+05,"150527_686.RData"
10,0.1,3.94545454545455,35.0909090909091,2,10,100,9,2,5e+05,"150527_687.RData"
2,0.1,16,32.9090909090909,2,10,100,8.6,2,5e+05,"150527_688.RData"
5,0.1,7.24545454545455,32.5363636363636,2,10,100,9,2,5e+05,"150527_689.RData"
5,0.001,7.52727272727273,37.1454545454545,2,10,100,8.6,2,5e+05,"150527_68.RData"
10,0.1,3.98181818181818,36.8272727272727,2,10,100,8.6,2,5e+05,"150527_690.RData"
2,0.1,16.7090909090909,31.5272727272727,2,10,100,8.4,2,5e+05,"150527_691.RData"
5,0.1,7.74545454545455,35.6727272727273,2,10,100,9,2,5e+05,"150527_692.RData"
10,0.1,3.8,35.8,2,10,100,8.6,2,5e+05,"150527_693.RData"
2,0.1,16.3363636363636,32.4909090909091,2,10,100,8.8,2,5e+05,"150527_694.RData"
5,0.1,7.11818181818182,35.5636363636364,2,10,100,8.2,2,5e+05,"150527_695.RData"
10,0.1,3.99090909090909,35.0636363636364,2,10,100,8.6,2,5e+05,"150527_696.RData"
2,0.1,16.3090909090909,33.2818181818182,2,10,100,9,2,5e+05,"150527_697.RData"
5,0.1,7.58181818181818,33.3545454545455,2,10,100,9,2,5e+05,"150527_698.RData"
10,0.1,4.16363636363636,35.3545454545455,2,10,100,8.2,2,5e+05,"150527_699.RData"
10,0.001,18.4818181818182,31.9,2,10,100,8.6,2,5e+05,"150527_69.RData"
10,0.001,17.1818181818182,32.0727272727273,2,10,100,9,2,5e+05,"150527_6.RData"
2,0.1,17.0818181818182,33.2727272727273,2,10,100,9,2,5e+05,"150527_700.RData"
5,0.1,7.58181818181818,34.7,2,10,100,9,2,5e+05,"150527_701.RData"
10,0.1,3.84545454545455,36.8818181818182,2,10,100,8.8,2,5e+05,"150527_702.RData"
2,0.1,16.0090909090909,32.4,2,10,100,9,2,5e+05,"150527_703.RData"
5,0.1,7.58181818181818,33.7727272727273,2,10,100,8.8,2,5e+05,"150527_704.RData"
10,0.1,4,36.2545454545455,2,10,100,8.8,2,5e+05,"150527_705.RData"
2,0.1,15.7909090909091,32.7545454545455,2,10,100,9,2,5e+05,"150527_706.RData"
5,0.1,7.65454545454545,33.8909090909091,2,10,100,7.4,2,5e+05,"150527_707.RData"
10,0.1,3.81818181818182,38.8090909090909,2,10,100,9,2,5e+05,"150527_708.RData"
2,0.1,16.1181818181818,31.7909090909091,2,10,100,9,2,5e+05,"150527_709.RData"
2,0.001,16.4727272727273,32.8,2,10,100,8.6,2,5e+05,"150527_70.RData"
5,0.1,7.67272727272727,33.6545454545455,2,10,100,8.8,2,5e+05,"150527_710.RData"
10,0.1,4.13636363636364,35.7909090909091,2,10,100,9,2,5e+05,"150527_711.RData"
2,0.1,16.0545454545455,32.7454545454545,2,10,100,8.2,2,5e+05,"150527_712.RData"
5,0.1,7.18181818181818,35.6545454545455,2,10,100,8.8,2,5e+05,"150527_713.RData"
10,0.1,3.97272727272727,34.8,2,10,100,9,2,5e+05,"150527_714.RData"
2,0.1,16.1545454545455,32.2454545454545,2,10,100,8.2,2,5e+05,"150527_715.RData"
5,0.1,7.89090909090909,34.4545454545455,2,10,100,8.8,2,5e+05,"150527_716.RData"
10,0.1,3.79090909090909,35.8181818181818,2,10,100,9,2,5e+05,"150527_717.RData"
2,0.1,16.6727272727273,31.1636363636364,2,10,100,8.6,2,5e+05,"150527_718.RData"
5,0.1,7.54545454545454,34.5090909090909,2,10,100,9,2,5e+05,"150527_719.RData"
5,0.001,18.5454545454545,33.0545454545455,2,10,100,8.4,2,5e+05,"150527_71.RData"
10,0.1,4.21818181818182,35.9636363636364,2,10,100,9,2,5e+05,"150527_720.RData"
2,0.1,16.3727272727273,34.3818181818182,2,10,100,9,2,5e+05,"150527_721.RData"
5,0.1,7.66363636363636,37.0454545454545,2,10,100,8.6,2,5e+05,"150527_722.RData"
10,0.1,4.11818181818182,34.7272727272727,2,10,100,8.6,2,5e+05,"150527_723.RData"
2,0.1,17.0363636363636,37.2272727272727,2,10,100,9,2,5e+05,"150527_724.RData"
5,0.1,7.58181818181818,36.3181818181818,2,10,100,9,2,5e+05,"150527_725.RData"
10,0.1,3.86363636363636,34.5636363636364,2,10,100,8.6,2,5e+05,"150527_726.RData"
2,0.1,16.5090909090909,34.4,2,10,100,9,2,5e+05,"150527_727.RData"
5,0.1,7.44545454545455,35.2818181818182,2,10,100,8.8,2,5e+05,"150527_728.RData"
10,0.1,3.69090909090909,37.9272727272727,2,10,100,9,2,5e+05,"150527_729.RData"
10,0.001,3.90909090909091,37.8363636363636,2,10,100,8.8,2,5e+05,"150527_72.RData"
2,0.1,16.9909090909091,29.8272727272727,2,10,100,8.2,2,5e+05,"150527_730.RData"
5,0.1,6.71818181818182,37.5636363636364,2,10,100,8.6,2,5e+05,"150527_731.RData"
10,0.1,3.72727272727273,35.4181818181818,2,10,100,9,2,5e+05,"150527_732.RData"
2,0.1,16.1090909090909,32.5545454545455,2,10,100,9,2,5e+05,"150527_733.RData"
5,0.1,7.54545454545454,35.9636363636364,2,10,100,9,2,5e+05,"150527_734.RData"
10,0.1,3.82727272727273,35.6,2,10,100,8.6,2,5e+05,"150527_735.RData"
2,0.1,16.1,36.2909090909091,2,10,100,8.8,2,5e+05,"150527_736.RData"
5,0.1,7.7,36.4181818181818,2,10,100,8.4,2,5e+05,"150527_737.RData"
10,0.1,3.69090909090909,35.3909090909091,2,10,100,9,2,5e+05,"150527_738.RData"
2,0.1,16.5818181818182,34.3727272727273,2,10,100,9,2,5e+05,"150527_739.RData"
2,0.001,26.8454545454545,30.8454545454545,2,10,100,8.2,2,5e+05,"150527_73.RData"
5,0.1,7.38181818181818,36.2,2,10,100,9,2,5e+05,"150527_740.RData"
10,0.1,3.72727272727273,38.3818181818182,2,10,100,9,2,5e+05,"150527_741.RData"
2,0.1,16.6636363636364,35.1454545454545,2,10,100,9,2,5e+05,"150527_742.RData"
5,0.1,7.62727272727273,31.8727272727273,2,10,100,8.8,2,5e+05,"150527_743.RData"
10,0.1,3.72727272727273,33.8909090909091,2,10,100,9,2,5e+05,"150527_744.RData"
2,0.1,16.0818181818182,35.8272727272727,2,10,100,9,2,5e+05,"150527_745.RData"
5,0.1,7.59090909090909,34.5181818181818,2,10,100,9,2,5e+05,"150527_746.RData"
10,0.1,3.77272727272727,40.4363636363636,2,10,100,9,2,5e+05,"150527_747.RData"
2,0.1,17.2727272727273,32.1636363636364,2,10,100,8.4,2,5e+05,"150527_748.RData"
5,0.1,7.98181818181818,33.6727272727273,2,10,100,8.8,2,5e+05,"150527_749.RData"
5,0.001,20.2090909090909,31.4454545454545,2,10,100,8.4,2,5e+05,"150527_74.RData"
10,0.1,3.99090909090909,34.4727272727273,2,10,100,9,2,5e+05,"150527_750.RData"
2,0.1,16.4636363636364,34.3545454545455,2,10,100,9,2,5e+05,"150527_751.RData"
5,0.1,8.17272727272727,35.2363636363636,2,10,100,9,2,5e+05,"150527_752.RData"
10,0.1,4.11818181818182,33.5272727272727,2,10,100,9,2,5e+05,"150527_753.RData"
2,0.1,17.8727272727273,31.6636363636364,2,10,100,8.6,2,5e+05,"150527_754.RData"
5,0.1,7.8,32.1909090909091,2,10,100,8.2,2,5e+05,"150527_755.RData"
10,0.1,4.10909090909091,37.4272727272727,2,10,100,8.4,2,5e+05,"150527_756.RData"
2,0.1,16.7,32.3363636363636,2,10,100,8.4,2,5e+05,"150527_757.RData"
5,0.1,7.79090909090909,35.4,2,10,100,9,2,5e+05,"150527_758.RData"
10,0.1,3.7,35.6545454545455,2,10,100,9,2,5e+05,"150527_759.RData"
10,0.001,3.72727272727273,36.3818181818182,2,10,100,8.8,2,5e+05,"150527_75.RData"
2,0.1,16.4272727272727,33.5363636363636,2,10,100,9,2,5e+05,"150527_760.RData"
5,0.1,7.75454545454545,34.7,2,10,100,9,2,5e+05,"150527_761.RData"
10,0.1,3.54545454545455,35.9,2,10,100,9,2,5e+05,"150527_762.RData"
2,0.1,16.9363636363636,31.1454545454545,2,10,100,9,2,5e+05,"150527_763.RData"
5,0.1,7.83636363636364,32.6909090909091,2,10,100,8.6,2,5e+05,"150527_764.RData"
10,0.1,3.8,38.0272727272727,2,10,100,9,2,5e+05,"150527_765.RData"
2,0.1,18.0454545454545,32.4545454545455,2,10,100,9,2,5e+05,"150527_766.RData"
5,0.1,7.68181818181818,33.3545454545455,2,10,100,9,2,5e+05,"150527_767.RData"
10,0.1,4.14545454545455,35.3363636363636,2,10,100,9,2,5e+05,"150527_768.RData"
2,0.1,16.1,34.1272727272727,2,10,100,8.8,2,5e+05,"150527_769.RData"
2,0.001,16.4454545454545,33.4090909090909,2,10,100,9,2,5e+05,"150527_76.RData"
5,0.1,7.55454545454545,37.4272727272727,2,10,100,8.6,2,5e+05,"150527_770.RData"
10,0.1,3.75454545454545,34.4272727272727,2,10,100,9,2,5e+05,"150527_771.RData"
