"transmission","dispersal","singleInf","doubleInf","nExtantDis","nColonies","maxDistance","meanK","nPathogens","nEvents","file"
2,0.1,17.2909090909091,31.0181818181818,2,10,100,8.8,2,5e+05,"150527_772.RData"
5,0.1,6.87272727272727,36.2454545454545,2,10,100,8.4,2,5e+05,"150527_773.RData"
10,0.1,3.72727272727273,37.3636363636364,2,10,100,9,2,5e+05,"150527_774.RData"
2,0.1,16.5545454545455,32.9727272727273,2,10,100,8.6,2,5e+05,"150527_775.RData"
5,0.1,7.42727272727273,34.4090909090909,2,10,100,9,2,5e+05,"150527_776.RData"
10,0.1,3.90909090909091,34.2545454545455,2,10,100,8.2,2,5e+05,"150527_777.RData"
2,0.1,16.5818181818182,35.8363636363636,2,10,100,8.4,2,5e+05,"150527_778.RData"
5,0.1,7.29090909090909,37.0272727272727,2,10,100,9,2,5e+05,"150527_779.RData"
5,0.001,7.36363636363636,34.2909090909091,2,10,100,9,2,5e+05,"150527_77.RData"
10,0.1,3.7,36.5,2,10,100,8.8,2,5e+05,"150527_780.RData"
2,0.1,17.3545454545455,30.8545454545455,2,10,100,8.6,2,5e+05,"150527_781.RData"
5,0.1,7.61818181818182,34.8545454545455,2,10,100,8,2,5e+05,"150527_782.RData"
10,0.1,4.35454545454545,35.9636363636364,2,10,100,8.6,2,5e+05,"150527_783.RData"
2,0.1,17,32.3090909090909,2,10,100,9,2,5e+05,"150527_784.RData"
5,0.1,7.73636363636364,35.2090909090909,2,10,100,8.6,2,5e+05,"150527_785.RData"
10,0.1,3.72727272727273,34.7909090909091,2,10,100,9,2,5e+05,"150527_786.RData"
2,0.1,16.7090909090909,32.7181818181818,2,10,100,8.6,2,5e+05,"150527_787.RData"
5,0.1,7.35454545454545,35.8818181818182,2,10,100,9,2,5e+05,"150527_788.RData"
10,0.1,3.64545454545455,37.8090909090909,2,10,100,9,2,5e+05,"150527_789.RData"
10,0.001,4.19090909090909,36.5272727272727,2,10,100,8.4,2,5e+05,"150527_78.RData"
2,0.1,16.6,33.3909090909091,2,10,100,8.8,2,5e+05,"150527_790.RData"
5,0.1,7.6,32.4909090909091,2,10,100,9,2,5e+05,"150527_791.RData"
10,0.1,3.71818181818182,35.4545454545455,2,10,100,8.8,2,5e+05,"150527_792.RData"
2,0.1,16.1181818181818,33.5545454545455,2,10,100,9,2,5e+05,"150527_793.RData"
5,0.1,7.79090909090909,34.4,2,10,100,8.6,2,5e+05,"150527_794.RData"
10,0.1,4.5,33.3181818181818,2,10,100,9,2,5e+05,"150527_795.RData"
2,0.1,16.6090909090909,33.5181818181818,2,10,100,9,2,5e+05,"150527_796.RData"
5,0.1,7.71818181818182,33.8363636363636,2,10,100,9,2,5e+05,"150527_797.RData"
10,0.1,3.86363636363636,35.8,2,10,100,8.6,2,5e+05,"150527_798.RData"
2,0.1,16.8363636363636,31.8090909090909,2,10,100,9,2,5e+05,"150527_799.RData"
2,0.001,29.8636363636364,29.8090909090909,2,10,100,9,2,5e+05,"150527_79.RData"
2,0.001,16.6272727272727,32.4909090909091,2,10,100,9,2,5e+05,"150527_7.RData"
5,0.1,7.24545454545455,34.9636363636364,2,10,100,8.2,2,5e+05,"150527_800.RData"
10,0.1,3.83636363636364,36.5272727272727,2,10,100,8.4,2,5e+05,"150527_801.RData"
2,0.1,16.4272727272727,33.8090909090909,2,10,100,8.2,2,5e+05,"150527_802.RData"
5,0.1,7.27272727272727,35.3272727272727,2,10,100,9,2,5e+05,"150527_803.RData"
10,0.1,3.93636363636364,36.7545454545455,2,10,100,9,2,5e+05,"150527_804.RData"
2,0.1,17.3909090909091,30.9363636363636,2,10,100,8.8,2,5e+05,"150527_805.RData"
5,0.1,7.28181818181818,37.2636363636364,2,10,100,9,2,5e+05,"150527_806.RData"
10,0.1,3.83636363636364,34.5363636363636,2,10,100,8.6,2,5e+05,"150527_807.RData"
2,0.1,16.8181818181818,32.1454545454545,2,10,100,9,2,5e+05,"150527_808.RData"
5,0.1,7.55454545454545,36.1818181818182,2,10,100,8.2,2,5e+05,"150527_809.RData"
5,0.001,7.91818181818182,34.7363636363636,2,10,100,9,2,5e+05,"150527_80.RData"
10,0.1,4,36.9545454545455,2,10,100,8.6,2,5e+05,"150527_810.RData"
2,0.1,15.8545454545455,34.0545454545455,2,10,100,9,2,5e+05,"150527_811.RData"
5,0.1,7.47272727272727,35.1636363636364,2,10,100,9,2,5e+05,"150527_812.RData"
10,0.1,4.2,35.3,2,10,100,9,2,5e+05,"150527_813.RData"
2,0.1,16.9454545454545,32.5,2,10,100,9,2,5e+05,"150527_814.RData"
5,0.1,7.92727272727273,36.1363636363636,2,10,100,9,2,5e+05,"150527_815.RData"
10,0.1,3.99090909090909,36.5727272727273,2,10,100,9,2,5e+05,"150527_816.RData"
2,0.1,16.7454545454545,33.7636363636364,2,10,100,8.8,2,5e+05,"150527_817.RData"
5,0.1,7.17272727272727,36.0090909090909,2,10,100,9,2,5e+05,"150527_818.RData"
10,0.1,3.90909090909091,37.6636363636364,2,10,100,9,2,5e+05,"150527_819.RData"
10,0.001,3.77272727272727,36.5363636363636,2,10,100,9,2,5e+05,"150527_81.RData"
2,0.1,16.6818181818182,32.0818181818182,2,10,100,8.2,2,5e+05,"150527_820.RData"
5,0.1,7.18181818181818,34.2363636363636,2,10,100,8.8,2,5e+05,"150527_821.RData"
10,0.1,3.86363636363636,35.4454545454545,2,10,100,8.8,2,5e+05,"150527_822.RData"
2,0.1,15.9272727272727,32.5545454545455,2,10,100,8.6,2,5e+05,"150527_823.RData"
5,0.1,7.39090909090909,33.9272727272727,2,10,100,8.8,2,5e+05,"150527_824.RData"
10,0.1,3.82727272727273,36.5181818181818,2,10,100,9,2,5e+05,"150527_825.RData"
2,0.1,17.2636363636364,33.1272727272727,2,10,100,9,2,5e+05,"150527_826.RData"
5,0.1,7.25454545454545,34.5181818181818,2,10,100,9,2,5e+05,"150527_827.RData"
10,0.1,4.25454545454545,34.1090909090909,2,10,100,9,2,5e+05,"150527_828.RData"
2,0.1,16.3454545454545,31.6181818181818,2,10,100,9,2,5e+05,"150527_829.RData"
2,0.001,16.5181818181818,31.6636363636364,2,10,100,9,2,5e+05,"150527_82.RData"
5,0.1,7.86363636363636,34.1636363636364,2,10,100,8.6,2,5e+05,"150527_830.RData"
10,0.1,4.16363636363636,34.1363636363636,2,10,100,8.2,2,5e+05,"150527_831.RData"
2,0.1,17,33.6454545454545,2,10,100,9,2,5e+05,"150527_832.RData"
5,0.1,7.31818181818182,32.1818181818182,2,10,100,8.4,2,5e+05,"150527_833.RData"
10,0.1,3.89090909090909,36.7636363636364,2,10,100,9,2,5e+05,"150527_834.RData"
2,0.1,16.6,32.5818181818182,2,10,100,8.8,2,5e+05,"150527_835.RData"
5,0.1,7.53636363636364,34.7545454545455,2,10,100,9,2,5e+05,"150527_836.RData"
10,0.1,4.09090909090909,35.8,2,10,100,8.8,2,5e+05,"150527_837.RData"
2,0.1,16.3545454545455,32.5090909090909,2,10,100,9,2,5e+05,"150527_838.RData"
5,0.1,7.46363636363636,35.1,2,10,100,9,2,5e+05,"150527_839.RData"
5,0.001,21.5,30.3818181818182,2,10,100,9,2,5e+05,"150527_83.RData"
10,0.1,4.18181818181818,34.6727272727273,2,10,100,9,2,5e+05,"150527_840.RData"
2,0.1,17.3818181818182,30.6727272727273,2,10,100,9,2,5e+05,"150527_841.RData"
5,0.1,7.56363636363636,35.1454545454545,2,10,100,9,2,5e+05,"150527_842.RData"
10,0.1,4.23636363636364,35.7818181818182,2,10,100,9,2,5e+05,"150527_843.RData"
2,0.1,17.5909090909091,32.1727272727273,2,10,100,8.6,2,5e+05,"150527_844.RData"
5,0.1,7.6,35.2272727272727,2,10,100,9,2,5e+05,"150527_845.RData"
10,0.1,3.91818181818182,37.1363636363636,2,10,100,8.6,2,5e+05,"150527_846.RData"
2,0.1,16.5363636363636,33.5545454545455,2,10,100,9,2,5e+05,"150527_847.RData"
5,0.1,7.55454545454545,34.8,2,10,100,8.6,2,5e+05,"150527_848.RData"
10,0.1,3.88181818181818,38.0545454545455,2,10,100,8.6,2,5e+05,"150527_849.RData"
10,0.001,3.66363636363636,33.5454545454545,2,10,100,9,2,5e+05,"150527_84.RData"
2,0.1,16.0181818181818,34.1909090909091,2,10,100,9,2,5e+05,"150527_850.RData"
5,0.1,7.26363636363636,36.0545454545455,2,10,100,8.8,2,5e+05,"150527_851.RData"
10,0.1,3.96363636363636,35.4818181818182,2,10,100,9,2,5e+05,"150527_852.RData"
2,0.1,17.2363636363636,33.4545454545455,2,10,100,8.8,2,5e+05,"150527_853.RData"
5,0.1,7.60909090909091,36.1181818181818,2,10,100,9,2,5e+05,"150527_854.RData"
10,0.1,3.65454545454545,38.2,2,10,100,8.8,2,5e+05,"150527_855.RData"
2,0.1,16.1909090909091,36.5,2,10,100,9,2,5e+05,"150527_856.RData"
5,0.1,7.75454545454545,32.3090909090909,2,10,100,8.6,2,5e+05,"150527_857.RData"
10,0.1,3.9,36.9181818181818,2,10,100,9,2,5e+05,"150527_858.RData"
2,0.1,16.9727272727273,32.4636363636364,2,10,100,8.8,2,5e+05,"150527_859.RData"
2,0.001,16.3727272727273,32.8909090909091,2,10,100,8.8,2,5e+05,"150527_85.RData"
5,0.1,7.71818181818182,34.2181818181818,2,10,100,9,2,5e+05,"150527_860.RData"
10,0.1,4.2,34.9181818181818,2,10,100,9,2,5e+05,"150527_861.RData"
2,0.1,17.0545454545455,32.2,2,10,100,9,2,5e+05,"150527_862.RData"
5,0.1,7.50909090909091,34.3363636363636,2,10,100,8.8,2,5e+05,"150527_863.RData"
10,0.1,3.84545454545455,36.9,2,10,100,9,2,5e+05,"150527_864.RData"
2,0.1,16.7545454545455,29.9,2,10,100,9,2,5e+05,"150527_865.RData"
5,0.1,7.6,34.8636363636364,2,10,100,8.4,2,5e+05,"150527_866.RData"
10,0.1,4.57272727272727,33.9454545454545,2,10,100,9,2,5e+05,"150527_867.RData"
2,0.1,16.3909090909091,33.7,2,10,100,9,2,5e+05,"150527_868.RData"
5,0.1,7.67272727272727,36.6363636363636,2,10,100,9,2,5e+05,"150527_869.RData"
5,0.001,19.8636363636364,33.3,2,10,100,8.8,2,5e+05,"150527_86.RData"
10,0.1,4.15454545454545,35.7181818181818,2,10,100,9,2,5e+05,"150527_870.RData"
2,0.1,17.3181818181818,31.5727272727273,2,10,100,9,2,5e+05,"150527_871.RData"
5,0.1,7.5,35.6636363636364,2,10,100,9,2,5e+05,"150527_872.RData"
10,0.1,4.11818181818182,36.2272727272727,2,10,100,8.8,2,5e+05,"150527_873.RData"
2,0.1,17.0181818181818,34.7909090909091,2,10,100,9,2,5e+05,"150527_874.RData"
5,0.1,7.58181818181818,34.1272727272727,2,10,100,8.8,2,5e+05,"150527_875.RData"
10,0.1,3.77272727272727,36.4818181818182,2,10,100,9,2,5e+05,"150527_876.RData"
2,0.1,16.1727272727273,31.8727272727273,2,10,100,8.4,2,5e+05,"150527_877.RData"
5,0.1,7.74545454545455,34.7363636363636,2,10,100,7.8,2,5e+05,"150527_878.RData"
10,0.1,3.83636363636364,36.4363636363636,2,10,100,9,2,5e+05,"150527_879.RData"
10,0.001,3.93636363636364,35.0636363636364,2,10,100,8.4,2,5e+05,"150527_87.RData"
2,0.1,16.6818181818182,33.4363636363636,2,10,100,8.6,2,5e+05,"150527_880.RData"
5,0.1,7.84545454545455,35.3,2,10,100,9,2,5e+05,"150527_881.RData"
10,0.1,4.04545454545454,33.0909090909091,2,10,100,8.8,2,5e+05,"150527_882.RData"
2,0.1,16.1545454545455,33.8636363636364,2,10,100,8.6,2,5e+05,"150527_883.RData"
5,0.1,7.47272727272727,32.9363636363636,2,10,100,9,2,5e+05,"150527_884.RData"
10,0.1,4.01818181818182,37.5545454545455,2,10,100,8.8,2,5e+05,"150527_885.RData"
2,0.1,17.1818181818182,31.8,2,10,100,9,2,5e+05,"150527_886.RData"
5,0.1,7.79090909090909,36.1363636363636,2,10,100,9,2,5e+05,"150527_887.RData"
10,0.1,4.07272727272727,37.2181818181818,2,10,100,8.8,2,5e+05,"150527_888.RData"
2,0.1,16.2181818181818,33.0272727272727,2,10,100,9,2,5e+05,"150527_889.RData"
2,0.001,16.0363636363636,33.8636363636364,2,10,100,9,2,5e+05,"150527_88.RData"
5,0.1,7.57272727272727,33.5909090909091,2,10,100,8.4,2,5e+05,"150527_890.RData"
10,0.1,3.87272727272727,35.9636363636364,2,10,100,9,2,5e+05,"150527_891.RData"
2,0.1,16.1727272727273,33.0272727272727,2,10,100,9,2,5e+05,"150527_892.RData"
5,0.1,7.08181818181818,35.3,2,10,100,8.8,2,5e+05,"150527_893.RData"
10,0.1,4.14545454545455,35.3545454545455,2,10,100,8.8,2,5e+05,"150527_894.RData"
2,0.1,17.4909090909091,31.4090909090909,2,10,100,8.4,2,5e+05,"150527_895.RData"
5,0.1,7.81818181818182,36.5636363636364,2,10,100,8.2,2,5e+05,"150527_896.RData"
10,0.1,4.18181818181818,35.0818181818182,2,10,100,9,2,5e+05,"150527_897.RData"
2,0.1,16.4818181818182,34.2545454545455,2,10,100,8.6,2,5e+05,"150527_898.RData"
5,0.1,7.69090909090909,36.3545454545455,2,10,100,8.8,2,5e+05,"150527_899.RData"
5,0.001,14.8727272727273,36.7818181818182,2,10,100,8.6,2,5e+05,"150527_89.RData"
5,0.001,7.46363636363636,35.8272727272727,2,10,100,8.8,2,5e+05,"150527_8.RData"
10,0.1,3.9,36.3636363636364,2,10,100,8.6,2,5e+05,"150527_900.RData"
2,0.1,17.6454545454545,31.5090909090909,2,10,100,9,2,5e+05,"150527_901.RData"
5,0.1,7.00909090909091,36.3545454545455,2,10,100,8.2,2,5e+05,"150527_902.RData"
10,0.1,4,37.9545454545455,2,10,100,9,2,5e+05,"150527_903.RData"
2,0.1,16.2181818181818,32.7727272727273,2,10,100,8.6,2,5e+05,"150527_904.RData"
5,0.1,7.65454545454545,35.0545454545455,2,10,100,8.6,2,5e+05,"150527_905.RData"
10,0.1,3.93636363636364,36.3181818181818,2,10,100,8.4,2,5e+05,"150527_906.RData"
2,0.1,16.4,33.5272727272727,2,10,100,8.6,2,5e+05,"150527_907.RData"
5,0.1,7.38181818181818,34.5545454545455,2,10,100,8.8,2,5e+05,"150527_908.RData"
10,0.1,3.92727272727273,33.0272727272727,2,10,100,8.6,2,5e+05,"150527_909.RData"
10,0.001,3.71818181818182,38.7545454545455,2,10,100,8.6,2,5e+05,"150527_90.RData"
2,0.1,16.4181818181818,33.5090909090909,2,10,100,9,2,5e+05,"150527_910.RData"
5,0.1,7.67272727272727,35.3272727272727,2,10,100,9,2,5e+05,"150527_911.RData"
10,0.1,4.09090909090909,36.8818181818182,2,10,100,9,2,5e+05,"150527_912.RData"
2,0.1,16.5636363636364,33.9181818181818,2,10,100,9,2,5e+05,"150527_913.RData"
5,0.1,6.64545454545455,36.3818181818182,2,10,100,9,2,5e+05,"150527_914.RData"
10,0.1,3.76363636363636,37.8636363636364,2,10,100,8.8,2,5e+05,"150527_915.RData"
2,0.1,17.1090909090909,34.1636363636364,2,10,100,8.6,2,5e+05,"150527_916.RData"
5,0.1,7.4,35.4181818181818,2,10,100,9,2,5e+05,"150527_917.RData"
10,0.1,4.19090909090909,35.7363636363636,2,10,100,9,2,5e+05,"150527_918.RData"
2,0.1,15.2727272727273,33.6818181818182,2,10,100,8.8,2,5e+05,"150527_919.RData"
2,0.001,28.0909090909091,28.8909090909091,2,10,100,8.4,2,5e+05,"150527_91.RData"
5,0.1,7.71818181818182,33.8818181818182,2,10,100,8.8,2,5e+05,"150527_920.RData"
10,0.1,4.23636363636364,36.9363636363636,2,10,100,9,2,5e+05,"150527_921.RData"
2,0.1,16.8818181818182,30.8909090909091,2,10,100,8.4,2,5e+05,"150527_922.RData"
5,0.1,7.61818181818182,34.7,2,10,100,8.8,2,5e+05,"150527_923.RData"
10,0.1,4.21818181818182,35.9363636363636,2,10,100,9,2,5e+05,"150527_924.RData"
2,0.1,17.0727272727273,33.8545454545455,2,10,100,9,2,5e+05,"150527_925.RData"
5,0.1,7.55454545454545,34.5363636363636,2,10,100,9,2,5e+05,"150527_926.RData"
10,0.1,3.71818181818182,35.8727272727273,2,10,100,7.8,2,5e+05,"150527_927.RData"
2,0.1,17.0636363636364,33.2272727272727,2,10,100,9,2,5e+05,"150527_928.RData"
5,0.1,7.47272727272727,34.6636363636364,2,10,100,8.8,2,5e+05,"150527_929.RData"
5,0.001,19.4363636363636,31.7727272727273,2,10,100,8.6,2,5e+05,"150527_92.RData"
10,0.1,3.98181818181818,34.1636363636364,2,10,100,9,2,5e+05,"150527_930.RData"
2,0.1,17.1181818181818,32.6181818181818,2,10,100,9,2,5e+05,"150527_931.RData"
5,0.1,7.8,34.0545454545455,2,10,100,9,2,5e+05,"150527_932.RData"
10,0.1,3.98181818181818,33.2363636363636,2,10,100,9,2,5e+05,"150527_933.RData"
2,0.1,16.8363636363636,34.6818181818182,2,10,100,8.6,2,5e+05,"150527_934.RData"
5,0.1,6.91818181818182,35.6090909090909,2,10,100,9,2,5e+05,"150527_935.RData"
10,0.1,3.88181818181818,36.0636363636364,2,10,100,8.2,2,5e+05,"150527_936.RData"
2,0.1,16.8818181818182,32.2818181818182,2,10,100,8.8,2,5e+05,"150527_937.RData"
5,0.1,7.2,34.5818181818182,2,10,100,8.8,2,5e+05,"150527_938.RData"
10,0.1,3.92727272727273,35.0545454545455,2,10,100,8.6,2,5e+05,"150527_939.RData"
10,0.001,3.99090909090909,36.2727272727273,2,10,100,9,2,5e+05,"150527_93.RData"
2,0.1,16.6,35.2545454545455,2,10,100,9,2,5e+05,"150527_940.RData"
5,0.1,7.83636363636364,35.9909090909091,2,10,100,7.2,2,5e+05,"150527_941.RData"
10,0.1,3.93636363636364,37.8181818181818,2,10,100,8.4,2,5e+05,"150527_942.RData"
2,0.1,16.8454545454545,32.5909090909091,2,10,100,9,2,5e+05,"150527_943.RData"
5,0.1,7.55454545454545,37.2727272727273,2,10,100,8.4,2,5e+05,"150527_944.RData"
10,0.1,3.92727272727273,37.7363636363636,2,10,100,8.6,2,5e+05,"150527_945.RData"
2,0.1,16.6545454545455,33.7181818181818,2,10,100,9,2,5e+05,"150527_946.RData"
5,0.1,7.43636363636364,35.1909090909091,2,10,100,9,2,5e+05,"150527_947.RData"
10,0.1,3.7,37.0272727272727,2,10,100,8.6,2,5e+05,"150527_948.RData"
2,0.1,15.1909090909091,34.1181818181818,2,10,100,8.8,2,5e+05,"150527_949.RData"
2,0.001,15.9818181818182,32.4818181818182,2,10,100,8.4,2,5e+05,"150527_94.RData"
5,0.1,7.55454545454545,34.5090909090909,2,10,100,9,2,5e+05,"150527_950.RData"
10,0.1,4.28181818181818,36.9363636363636,2,10,100,9,2,5e+05,"150527_951.RData"
2,0.1,15.9818181818182,33.5545454545455,2,10,100,8.8,2,5e+05,"150527_952.RData"
5,0.1,7.2,34.6545454545455,2,10,100,8.8,2,5e+05,"150527_953.RData"
10,0.1,3.64545454545455,37.5363636363636,2,10,100,9,2,5e+05,"150527_954.RData"
2,0.1,16.5272727272727,30.9272727272727,2,10,100,8.2,2,5e+05,"150527_955.RData"
5,0.1,7.95454545454546,32.9636363636364,2,10,100,9,2,5e+05,"150527_956.RData"
10,0.1,4.19090909090909,36.3454545454545,2,10,100,8.8,2,5e+05,"150527_957.RData"
2,0.1,16.4545454545455,31.4818181818182,2,10,100,9,2,5e+05,"150527_958.RData"
5,0.1,7.54545454545454,35.0818181818182,2,10,100,8.8,2,5e+05,"150527_959.RData"
5,0.001,7.8,33.8909090909091,2,10,100,9,2,5e+05,"150527_95.RData"
10,0.1,3.95454545454545,35.6636363636364,2,10,100,9,2,5e+05,"150527_960.RData"
2,0.1,15.9909090909091,31.8181818181818,2,10,100,8.2,2,5e+05,"150527_961.RData"
5,0.1,7.21818181818182,36.5818181818182,2,10,100,8.8,2,5e+05,"150527_962.RData"
10,0.1,4.04545454545455,37.6090909090909,2,10,100,8.4,2,5e+05,"150527_963.RData"
2,0.1,17.1818181818182,32.7181818181818,2,10,100,8.6,2,5e+05,"150527_964.RData"
5,0.1,7.05454545454545,33.7363636363636,2,10,100,9,2,5e+05,"150527_965.RData"
10,0.1,3.81818181818182,34.8909090909091,2,10,100,8.8,2,5e+05,"150527_966.RData"
2,0.1,17.3818181818182,30.7272727272727,2,10,100,9,2,5e+05,"150527_967.RData"
5,0.1,7.71818181818182,35.2090909090909,2,10,100,9,2,5e+05,"150527_968.RData"
10,0.1,3.89090909090909,36.3727272727273,2,10,100,8.6,2,5e+05,"150527_969.RData"
10,0.001,4.13636363636364,32.6727272727273,2,10,100,8.8,2,5e+05,"150527_96.RData"
2,0.1,17.2818181818182,32.3636363636364,2,10,100,9,2,5e+05,"150527_970.RData"
5,0.1,7.41818181818182,33.8363636363636,2,10,100,9,2,5e+05,"150527_971.RData"
10,0.1,4.10909090909091,35.8363636363636,2,10,100,8.8,2,5e+05,"150527_972.RData"
2,0.1,16.6909090909091,31.6545454545455,2,10,100,8.4,2,5e+05,"150527_973.RData"
5,0.1,7.08181818181818,35.2090909090909,2,10,100,9,2,5e+05,"150527_974.RData"
10,0.1,3.86363636363636,35.5545454545455,2,10,100,9,2,5e+05,"150527_975.RData"
2,0.1,17.2272727272727,33.2454545454545,2,10,100,8.6,2,5e+05,"150527_976.RData"
5,0.1,7.28181818181818,36.3545454545455,2,10,100,9,2,5e+05,"150527_977.RData"
10,0.1,4,37.1181818181818,2,10,100,9,2,5e+05,"150527_978.RData"
2,0.1,16.1,34.4090909090909,2,10,100,9,2,5e+05,"150527_979.RData"
2,0.001,17.0636363636364,33.8272727272727,2,10,100,9,2,5e+05,"150527_97.RData"
5,0.1,7.21818181818182,35.9272727272727,2,10,100,8.8,2,5e+05,"150527_980.RData"
10,0.1,3.92727272727273,37.4454545454545,2,10,100,8.2,2,5e+05,"150527_981.RData"
2,0.1,16.5181818181818,31.9090909090909,2,10,100,9,2,5e+05,"150527_982.RData"
5,0.1,7.76363636363636,36.0090909090909,2,10,100,9,2,5e+05,"150527_983.RData"
10,0.1,4.28181818181818,35.8454545454545,2,10,100,9,2,5e+05,"150527_984.RData"
2,0.1,16.9363636363636,31.9909090909091,2,10,100,9,2,5e+05,"150527_985.RData"
5,0.1,7.4,34.4818181818182,2,10,100,8.6,2,5e+05,"150527_986.RData"
10,0.1,4.14545454545455,34.1909090909091,2,10,100,9,2,5e+05,"150527_987.RData"
2,0.1,15.9818181818182,35.5454545454545,2,10,100,9,2,5e+05,"150527_988.RData"
5,0.1,7.7,37.0272727272727,2,10,100,8.6,2,5e+05,"150527_989.RData"
5,0.001,7.7,34.8909090909091,2,10,100,8.6,2,5e+05,"150527_98.RData"
10,0.1,4.07272727272727,34.7181818181818,2,10,100,8.8,2,5e+05,"150527_990.RData"
2,0.1,16.1454545454545,34.4454545454545,2,10,100,8.6,2,5e+05,"150527_991.RData"
5,0.1,7.5,33.8454545454545,2,10,100,9,2,5e+05,"150527_992.RData"
10,0.1,3.56363636363636,40.3363636363636,2,10,100,8.4,2,5e+05,"150527_993.RData"
2,0.1,15.1818181818182,35.0636363636364,2,10,100,9,2,5e+05,"150527_994.RData"
5,0.1,7.58181818181818,34.5090909090909,2,10,100,9,2,5e+05,"150527_995.RData"
10,0.1,3.99090909090909,35.6818181818182,2,10,100,8.6,2,5e+05,"150527_996.RData"
2,0.1,17.2545454545455,34.5636363636364,2,10,100,9,2,5e+05,"150527_997.RData"
5,0.1,7.75454545454545,33.7363636363636,2,10,100,8.8,2,5e+05,"150527_998.RData"
10,0.1,3.76363636363636,36.3727272727273,2,10,100,8.8,2,5e+05,"150527_999.RData"
10,0.001,4.07272727272727,35.8545454545455,2,10,100,8.8,2,5e+05,"150527_99.RData"
10,0.001,18.3909090909091,31.3727272727273,2,10,100,8.2,2,5e+05,"150527_9.RData"
